user_id,item_id
11,1121
2,676
53,590
303,449
104,657
846,1335
39,1162
800,42
72,1251
84,1696
361,1638
53,8
272,1299
622,85
456,734
333,92
762,402
5,1089
53,1261
640,433
190,25
414,249
564,765
537,75
850,189
774,1368
77,1700
355,158
147,196
559,6
181,858
319,261
155,302
40,1692
479,46
730,9
68,813
344,633
425,591
551,356
632,397
343,160
90,234
158,26
440,156
539,928
52,6
385,779
375,546
102,1010
21,82
59,1155
368,1273
971,617
414,464
3,1776
555,8
267,1232
511,67
828,230
92,62
808,772
576,139
314,6
128,1760
435,55
628,1288
515,871
914,18
768,132
110,1022
853,1085
453,41
106,7
137,227
778,411
55,276
353,366
487,1113
350,999
610,499
489,432
419,762
590,12
716,714
852,105
240,1047
75,952
590,241
897,1295
71,1260
42,240
143,89
35,315
210,413
794,9
83,637
120,1359
58,208
703,921
106,737
695,917
99,1365
92,1254
301,33
136,220
638,1699
154,1258
221,87
910,582
275,76
15,279
657,3
409,141
163,3
946,1295
107,1591
531,552
633,663
16,1538
42,3
866,881
255,770
942,127
829,1571
8,1680
447,367
25,1242
394,406
322,404
100,1451
65,532
935,3
8,1773
826,937
516,1519
751,1091
378,1011
800,167
40,37
87,366
410,343
112,909
846,388
353,503
430,165
30,159
63,53
659,140
674,1118
492,2
5,670
226,353
749,983
857,122
16,1618
343,3
591,973
933,540
119,659
749,498
328,731
787,1041
389,924
835,1479
72,32
798,34
356,526
623,1796
847,1466
532,1169
835,1417
384,997
54,493
442,143
53,70
139,1540
234,34
719,1399
633,1535
425,150
803,83
47,279
26,503
810,800
18,538
793,1741
536,39
334,160
146,433
895,981
78,1319
98,423
805,393
614,68
753,826
539,34
371,34
3,1201
81,1620
38,144
96,142
786,1727
290,884
46,804
397,55
46,8
793,302
324,666
487,2
291,50
701,73
183,43
348,1020
746,1448
591,43
36,1174
6,393
545,1257
910,383
10,450
4,1
323,1415
30,983
353,175
346,11
904,894
207,1747
544,554
160,908
493,800
576,177
13,401
832,677
324,193
581,480
93,43
628,132
774,789
77,663
2,193
209,752
188,880
438,1166
727,130
839,239
452,821
245,1136
342,1329
644,1091
622,266
166,130
29,721
270,757
473,14
345,884
340,97
719,420
548,1146
751,1563
680,269
670,516
533,540
95,1694
755,1476
534,1125
203,1762
628,168
46,56
824,2
13,490
221,404
389,488
543,817
299,1528
449,812
594,1313
803,1648
21,85
76,1175
589,20
851,315
802,419
231,724
723,63
575,1460
381,1671
107,220
811,1122
346,1553
184,370
180,1742
649,1222
559,1500
20,201
3,546
748,680
79,1308
590,1153
944,808
430,628
18,179
277,264
763,802
445,1166
95,138
554,685
118,910
384,1637
483,82
345,1125
810,1335
839,134
620,3
159,646
137,1787
105,976
587,162
260,534
206,695
467,1013
86,516
774,24
45,255
10,1118
406,1167
347,1121
969,44
674,1200
100,638
206,352
151,353
650,189
27,909
60,388
235,330
46,941
992,895
105,19
90,1657
7,46
660,1740
291,483
393,25
87,500
32,251
18,60
809,1197
824,43
360,1049
681,134
313,318
52,822
344,906
657,684
378,235
723,571
851,1151
65,1124
351,320
18,282
755,320
119,272
150,361
671,450
532,157
6,454
847,336
588,1204
267,837
114,6
820,1086
740,59
616,91
674,361
21,21
929,135
36,162
82,1011
1,148
223,1382
7,964
53,807
102,729
37,56
200,151
380,300
689,441
813,1625
304,61
85,873
844,1599
492,386
362,1074
623,189
533,442
808,1759
180,11
68,250
208,689
293,593
221,1350
356,113
17,1219
193,368
22,379
836,21
156,1682
552,1031
17,1201
31,9
25,686
760,60
136,1435
815,188
669,1440
19,1764
26,803
180,204
129,67
836,965
747,236
69,1516
141,838
464,1452
5,148
749,343
890,160
472,1434
935,738
430,425
88,270
505,31
795,1318
607,800
589,897
958,154
111,5
891,87
18,465
832,207
837,188
139,1003
454,820
376,184
17,1610
361,272
44,1259
509,882
674,531
60,518
311,264
913,45
487,1204
630,494
566,684
605,141
851,1662
118,102
220,29
39,205
966,84
296,1097
276,104
864,555
208,496
175,1455
204,579
21,106
509,68
114,747
709,455
963,432
594,39
297,7
723,8
121,19
202,1
868,13
19,657
846,1392
27,1702
114,50
119,38
770,595
114,210
487,828
645,1634
431,189
759,279
11,786
801,185
6,1582
58,1079
2,1049
670,1604
290,1273
619,11
56,351
535,509
660,2
362,149
718,1759
875,49
919,163
763,747
550,112
362,311
438,9
406,889
243,389
831,368
2,1117
640,100
28,211
16,519
21,172
452,1410
566,1688
384,37
102,933
22,184
617,394
95,1104
698,61
577,13
88,776
610,361
20,1031
796,1224
286,118
833,175
112,1425
716,151
457,1388
8,1543
413,96
390,110
668,852
582,51
596,340
259,1400
365,290
340,1793
42,1795
446,10
572,340
240,1672
397,699
92,1509
363,231
435,57
224,1222
323,31
756,1438
869,392
622,321
168,232
751,1451
794,182
53,1
571,69
611,21
758,523
273,315
793,813
520,350
2,432
651,13
255,1037
696,919
726,678
816,63
55,1524
618,8
942,485
812,1791
135,744
23,735
2,556
696,53
903,1438
480,623
778,761
254,41
596,756
743,578
555,28
53,1174
397,75
101,342
419,692
433,1458
86,1291
704,1634
12,1559
846,32
812,245
664,126
627,55
579,500
132,170
536,99
211,1221
612,1130
414,944
34,444
534,1569
678,869
125,349
585,55
44,389
204,1622
564,1128
636,608
111,1090
534,671
741,25
344,1249
596,774
320,1089
269,179
264,1123
127,86
29,76
309,768
408,1171
788,592
523,420
976,1450
7,1577
544,1203
437,909
433,433
669,176
464,1412
720,503
335,567
398,224
972,44
133,43
11,773
618,970
215,1622
191,421
905,216
111,1629
594,1742
43,1745
5,1302
400,485
9,155
625,908
11,763
625,578
551,165
570,814
533,54
579,27
4,885
76,1572
22,1314
243,1080
526,62
825,164
21,1036
362,97
366,1531
633,16
716,11
122,211
301,253
99,506
65,1646
800,487
1,1554
206,1133
225,64
54,1474
426,740
108,121
510,390
670,7
808,861
183,420
720,110
85,4
636,1660
770,468
157,414
551,1086
297,459
510,66
308,125
533,1795
117,429
539,704
35,1685
577,1366
963,76
820,212
317,39
846,527
960,974
788,145
14,866
754,343
356,1467
983,246
479,54
803,885
495,336
14,113
25,232
846,1190
221,1611
655,42
324,1592
146,163
75,998
680,711
912,25
403,349
946,199
234,219
571,113
118,904
432,98
633,800
132,77
419,174
151,672
269,17
362,970
362,693
580,1129
49,1337
168,305
740,81
206,97
56,281
137,1
760,703
625,30
891,649
147,9
669,180
751,296
530,223
705,1751
39,1058
538,1010
52,28
964,1066
751,994
575,1458
578,370
849,193
292,438
758,1218
884,1211
701,128
953,1083
536,513
441,726
11,55
867,108
267,717
972,921
64,268
676,131
627,111
562,464
586,1249
780,350
1,1094
51,466
550,1720
535,164
406,129
130,225
444,1247
337,19
839,1155
726,18
118,305
454,360
68,17
203,27
305,1734
147,795
35,1503
813,29
362,347
469,3
508,302
53,155
309,114
132,1351
576,713
833,53
204,576
370,835
888,522
184,15
714,118
378,1083
229,1
190,1772
835,899
682,1545
471,1221
4,592
344,460
920,505
417,1598
190,199
315,579
825,906
285,904
495,188
839,486
960,93
234,857
665,1115
202,886
559,351
337,251
39,1037
143,20
753,291
417,609
953,25
648,7
532,313
608,189
50,311
261,1
681,151
74,915
2,963
461,21
579,11
446,8
808,90
511,111
203,1147
269,778
63,92
96,1437
218,269
287,468
411,239
40,1025
154,159
120,60
942,1105
350,1465
349,544
462,391
666,1196
170,197
393,350
11,11
148,609
283,489
577,695
679,887
482,81
633,1336
922,894
684,546
377,913
843,83
844,1702
100,1524
38,466
585,14
349,729
413,1211
748,565
592,1081
323,1666
670,1112
71,827
620,115
111,1288
667,1684
400,5
703,628
78,1762
25,453
703,1388
352,931
82,1682
115,166
83,866
469,188
3,671
15,2
427,2
517,363
416,145
10,1556
93,92
423,12
93,233
605,1758
79,770
18,1290
910,438
139,267
842,848
802,450
16,1335
18,2
457,836
762,741
839,462
952,501
101,1345
911,605
17,612
238,442
641,250
80,813
461,1573
929,1366
283,151
778,817
10,462
14,241
979,1439
543,8
528,1453
484,882
255,533
103,1625
351,308
93,446
182,3
199,1331
348,1071
49,754
443,541
108,413
15,1552
568,1621
578,136
910,160
502,127
703,263
563,100
464,840
147,1391
546,163
776,1410
609,1535
252,132
375,1064
46,973
634,336
670,137
609,1758
913,234
495,91
143,1680
156,783
377,515
361,145
341,45
180,99
817,1149
432,278
783,69
170,1073
4,41
372,18
510,1555
426,605
762,165
405,384
768,1389
79,18
808,121
771,383
509,529
80,277
399,283
800,48
680,1489
753,937
761,1587
681,1227
169,612
347,417
727,231
510,303
74,502
52,1444
811,8
125,203
575,68
230,53
774,1429
16,1033
826,1523
33,700
323,18
250,780
356,1448
753,84
336,204
426,62
216,255
124,297
556,458
20,542
817,799
541,339
195,48
281,1200
50,200
82,220
97,1227
844,432
82,1219
94,1254
855,12
661,415
88,504
457,14
668,372
391,172
455,644
53,583
24,531
296,272
720,1019
932,1422
252,338
616,1606
45,909
347,330
569,1419
22,167
349,41
182,110
740,1615
290,6
534,913
472,867
51,1536
81,30
25,1
751,210
28,1044
230,1265
807,644
570,550
176,1
700,253
424,169
300,1045
703,24
534,176
479,1231
91,1656
407,1017
839,1684
99,503
758,1003
651,36
97,43
423,587
363,97
9,660
114,569
826,519
43,1520
746,1620
477,1176
4,315
223,9
375,1014
555,850
525,365
198,810
317,1406
52,158
780,723
119,506
688,1565
581,1112
17,125
534,1056
319,167
747,614
11,874
780,552
6,542
548,1239
49,1243
106,671
587,1759
56,216
660,298
309,249
228,53
38,1716
42,252
415,381
451,969
292,876
120,2
389,222
641,73
22,361
230,502
704,38
237,103
165,1289
371,446
870,53
169,1428
792,981
753,31
632,1086
7,173
49,660
354,226
922,1445
380,107
62,808
984,221
111,1546
998,758
723,8
346,1643
2,568
380,213
644,1299
308,267
440,984
104,438
95,1007
51,557
939,1359
371,632
743,14
833,795
572,583
291,441
73,84
55,280
968,1673
480,231
673,402
344,1116
424,117
87,117
121,1497
864,535
652,1127
211,357
59,106
38,1734
66,1546
142,674
789,457
846,369
457,34
4,1402
617,309
419,868
187,242
9,80
729,165
364,502
839,1212
932,122
3,888
637,897
411,164
18,206
87,750
70,516
25,69
208,167
535,209
509,12
688,712
267,114
644,1434
79,1613
447,1164
839,1489
838,419
383,186
828,749
615,6
296,58
649,1412
195,182
58,105
16,212
298,78
407,1307
384,686
915,1656
40,149
8,1302
815,113
832,139
14,584
345,201
235,429
36,800
70,1309
443,261
447,33
566,1709
896,13
304,6
893,430
572,1190
805,870
92,19
353,86
903,1670
30,75
96,49
738,100
766,20
156,1654
542,471
150,1040
669,297
55,347
543,205
321,1
380,1449
454,109
310,543
10,1
839,1266
119,35
399,1596
404,85
281,1670
613,36
283,854
808,504
366,983
58,1234
76,269
101,1345
560,239
698,994
104,1598
589,21
40,1069
867,85
20,602
167,569
570,609
642,286
633,1564
465,1636
746,729
584,887
760,1504
821,285
158,489
108,529
550,24
784,1074
204,11
63,1503
246,477
554,142
814,1398
6,1054
675,367
667,177
502,52
385,873
817,1216
7,130
329,709
461,5
85,93
148,66
61,157
628,24
255,141
611,887
728,128
146,124
226,271
381,5
891,206
621,3
176,95
561,363
210,152
653,62
580,1438
205,916
4,189
19,189
480,133
458,233
419,677
122,162
272,137
747,1038
209,801
723,560
584,13
870,1121
852,16
103,90
788,519
520,198
569,942
41,262
592,12
63,69
620,601
534,1361
826,1220
966,1565
579,554
17,1003
810,961
714,1712
769,449
839,1466
968,1626
152,37
344,673
762,122
227,1541
27,1521
106,352
245,285
420,738
846,551
435,671
4,301
298,749
363,575
36,1335
151,551
99,129
77,1219
604,1107
858,381
805,274
327,1376
251,1
399,517
98,185
310,1756
654,66
440,1453
131,1235
302,149
885,742
565,1399
291,371
156,14
103,748
230,1220
808,66
770,26
725,129
395,149
33,476
461,145
363,58
420,529
801,304
529,1598
821,59
681,333
850,1597
757,665
716,301
453,367
776,322
411,667
3,813
116,181
232,731
802,662
659,1135
482,429
25,266
59,425
9,1539
82,176
64,304
157,618
668,1130
793,898
835,549
319,1
832,424
5,1278
295,6
553,31
217,123
215,349
304,439
283,25
691,844
654,886
1,182
510,609
810,1506
725,985
651,624
84,386
870,160
622,129
474,51
79,733
353,1165
24,725
77,907
958,1804
413,17
30,987
775,6
63,91
154,7
90,1542
409,1038
589,618
417,1478
276,371
794,1249
6,1779
9,902
863,11
393,259
824,1548
318,1093
109,15
536,983
503,212
486,782
434,561
413,995
81,92
503,1191
544,1465
591,229
291,1244
15,931
100,781
783,12
42,308
346,467
157,879
403,1798
298,495
484,591
574,961
473,1608
731,246
426,432
599,109
957,837
879,298
765,1645
57,520
891,1217
278,1495
52,1617
672,1341
466,28
932,362
463,958
238,1
63,1066
61,1067
642,245
132,36
668,1528
14,963
732,802
796,1486
846,722
489,497
415,43
336,52
338,1342
713,1688
277,56
35,611
50,660
446,9
17,1597
591,780
421,463
884,1462
294,1
361,595
800,376
251,226
291,336
84,1244
778,1795
25,1271
11,90
28,1190
672,76
92,98
401,247
627,23
850,1120
344,431
630,285
516,923
824,90
454,91
52,301
930,124
538,1249
792,814
34,918
644,120
220,185
946,1439
570,822
9,1
119,1306
424,328
687,360
364,1458
28,1574
275,312
32,225
412,686
829,423
497,1420
263,45
365,436
234,214
6,1314
541,625
715,22
245,64
267,65
378,245
602,1591
422,12
25,191
42,1402
16,157
957,165
19,71
648,17
582,756
21,1584
180,438
948,61
89,717
650,344
499,739
21,628
23,293
540,9
176,105
817,882
633,449
111,389
11,1290
158,120
670,15
890,1733
406,330
17,1021
570,323
14,30
107,208
555,297
124,700
554,96
375,510
754,213
561,1688
389,143
903,1094
108,1206
538,1077
328,1459
354,1120
948,218
720,1685
286,1170
559,104
375,827
839,448
365,1445
108,223
529,753
667,87
302,422
152,446
371,91
99,1297
939,1022
70,1
428,100
445,18
204,37
334,120
674,261
535,1570
305,134
226,684
125,260
82,6
95,800
458,1019
395,1203
66,1021
195,133
21,298
548,61
48,561
78,190
645,789
294,496
383,1537
984,1699
175,36
281,107
608,94
416,414
839,1805
403,28
82,105
570,67
461,495
103,153
667,287
286,1295
40,66
720,43
383,640
35,1001
474,828
57,1019
23,1004
556,1456
38,1401
905,21
521,23
44,1481
777,794
429,1452
176,253
68,1385
254,103
551,1026
586,1591
554,531
588,600
61,1051
551,9
683,371
371,1138
333,7
149,171
208,65
26,215
697,505
521,30
620,30
550,74
606,325
48,315
145,1055
335,290
192,1555
110,1536
208,762
846,355
38,382
4,1524
377,379
672,880
577,22
174,277
783,278
764,746
587,1145
183,472
596,1410
470,145
747,1526
457,189
244,1504
175,1586
643,17
353,192
134,164
390,1787
671,78
67,843
21,1645
367,867
84,813
35,742
50,1779
473,784
42,470
377,409
671,1687
831,1204
612,1338
840,245
104,1094
238,1246
576,519
715,524
177,1269
697,926
800,111
891,756
402,26
738,550
226,68
593,41
245,1359
576,149
180,691
365,1481
492,171
750,1327
180,95
555,1454
135,572
709,1216
112,1633
687,1185
750,900
401,1412
343,1497
365,1614
487,81
137,349
589,353
12,95
92,17
202,47
144,419
171,1208
809,1556
472,1386
848,11
50,322
12,1530
248,1070
484,1801
488,132
584,1054
833,728
22,76
24,387
655,66
111,267
699,89
829,206
685,565
839,1082
827,616
720,485
320,1193
432,23
44,8
534,417
283,889
766,1655
433,1431
63,691
589,1246
564,286
92,1155
305,27
539,1446
406,206
6,1651
218,900
119,588
36,271
879,1476
304,1439
119,456
72,878
632,113
253,83
162,514
265,1132
132,578
52,1461
791,1266
19,29
682,463
395,1374
749,1244
439,1071
771,1153
484,668
134,1619
488,35
83,541
892,13
250,4
71,89
611,910
536,1255
321,39
13,93
361,738
343,80
411,385
278,1586
443,78
354,18
208,27
721,824
42,74
261,32
135,41
550,743
723,797
963,1722
217,64
641,1577
6,279
28,224
276,19
185,1439
31,117
106,881
532,662
776,20
622,575
52,302
138,847
14,849
312,31
101,44
329,794
121,1563
557,604
850,117
360,709
345,945
746,1659
717,372
795,175
894,1762
789,1756
749,672
859,18
104,307
347,1392
437,787
193,1028
83,225
144,816
855,1726
151,552
591,185
412,811
11,1433
50,595
370,412
825,443
39,704
633,1184
10,29
217,1755
143,143
747,1600
280,396
688,104
356,1559
631,68
105,72
682,109
31,298
19,278
884,370
479,102
580,122
102,1489
5,1314
714,35
529,85
11,1401
365,9
337,1363
530,378
107,1391
574,177
497,435
139,1648
841,168
517,1542
346,1802
175,1520
573,94
376,149
828,9
89,119
84,166
62,1379
189,1456
50,387
702,6
14,1108
413,5
30,109
775,1190
315,1217
957,91
347,1475
54,454
955,1041
580,1246
143,1
545,196
215,407
884,19
42,839
163,1525
168,496
255,248
52,1258
896,140
996,1543
665,1560
587,8
980,874
488,282
383,14
269,11
162,1005
126,110
905,1035
109,813
4,775
945,429
356,724
816,604
144,1538
621,1441
29,956
596,851
844,163
19,222
413,790
205,792
531,1236
12,325
221,6
96,599
116,333
393,3
239,1132
732,1627
932,341
964,700
112,399
107,376
114,382
33,7
771,947
622,1356
122,314
132,93
211,385
623,484
13,803
879,764
868,1732
346,43
811,230
834,966
83,1425
14,673
730,274
707,880
318,3
54,138
757,1545
573,20
21,996
691,698
194,1028
54,651
678,712
409,770
827,973
813,1258
502,28
650,229
18,459
234,318
391,576
870,252
479,304
461,1324
85,131
116,937
51,592
6,595
62,1116
636,345
68,1155
112,1790
376,423
158,1455
468,598
196,169
616,35
232,18
11,893
182,939
686,172
89,760
756,1270
13,321
315,1491
287,487
403,218
850,1084
57,961
123,92
241,35
258,5
271,589
994,169
722,763
91,1350
37,77
132,883
720,26
409,472
482,1
266,763
124,1484
562,1214
657,485
789,699
675,7
225,39
796,320
361,1398
108,115
395,145
712,106
111,163
393,867
533,50
531,485
75,47
489,2
609,427
618,903
839,1193
228,669
811,772
38,156
464,9
2,29
254,1
429,1317
209,272
644,954
15,57
38,401
134,558
602,333
20,688
365,170
451,585
11,15
422,554
263,1567
325,290
608,25
568,286
625,563
808,174
625,6
457,27
68,1513
578,213
68,377
490,1497
169,702
752,516
3,47
330,1675
642,1320
587,392
886,342
345,1562
764,75
38,515
868,924
2,43
711,1346
445,363
714,11
193,269
60,643
420,718
807,7
541,102
90,836
388,1469
215,1589
426,1434
59,295
430,15
37,1748
541,1541
448,62
346,412
347,123
790,693
616,530
633,681
573,1308
332,160
637,492
154,250
458,492
442,1772
829,164
40,504
37,499
103,417
141,302
172,464
80,387
345,1611
748,487
216,1
602,131
810,861
502,686
348,207
425,8
667,1480
425,157
360,783
94,44
423,19
131,155
352,134
757,1518
345,1626
617,22
490,24
863,240
151,207
4,1373
54,794
108,271
372,388
17,1008
173,1209
462,13
607,127
848,19
753,58
395,1296
811,264
852,693
587,397
586,809
812,167
106,1344
68,297
331,58
6,1165
108,2
668,94
454,20
714,54
346,1114
14,586
439,578
811,340
77,4
664,3
159,77
354,439
193,1542
473,71
108,228
719,260
4,76
376,14
754,276
671,1444
292,1071
800,930
199,584
315,302
470,736
867,345
609,1113
793,1746
61,1804
85,833
134,341
192,907
49,1304
883,200
761,140
711,1300
606,80
293,1694
795,51
287,905
207,461
425,352
793,228
348,330
456,1696
94,835
778,275
810,66
284,1667
581,494
45,169
151,628
24,1007
816,73
11,1042
38,56
115,1371
533,552
661,286
757,890
823,1571
276,72
13,340
5,1275
361,55
368,329
85,247
264,39
833,733
555,921
124,44
371,69
669,1579
303,408
905,1031
98,634
555,1278
318,72
861,39
158,1212
390,15
827,115
468,473
354,1689
423,1110
1,565
583,926
1,225
161,322
595,323
234,159
368,384
100,1212
43,965
111,978
425,800
71,7
70,61
782,1666
720,1141
191,111
571,461
155,169
672,665
37,1015
61,1330
5,730
314,70
513,2
94,39
423,751
26,76
391,810
622,157
147,665
67,778
660,420
800,1567
12,93
10,195
941,1351
628,1408
210,1097
810,1642
671,869
812,142
15,1069
497,26
53,650
541,537
85,335
54,86
453,1630
430,723
98,1242
411,1112
823,155
808,37
382,1190
261,1132
246,1388
794,295
616,1086
536,1233
199,491
244,256
24,1518
192,6
36,294
86,212
261,680
673,1609
435,442
604,10
3,511
968,892
347,137
483,587
957,299
766,1639
794,737
622,997
81,898
521,2
130,1
426,29
617,1022
128,49
6,1446
839,35
55,393
389,352
549,128
263,157
41,374
355,93
401,197
593,413
301,1219
815,936
18,462
906,1044
47,4
412,349
283,42
8,130
84,694
811,1113
92,1454
375,1403
516,1240
674,711
162,395
638,22
858,43
469,38
247,35
27,315
664,129
520,29
425,500
585,12
10,31
12,612
729,460
371,206
190,674
203,761
850,97
456,82
16,574
478,138
572,504
519,270
594,582
110,806
550,916
93,1211
1,705
143,400
598,135
505,2
846,960
11,235
6,293
884,34
637,1534
403,52
850,16
793,1485
468,2
54,1314
422,630
216,689
105,49
950,643
368,776
872,472
33,490
570,98
558,309
685,965
28,542
279,14
263,21
157,899
667,1745
125,404
561,1541
389,334
244,1087
95,1748
559,882
62,1081
568,285
592,284
387,1335
534,98
114,1080
78,1105
42,1723
551,1660
621,986
839,1745
832,1600
531,415
658,1163
453,5
23,3
89,711
236,657
625,514
201,29
11,38
5,134
454,98
1,1680
21,221
568,1389
36,155
35,220
957,583
553,1279
695,86
122,1690
149,4
588,710
670,1726
787,25
64,819
184,349
77,109
349,1
112,137
422,576
761,449
671,712
22,74
83,171
558,335
72,1538
160,1487
433,762
67,965
636,1336
333,24
672,1793
815,449
198,4
176,1241
855,377
284,1264
518,406
846,1348
753,1593
51,1528
341,3
54,477
786,716
529,63
346,715
77,14
14,314
132,73
862,174
537,106
745,546
34,516
966,1677
534,1685
338,383
904,1605
51,1287
26,57
54,636
70,412
314,552
466,11
249,1242
479,129
833,29
497,52
690,1122
827,1690
34,212
884,1729
566,239
295,1
461,773
494,737
846,1287
349,1396
228,1029
570,926
417,63
589,342
31,651
21,1258
385,619
687,1064
381,607
163,27
497,353
673,782
936,247
931,1367
703,1179
758,6
568,1445
107,312
808,583
247,981
349,1236
834,271
377,250
249,247
743,1316
935,430
981,1698
200,517
44,712
505,10
570,55
23,125
658,472
93,98
27,1551
648,14
33,1236
923,305
376,96
459,498
468,1063
376,98
437,898
291,1503
15,941
236,36
753,1287
286,691
726,29
104,1203
495,1412
82,2
543,69
933,477
104,158
755,1707
497,138
872,102
243,467
420,1764
118,38
100,1299
16,59
54,1047
168,1664
373,1144
738,53
950,175
743,1525
55,837
762,1315
34,645
3,1114
27,1109
700,402
169,186
915,494
24,447
792,119
703,1372
78,51
9,1107
539,482
391,368
833,797
392,856
787,81
382,735
527,6
681,1659
292,130
41,6
101,675
180,1433
162,25
43,305
606,1654
436,116
48,1779
44,1
910,425
423,1364
418,841
542,984
48,958
246,1447
286,1152
91,831
280,734
731,1371
9,407
164,70
561,69
921,17
549,79
236,208
99,1257
319,58
401,874
72,1376
845,267
533,20
351,1013
23,767
360,629
6,707
80,1234
860,517
57,345
38,447
586,243
179,634
668,791
445,1674
57,1686
540,1308
533,15
117,19
486,1594
714,1280
904,1126
49,425
773,868
601,59
667,602
118,69
265,1717
455,28
165,831
895,142
8,698
850,1394
401,40
401,1054
443,940
738,285
972,1077
12,109
279,190
167,570
727,1704
10,1327
722,1201
344,1142
710,594
108,590
675,34
567,570
14,346
329,4
185,1718
481,22
290,155
326,131
597,437
850,1779
520,1603
24,555
731,640
706,454
716,360
958,293
344,1125
293,682
782,19
38,712
608,105
905,21
810,1191
10,929
190,1561
194,151
596,613
779,320
627,742
689,14
673,547
15,1580
753,878
848,1697
128,801
117,579
286,1107
710,258
303,117
695,41
302,244
133,1
87,163
54,117
107,1792
766,601
526,11
124,61
480,794
371,918
8,1160
586,57
10,277
156,133
497,982
6,448
297,932
53,275
424,831
755,1119
518,1218
935,1541
363,939
883,1698
371,64
306,1170
5,1212
1,157
25,497
633,1462
36,1544
855,1326
250,292
384,3
837,356
106,808
836,1093
235,968
548,3
424,1618
19,1423
888,126
722,1606
684,1722
115,713
834,1081
832,1753
13,43
289,443
763,329
86,1529
13,517
71,662
151,981
663,280
761,882
3,163
607,797
532,672
15,300
323,477
827,1365
457,139
620,94
811,1336
544,1285
396,31
55,682
929,129
970,306
490,940
9,319
318,147
624,598
887,233
867,537
225,1331
67,2
746,486
724,168
182,1621
764,6
345,481
307,14
518,1119
696,1667
513,1418
672,491
964,1432
506,139
1000,1096
352,175
617,145
495,29
351,516
382,444
552,1404
131,162
680,33
415,1720
117,963
544,1385
436,28
111,480
273,490
143,341
225,748
663,21
715,59
200,145
431,300
468,70
23,62
833,1218
534,504
183,136
130,645
527,1268
22,853
705,97
518,40
217,102
597,189
383,65
948,982
53,45
548,252
328,71
285,297
829,70
73,108
712,414
940,1233
807,1046
459,224
109,156
561,557
169,164
454,32
580,1347
473,116
704,145
40,1799
106,977
525,932
432,1708
359,454
57,72
383,26
195,1667
461,78
929,565
347,853
116,1263
345,1632
277,123
816,36
133,1594
134,190
26,379
859,456
567,134
436,47
512,1272
901,42
546,1522
24,620
5,1446
820,424
2,906
109,7
47,938
79,1653
22,1055
436,222
98,1617
14,528
13,46
384,45
563,1369
711,76
6,1302
472,12
755,258
630,1271
718,9
752,1489
403,271
579,1415
96,370
59,526
42,726
8,1328
432,170
400,984
159,296
631,567
97,1013
795,822
103,698
8,1117
513,49
84,477
93,1744
676,885
822,509
112,584
781,1202
149,226
619,48
20,18
70,184
801,1048
376,630
855,122
671,1073
180,47
189,1807
839,302
341,597
503,875
19,73
417,51
667,1805
770,223
59,154
749,1161
218,1060
771,162
429,1649
454,630
109,384
479,677
415,15
73,294
993,895
405,1326
612,1245
410,1005
85,108
367,758
309,1225
76,348
720,1031
533,394
70,474
852,1772
764,364
305,822
98,9
730,42
871,385
252,481
84,14
439,540
374,295
276,692
267,719
136,1671
693,245
50,1014
874,1379
569,54
96,987
124,902
867,1244
22,571
395,50
725,903
114,33
33,952
40,490
131,846
631,795
568,840
72,78
531,16
879,91
849,211
414,1160
920,1043
820,160
635,797
191,1087
902,498
133,509
221,15
795,1046
245,1143
410,181
64,17
108,753
674,1164
271,584
671,33
293,24
291,6
781,135
812,70
304,4
35,30
195,84
126,560
222,451
922,44
46,3
554,65
873,607
268,1448
870,1301
126,314
569,1100
355,1315
270,920
389,1576
66,542
93,897
331,815
401,190
74,182
421,8
796,1120
239,1049
391,43
87,34
645,1660
696,177
157,1588
558,94
350,1124
481,271
691,676
56,99
157,162
579,158
815,154
559,444
609,40
376,142
554,557
571,3
516,17
67,401
646,80
200,367
367,1148
206,403
9,38
850,234
663,102
203,305
501,128
957,1364
18,182
983,999
995,1043
937,1774
432,1437
656,69
105,814
202,464
247,21
753,782
489,538
251,1076
5,1173
58,393
57,1
45,1115
955,910
247,1422
999,1238
44,619
730,258
632,1149
40,886
56,675
207,890
120,780
202,625
904,193
449,317
370,136
339,1472
359,794
581,760
399,312
195,210
764,146
74,55
433,740
54,389
417,170
131,148
141,335
891,63
855,905
833,174
425,695
38,82
70,1768
156,379
198,1090
511,5
89,1630
366,693
512,811
850,211
583,29
428,122
4,388
346,1319
28,270
141,987
86,1155
472,713
660,111
38,1307
329,1664
165,2
433,1017
58,1641
18,1160
895,194
28,1013
420,92
756,803
38,803
970,568
179,1421
211,682
118,492
668,722
531,1597
194,922
661,155
771,1286
853,17
580,874
112,1223
34,1448
118,457
333,1163
226,375
256,1252
461,125
401,354
40,280
195,831
113,453
544,1274
121,815
587,1179
401,776
472,825
940,661
521,1688
94,1444
688,433
456,424
324,694
93,72
231,284
394,35
227,26
163,51
597,1675
772,842
379,53
56,12
644,1087
572,1424
109,1386
826,737
446,702
350,1790
307,174
829,701
613,207
190,153
353,509
421,100
903,906
493,188
12,97
401,799
432,912
825,130
143,109
18,177
590,904
36,787
30,1780
481,549
856,1783
816,656
884,62
639,64
827,162
551,2
51,235
21,1350
34,1104
296,44
579,32
352,2
554,63
940,1373
104,32
934,19
22,790
461,1033
628,924
42,1363
567,685
445,624
474,1696
65,58
458,962
