user_id,item_id
63,1248
123,16
489,235
439,754
385,70
380,5946
597,183
288,998
132,2122
125,604
143,1179
468,233
580,1627
377,76
312,742
599,1153
249,1976
42,661
42,2641
599,74
541,828
610,1262
444,1405
370,754
599,1817
43,479
599,4875
411,547
414,5255
357,764
380,7127
594,5709
424,1107
556,1308
323,464
492,698
177,909
408,3102
233,204
64,2222
522,21
608,779
200,5593
603,1663
18,1248
32,69
524,2444
514,1543
105,2987
560,5311
45,2707
606,514
4,310
182,4172
610,4522
274,6196
34,2106
276,471
599,9170
111,1077
200,738
229,1005
294,3021
391,185
90,2510
483,1060
182,2125
599,9264
474,8325
307,1569
99,233
477,1843
441,1081
451,326
418,4215
534,731
82,8
141,163
66,379
525,674
380,2753
64,1462
58,468
105,1251
325,3645
95,4162
212,1832
408,798
599,596
271,1543
380,7186
322,37
474,2128
424,6266
89,3310
104,936
414,1209
468,464
68,1229
53,2169
18,1322
534,1082
177,1843
304,984
431,528
199,2243
356,1049
254,1
414,6681
425,531
367,7076
249,472
448,3876
414,7610
232,4118
200,33
448,1989
603,211
348,33
288,1911
464,8141
499,354
434,268
164,2161
32,495
586,1313
115,424
356,13
246,167
603,3608
608,108
590,4
591,1020
483,1102
57,1005
587,86
599,2307
553,622
510,154
365,6102
275,2494
249,6107
68,1994
140,726
2,238
599,1718
288,6407
125,4795
63,2606
288,1686
370,402
414,2751
474,72
489,3696
298,4483
104,3353
226,756
512,4
391,1461
501,677
561,1614
403,2041
249,1229
495,1026
528,1933
68,1774
465,1181
517,8665
135,1414
387,175
57,1436
187,5191
561,1916
412,5057
288,484
588,470
608,1422
200,3216
111,2003
582,1070
450,1021
607,1864
76,2051
268,6177
601,3125
50,2783
94,479
274,883
21,783
82,876
217,3292
608,1633
534,1432
387,1237
380,1803
187,1156
288,27
19,1545
401,752
599,2599
307,99
599,5207
474,1496
320,220
166,181
254,2662
84,3693
559,42
414,813
68,2193
100,1179
274,482
487,1199
584,322
219,2717
346,6990
514,1911
222,643
184,445
474,8182
305,6
490,780
414,1731
590,2178
606,2911
372,87
301,764
232,2209
202,1603
304,487
434,1029
491,1975
556,771
275,3220
105,2900
353,482
275,423
567,1061
480,322
220,69
600,865
68,218
606,4835
217,1565
274,4286
391,314
42,401
75,336
601,4027
608,773
469,1610
428,3259
298,1269
68,3451
307,3577
64,759
326,6938
18,1332
301,101
129,762
113,1875
282,260
40,465
332,2083
116,481
288,4928
52,1897
534,192
581,255
398,1150
367,742
521,37
177,2599
216,831
534,1891
474,27
274,42
73,1357
599,1484
599,2982
414,1770
283,463
483,3444
608,5752
470,634
28,271
426,2519
140,1632
380,125
232,4989
91,4081
414,3320
314,536
145,605
140,94
301,8
230,980
600,1796
91,85
359,7053
88,3725
217,5693
474,3399
221,1667
599,2617
101,4182
553,784
199,479
264,738
290,866
448,251
187,828
356,4860
83,3205
608,533
380,4136
610,1358
357,195
111,1276
21,101
596,432
555,1624
414,1583
497,148
249,23
401,1053
404,4
182,2461
41,238
380,1048
153,1364
603,6401
19,180
514,1672
169,323
393,738
425,3668
477,2958
290,3009
73,1895
599,9001
415,388
525,1493
448,1
489,735
105,1816
368,2
91,2570
570,102
274,1672
422,1438
68,206
165,2703
201,1601
483,8540
425,315
474,844
590,3506
374,14
274,6268
573,2300
24,1251
414,7424
462,3598
606,2052
232,1905
538,1001
599,9313
182,5350
365,4827
345,2265
326,3566
610,9690
426,876
414,2698
448,474
480,360
106,1078
132,867
600,748
469,345
331,857
68,2682
139,1931
305,1331
101,2207
469,1667
129,771
307,6595
91,1543
160,1822
292,6479
474,2938
307,209
572,1139
448,1942
41,826
418,1135
305,45
199,2201
551,895
68,3291
89,2064
599,5115
105,2754
288,261
200,5590
159,2200
599,337
292,1645
520,571
152,2991
58,320
525,953
266,1166
70,1706
200,2616
271,1214
15,16
448,2827
552,1834
474,4481
111,3259
453,738
495,29
56,14
434,2326
292,1018
414,2057
121,491
373,21
169,379
474,401
64,1803
132,2056
380,41
232,445
484,1805
19,1563
21,967
414,6677
219,4838
586,1607
307,6656
368,7086
610,1926
448,6081
260,142
606,2511
80,233
62,245
282,400
534,4838
509,1556
328,2145
599,7088
91,2572
555,84
290,15
380,3654
393,775
441,775
67,193
332,1313
221,32
239,37
114,764
520,5550
393,1312
600,1589
19,1533
414,3658
599,1407
68,1036
200,28
560,1912
9,765
520,120
434,487
599,1824
217,1419
456,1468
332,3234
82,1876
108,657
570,742
577,1618
474,8486
274,667
41,145
316,1805
489,147
288,343
376,951
177,1905
103,4191
58,566
555,3224
249,6094
419,2695
474,1775
126,532
555,264
414,7549
186,473
448,5065
448,1879
480,3379
102,14
42,163
414,7588
42,440
1,207
599,1765
600,6457
500,27
477,1718
420,1264
514,5790
288,720
288,1430
583,109
534,936
221,1108
116,27
381,2243
504,6148
131,1137
256,1814
380,40
249,458
68,533
202,4900
514,7588
457,1003
119,634
64,737
307,148
221,2231
312,1512
365,1297
169,2395
453,3310
306,2020
28,977
474,7689
414,5696
232,1
561,70
50,2801
181,581
288,6403
462,3677
597,197
234,2511
438,7724
610,9637
599,621
600,2690
109,1405
401,376
288,3028
361,1049
256,208
599,233
480,5877
555,1736
177,3656
61,2050
68,2065
342,154
323,254
561,1832
387,6251
298,163
132,2440
50,701
144,473
68,2223
271,1510
600,341
332,1130
517,66
82,1491
474,16
599,24
596,85
599,1525
246,5
19,1665
573,1052
336,150
599,1808
309,77
608,1810
482,801
414,5554
287,1797
555,1875
103,1056
414,992
220,59
64,415
307,5332
68,1376
504,4851
590,42
567,8854
19,1097
73,920
167,464
462,2366
19,1557
325,153
489,8575
566,604
555,1001
606,801
603,4491
522,1160
218,355
165,5150
522,828
313,1512
376,727
600,1126
597,3706
318,6794
596,6772
66,180
292,3085
603,5054
509,674
198,365
567,2805
555,69
387,4752
483,173
526,17
495,1376
599,9025
414,903
274,3169
57,2141
563,3469
196,519
462,99
195,2625
466,903
380,2964
480,2471
448,2039
462,3505
410,2625
560,1195
410,3499
288,88
221,437
470,584
177,29
275,1842
452,1166
554,46
590,1467
314,532
480,4868
126,323
448,949
597,2580
64,671
307,6138
27,66
182,309
454,2335
232,5409
414,574
212,1297
489,41
226,809
66,3251
274,1891
414,3148
484,2986
423,755
304,557
514,27
242,633
285,1456
414,1167
480,519
424,525
78,1146
600,1722
438,3323
51,1584
45,1792
292,1909
390,2076
103,182
380,4892
599,1581
507,35
140,1103
298,88
215,2059
404,634
57,723
275,6336
111,4628
90,698
326,2531
202,2593
358,2128
474,1106
166,85
89,3944
195,379
186,2916
292,2718
298,3759
610,6714
606,1810
440,1116
249,876
369,235
91,30
68,1276
602,491
555,8705
279,84
474,1834
119,916
313,4081
425,376
298,792
21,962
298,1960
274,1810
540,8738
179,1
428,4178
328,1922
474,4184
382,1910
380,4516
132,2599
596,2848
522,912
434,916
20,1841
308,3195
599,6432
541,600
186,1765
56,488
187,526
28,364
80,824
600,754
306,6585
372,505
84,518
381,1560
346,1107
199,106
420,3444
68,2320
381,1451
593,3708
522,1140
610,3459
111,324
248,2750
389,492
418,7667
233,35
197,1136
6,600
603,1121
58,472
314,357
610,801
84,1111
610,2061
313,416
480,633
19,519
605,3259
305,1307
68,2710
288,1641
199,886
68,2124
33,994
64,3183
298,6052
160,728
126,8
434,763
274,1819
298,1081
414,5970
387,6435
80,3618
517,6375
249,3530
474,774
486,532
438,1823
6,43
151,12
305,1918
480,1031
480,215
480,2311
391,2395
125,1385
425,604
111,3651
316,1048
111,4511
401,2752
195,101
555,7255
68,3306
2,236
103,1077
305,3337
104,780
357,2905
199,166
382,4984
494,74
232,4503
193,334
411,5693
574,233
111,4029
182,1660
434,724
457,220
387,7306
453,1505
610,2935
474,1857
28,755
91,828
20,195
87,763
445,903
246,856
322,1594
414,1722
8,465
149,1166
168,30
119,1183
177,5215
117,497
177,1159
597,4222
477,8306
101,179
232,4984
148,763
400,1393
160,3173
62,1357
489,480
448,319
199,1033
292,821
610,1084
606,899
411,640
489,2102
45,2709
298,848
45,26
368,5136
387,7288
42,1504
274,2304
597,5051
249,5813
116,865
414,1863
274,5026
559,324
297,981
309,2145
603,5499
500,488
294,1624
23,2083
290,3060
13,167
524,1139
307,6234
119,4712
599,2221
414,1501
325,195
420,1215
135,1822
68,3393
559,27
177,1
476,322
122,3520
50,2778
288,4728
249,1296
41,904
306,892
232,5965
596,4248
20,1836
534,3403
217,646
564,8006
588,20
290,370
474,8449
50,1253
313,2905
182,3337
57,188
474,2445
167,2184
552,174
339,891
610,5913
170,597
19,108
469,1870
5,292
414,2948
225,5061
573,38
600,856
144,1414
483,1897
387,7365
610,6865
200,126
105,1817
331,743
221,1104
91,165
352,1607
517,6230
382,3826
254,897
480,3598
425,4492
373,585
24,726
610,5043
195,293
66,1158
567,8842
297,718
182,109
307,409
610,9627
119,1322
91,362
382,879
249,1846
18,1289
540,2266
495,2477
599,9137
278,433
603,401
436,2551
93,315
288,1500
590,1029
489,5278
230,1667
232,1510
19,326
256,2751
608,480
62,836
220,3442
290,356
448,5282
425,181
66,382
234,122
47,657
177,1018
105,4338
288,1872
593,4888
387,1561
259,753
281,2496
160,2452
263,988
405,865
68,3287
248,1998
289,183
66,171
62,2347
352,2060
414,888
109,828
606,5722
453,148
411,312
603,1475
562,4144
525,605
116,1683
561,141
522,244
217,2691
10,481
16,763
42,1877
119,1575
212,2050
471,241
240,2655
387,45
416,477
572,2420
19,687
382,383
387,7319
509,8600
453,1430
482,2270
111,2519
232,5984
422,359
343,1456
288,163
298,1940
105,4259
234,5995
239,1210
534,8725
495,4541
453,210
584,545
95,865
232,813
18,643
288,2703
480,1036
226,810
288,223
590,1837
245,3608
139,3310
365,4552
600,2040
448,3239
111,3841
402,671
352,1248
399,795
68,1462
22,824
6,233
170,27
352,1933
479,4479
352,1074
68,1670
177,3333
222,221
574,471
553,193
279,1081
448,2684
203,33
308,772
561,109
105,1194
491,957
105,351
200,440
182,5404
177,13
610,1601
45,1043
369,63
174,5
608,4951
120,1028
603,343
18,1102
239,887
551,253
474,8431
187,68
414,3154
545,2092
537,4566
469,840
43,488
381,3345
155,191
365,1046
505,1723
356,63
447,1416
28,2324
599,1310
476,482
607,76
29,1206
602,5
73,243
452,731
111,4528
63,756
20,1601
57,550
263,42
74,2723
182,1159
474,8443
414,2879
350,39
354,724
417,2320
76,233
432,1283
268,2184
580,824
220,85
461,26
448,1054
396,65
287,2426
177,175
415,1916
305,763
509,807
57,708
11,3
256,927
469,109
390,1102
610,4741
232,775
520,759
508,330
599,6671
482,1795
448,142
282,109
92,138
607,1567
572,2578
51,2212
426,481
307,2559
599,3341
182,857
177,3351
177,5254
414,1895
298,6102
477,2667
474,2701
543,622
68,805
187,473
307,3497
274,2460
528,4996
73,1102
351,7016
213,736
414,568
474,5400
177,2307
483,526
68,418
588,634
355,1441
288,1740
414,1205
610,1213
468,473
182,45
525,2063
126,34
105,85
257,155
407,82
62,1054
365,756
200,98
414,3066
290,3170
318,1298
177,1364
151,5023
200,1494
424,1352
606,3316
187,5525
332,3286
6,293
241,1251
117,661
182,5327
510,29
509,1071
414,7619
318,163
227,45
599,6124
89,3777
156,220
594,220
282,1862
84,15
307,1103
119,2049
284,622
438,3650
211,773
184,1379
132,836
483,885
600,2075
155,1042
288,997
602,479
599,250
561,1069
428,1516
590,3403
470,42
428,738
599,347
241,1078
573,900
385,516
353,463
474,1145
52,2409
283,2664
157,1645
583,376
160,73
534,190
165,762
219,783
19,1029
580,2047
169,1494
232,3069
517,366
368,2937
89,3956
599,1840
232,1194
132,2189
103,238
182,487
567,8863
280,1485
50,876
62,3091
385,491
294,28
288,433
116,1113
160,4
140,2079
580,600
414,1606
294,1706
480,5381
219,1157
603,9353
274,3152
135,40
352,820
552,1636
256,992
474,8463
27,102
28,2252
514,21
509,1897
132,77
597,312
43,670
89,3889
195,4221
477,454
353,611
62,471
47,1237
274,1041
448,3494
600,4860
489,1130
603,2039
351,1670
490,2050
561,817
139,949
597,1648
318,3512
448,1953
504,360
414,3746
450,5148
424,253
599,170
249,3472
111,1897
294,4
275,1032
414,4479
249,3102
307,761
2,235
16,1096
414,852
312,73
387,2963
318,201
573,817
590,2395
232,1251
380,197
177,2524
414,45
144,481
280,4186
483,2395
328,736
80,1312
414,1605
524,726
514,780
448,2025
507,465
368,2491
20,1817
376,195
500,382
122,836
10,879
561,34
346,3062
274,2047
599,6176
594,4244
420,1278
448,2001
188,395
480,790
599,9087
582,1069
202,3
84,95
113,488
552,1880
26,473
381,2722
182,769
566,311
225,1462
524,336
62,1364
434,120
381,1777
414,1215
68,1643
596,8969
517,1800
599,9243
351,766
284,619
249,1920
274,2084
275,432
58,589
63,878
483,400
377,7106
380,739
15,1085
599,2044
590,784
307,6686
318,6894
398,293
160,5143
448,7951
230,108
603,1516
42,1612
328,129
84,1424
7,86
57,3016
603,4844
345,1510
448,2625
63,828
330,422
608,3140
480,25
483,147
45,189
137,37
179,634
599,994
354,180
534,1031
448,1245
15,36
265,293
610,2480
483,6470
345,6987
274,1632
129,1756
182,4101
597,1525
425,2167
182,2042
308,1053
50,1474
590,445
265,2764
57,314
380,2673
104,4235
226,1800
608,992
237,172
474,660
380,996
288,22
294,59
4,453
561,1331
307,6227
415,402
474,1578
50,2835
599,3615
357,1894
232,4529
298,238
6,554
438,3176
205,235
448,1847
182,85
239,145
380,2281
307,1216
561,1747
380,474
341,1898
76,1160
127,270
318,157
292,748
181,566
140,422
438,28
600,1865
222,1216
462,1167
164,101
165,856
525,220
452,214
182,5385
600,4230
560,1971
239,2127
266,1167
373,461
57,479
561,174
274,1047
387,7349
90,4036
603,349
606,74
100,78
571,4088
593,440
494,18
42,215
79,378
477,3585
86,445
606,8277
299,220
510,3261
492,59
111,221
249,4552
331,461
288,3571
495,741
391,75
274,2987
317,1043
368,3045
563,3673
453,1627
597,2170
414,2203
610,9710
599,9110
304,232
339,2300
599,6081
564,379
514,66
249,2006
514,6391
28,325
600,414
564,1379
140,1
132,767
414,2214
438,1892
111,1297
233,4353
552,4504
483,1508
352,243
256,43
408,6939
317,429
351,3415
222,1485
599,9182
434,1051
489,63
561,268
23,76
452,1471
338,3127
482,2047
560,769
488,263
76,479
160,1685
151,42
318,3483
414,2720
522,1287
398,1045
68,3389
274,122
511,3514
135,17
306,1464
298,6517
18,1167
525,4060
381,3070
477,3184
470,1414
511,392
251,6128
426,27
119,886
66,3275
608,1803
534,1297
380,1941
125,233
603,1179
159,1922
64,3178
161,423
59,3056
387,1796
474,8380
318,6872
520,241
368,5738
294,1602
263,429
590,2420
263,403
44,507
414,1854
240,613
368,5
313,69
480,890
160,1722
517,1939
448,7925
63,336
214,507
274,6225
599,2399
182,3186
140,4687
353,493
489,118
278,1603
474,69
1,99
156,5072
508,419
18,104
91,1125
580,747
432,1001
425,108
465,723
266,85
417,243
62,927
414,291
249,6090
555,173
28,29
22,2064
330,26
551,3114
28,1244
412,1099
603,9363
274,4955
509,916
298,25
414,1126
23,2093
474,86
287,382
334,3520
430,2601
164,135
425,98
298,3464
380,1391
380,6257
217,530
414,606
239,1049
307,2070
68,3153
509,1511
166,233
328,2127
100,1564
534,1022
117,688
266,6174
425,1430
362,773
261,2267
179,38
182,2193
285,266
599,2488
599,1618
160,1409
112,254
291,1325
171,1095
381,701
294,1683
385,4181
215,865
414,7547
1,202
292,775
466,1053
605,140
590,837
160,5113
268,697
437,260
217,1517
288,5604
122,2048
106,233
288,1452
599,1078
231,69
328,86
523,1812
381,2048
436,1401
606,9433
474,1605
41,1171
217,5722
89,1905
352,1062
218,179
601,1067
514,6251
307,998
201,998
561,236
307,1610
606,9441
246,1325
68,221
586,2137
304,29
226,1171
232,4739
371,229
122,588
610,9593
414,254
268,4258
186,68
573,106
590,388
377,7116
599,6213
18,589
420,7251
606,9508
523,1246
412,461
371,6910
84,1028
288,2199
570,810
167,1643
287,5
115,180
585,5378
45,598
610,351
414,1324
51,479
517,241
247,876
280,2320
517,1717
600,1202
425,311
610,1138
469,423
122,2191
599,9082
561,3329
166,795
477,1283
235,470
135,445
509,1919
606,9514
153,2879
599,9189
453,1011
352,2087
68,1235
307,1265
425,126
113,2122
246,752
414,2754
415,27
125,2856
139,3357
480,643
182,4114
211,1022
494,2396
552,78
21,1053
140,2289
177,1685
460,795
294,128
68,109
483,8548
307,1128
562,8809
285,336
332,589
596,1840
606,6664
20,757
599,506
332,352
610,1910
144,29
18,1229
564,1348
608,2593
156,5052
448,4607
220,758
424,5963
342,2577
279,1249
268,3138
249,1041
585,384
509,900
606,5608
152,239
198,1157
107,634
603,622
414,972
519,868
561,386
9,854
610,3506
244,360
274,6250
607,1184
20,764
313,1451
594,43
387,5496
249,171
105,2197
73,2528
555,2930
18,1205
305,2990
156,5070
455,20
126,600
602,22
513,723
68,1171
177,1468
603,155
600,223
105,1290
305,1438
559,26
448,1938
249,1085
384,1135
432,7708
140,101
447,17
600,1568
4,354
385,1135
382,2367
166,876
288,1437
517,1226
385,361
425,38
225,1594
368,739
304,697
217,516
312,172
205,336
387,223
483,571
606,3590
608,1023
280,777
304,488
64,3
555,2183
483,1184
298,78
64,182
599,5606
534,172
153,2599
19,386
275,348
600,4
219,362
308,531
600,60
182,772
387,260
483,1056
585,166
317,122
453,746
274,1411
474,5007
597,79
601,916
260,1881
599,79
573,1312
539,1740
274,1
318,4218
284,635
494,71
232,1044
42,107
18,1192
288,1780
590,1146
552,1405
489,1313
149,545
44,1430
246,3142
18,1345
600,71
382,2406
497,5
492,1026
537,4159
91,273
599,5007
56,2427
132,660
182,619
560,3081
438,5896
136,11
68,3452
198,278
474,2519
6,706
352,273
387,1253
387,3184
425,764
119,252
435,1401
68,1057
256,2053
125,102
453,438
288,91
51,1023
590,751
160,745
135,1173
91,1190
52,379
21,2024
21,1308
4,456
6,609
169,2237
220,1043
610,2068
479,5745
428,206
606,31
474,1181
314,497
596,1575
561,72
483,4857
384,195
385,473
68,103
64,2960
232,5886
89,2528
177,768
482,9
524,627
213,1906
391,1536
232,1641
219,3070
239,116
471,876
344,916
84,2165
504,870
550,1313
434,29
583,1256
57,736
51,871
19,1675
391,78
232,4759
232,2048
610,246
345,870
567,758
597,1577
47,2726
263,1009
292,35
217,3295
158,1115
57,155
553,429
610,1199
333,1762
166,768
232,3149
517,728
140,4906
532,479
19,403
580,3550
387,784
199,473
479,8511
50,2787
599,6457
600,2680
563,8827
438,110
141,1797
268,1652
474,5756
517,336
567,2855
586,2695
534,3409
160,4851
474,1593
566,634
68,1580
68,258
448,2297
599,583
105,4403
290,63
567,5984
221,293
380,738
590,11
562,177
187,14
62,1938
586,3445
474,574
387,401
93,120
376,588
307,2717
599,7577
495,1898
308,1056
194,11
606,152
387,6342
232,2252
564,3100
27,1448
610,3107
220,769
361,464
448,4938
298,1899
221,2592
91,167
553,2239
132,585
572,33
260,1410
272,4027
480,88
605,1183
68,43
448,2544
414,1279
244,5609
1,23
602,3052
262,4181
438,783
380,4519
509,71
605,8714
555,94
489,292
232,5972
95,747
448,4544
600,5426
449,619
179,521
506,933
274,1203
419,812
268,1106
221,1156
230,101
202,2508
36,429
319,245
409,342
303,173
572,2195
247,35
400,37
387,1867
275,2942
608,1825
534,3450
282,848
233,771
83,1787
514,348
474,2713
253,2125
379,18
221,3568
64,3217
365,233
484,670
580,2244
42,2638
599,9205
560,737
166,293
580,21
608,364
305,2372
334,14
339,6967
387,1108
282,2966
19,1470
469,6542
115,4056
474,3547
448,2015
555,1727
346,401
460,1292
483,1072
490,1251
381,893
561,810
592,828
555,5724
510,807
599,611
414,1476
140,609
237,1469
340,324
100,148
351,17
177,49
577,1135
105,265
572,269
599,9240
414,1706
200,1485
570,1431
407,759
414,4998
453,194
298,1246
140,2098
448,2272
304,71
95,27
474,8
454,1147
599,2650
594,7573
312,748
370,589
140,809
474,605
328,735
610,333
610,9662
365,1718
474,343
125,86
326,216
577,3029
552,2191
287,1470
600,27
603,2928
387,209
489,2396
292,155
418,1160
228,1422
599,310
219,236
448,3196
84,2425
105,772
176,634
580,95
111,1321
368,2612
608,236
292,1886
420,2935
301,1179
525,3099
68,740
68,93
432,988
305,893
132,3187
84,863
474,484
80,38
219,167
589,496
298,67
288,1203
580,1041
232,5258
384,7244
345,5313
382,1897
249,1053
62,1894
572,702
427,3615
592,28
254,471
249,3856
298,1972
577,346
354,1209
474,8211
380,7130
387,7351
19,1430
91,2397
132,795
182,5316
608,2689
19,1508
325,3235
606,9436
474,344
432,736
414,510
308,445
68,3289
387,332
560,7030
68,205
307,322
82,848
453,292
430,769
453,209
542,1015
599,9121
480,867
466,21
18,79
34,1031
307,6605
186,757
119,824
202,336
599,1181
239,1141
111,4626
84,337
115,619
274,1241
249,1632
447,662
103,770
171,68
602,14
474,2802
599,9274
415,17
381,135
298,2751
448,4597
483,402
387,357
232,3395
448,7849
246,5546
417,278
217,5718
339,2047
224,420
387,1132
62,3101
596,1180
232,1722
368,588
21,252
514,1610
608,5903
21,1010
415,2628
372,1484
339,309
522,166
318,6802
448,1581
260,6145
382,197
177,837
140,4944
61,142
84,2449
119,1931
532,5698
64,2214
608,1030
216,1799
318,3382
211,134
387,2500
474,57
89,3842
577,5196
64,468
1,114
271,2637
68,2462
37,21
450,2461
414,863
111,3935
610,1271
274,219
448,3841
414,4102
22,2045
610,2295
51,391
292,1020
606,2089
58,665
438,3189
66,648
382,1184
288,1209
425,167
330,1094
63,1053
483,43
570,382
514,2205
182,5317
73,1048
368,487
573,93
119,1972
382,2953
307,2220
520,2563
206,702
357,193
294,322
559,74
318,6866
64,1120
46,34
495,1078
608,768
305,1293
425,530
477,178
331,774
514,728
305,4196
89,3477
543,1914
313,62
50,2792
483,6094
353,2548
102,528
606,27
217,1594
25,250
511,1349
448,2058
489,429
448,1158
117,4700
32,485
387,755
452,2188
307,6636
517,1909
156,360
581,1126
217,261
307,6284
62,728
68,2251
404,32
590,1814
249,6040
518,1111
68,181
599,6784
186,1589
606,9449
555,1620
477,1894
387,2660
163,1496
274,1275
365,1067
469,2087
555,1426
606,747
277,519
562,1804
587,699
288,1036
489,310
160,643
25,1396
288,3041
177,1105
64,541
122,3102
382,6193
292,101
606,4306
387,1139
608,7493
391,37
321,598
288,1113
219,1864
603,521
42,11
415,1147
274,90
608,2514
103,364
424,235
187,1031
160,3309
567,1056
610,6
610,5330
253,1445
57,376
548,6060
606,4259
190,1130
305,2346
560,28
414,7477
318,1061
606,1253
580,589
51,264
233,239
594,8497
232,3197
590,1861
79,2077
7,759
365,239
608,9557
295,1795
596,1987
368,4921
543,5721
18,253
391,6739
51,1863
607,2403
361,76
63,198
68,2347
10,900
45,828
414,1477
475,86
321,35
80,773
434,1095
381,416
414,7478
274,3386
162,464
200,743
339,3670
318,4734
525,2268
307,2129
100,331
414,4914
202,5605
382,1880
599,8994
385,85
590,1514
380,2998
563,3511
307,540
274,362
297,832
334,1475
66,122
6,323
534,8732
83,753
582,251
414,5955
599,7492
325,2945
330,585
28,1517
232,4287
307,6643
217,165
98,1085
555,1190
140,4949
182,1536
68,2509
202,214
62,1348
582,754
465,3607
599,9195
288,3294
489,2126
474,5870
571,1422
560,13
268,145
362,1352
232,782
68,1131
474,4242
305,1073
432,1284
373,8
599,2095
202,1171
581,29
345,1101
496,2970
448,4733
169,463
387,2793
275,2097
555,519
308,605
534,1336
125,4287
68,143
82,1846
46,540
298,4930
4,343
402,479
352,258
246,2914
28,775
119,912
353,26
443,185
166,79
357,1474
573,1797
292,1
448,3514
223,235
184,5456
115,472
20,1016
608,21
436,1
414,1867
313,4872
101,1179
441,1911
57,87
489,2131
57,2427
582,1251
603,481
446,588
34,868
376,2083
560,1118
249,1057
586,1363
483,7799
603,461
153,2962
249,2822
219,355
221,364
177,1897
111,1090
219,1445
181,26
413,148
315,6719
301,354
590,458
20,486
298,85
489,1717
462,410
68,915
432,243
50,756
15,1079
473,793
357,488
167,322
317,1160
307,6611
305,1811
282,481
561,1797
298,2993
68,2695
172,402
474,795
380,5769
600,13
248,2009
578,1221
387,690
294,372
517,1609
136,637
178,2266
119,2985
220,1920
64,3173
517,863
282,161
474,184
166,4302
42,2631
220,99
193,1253
57,729
382,122
332,5814
580,1245
186,1556
313,723
412,1037
294,34
415,148
103,1191
313,995
57,1777
307,1191
122,885
391,84
606,8423
380,2530
376,3550
603,491
489,5145
182,2038
135,1514
157,1121
405,4056
489,1156
119,773
89,3776
409,1602
577,33
217,5725
351,7020
380,1510
20,1734
85,3717
391,1
219,1188
342,1646
462,7234
312,727
274,1599
247,458
252,1053
397,2428
368,2427
298,3551
586,1944
176,323
307,3069
117,561
305,3126
182,525
414,411
603,742
424,1094
414,2509
448,170
433,1147
599,1683
104,200
608,2640
318,6853
313,151
136,575
599,8713
320,4118
312,362
448,7956
599,9032
52,1367
489,2572
384,614
232,3435
387,2178
384,145
462,384
480,1137
562,1457
448,61
600,1420
469,399
318,2129
597,1474
275,6315
32,362
91,763
608,5024
599,2975
603,744
487,4343
477,1122
109,671
608,278
249,6050
608,2905
213,1173
474,6372
514,637
488,4178
436,461
20,1806
82,4
580,1180
525,3435
405,362
559,535
140,2164
347,588
567,4215
474,3588
111,892
68,588
190,891
177,5258
495,2059
438,879
414,1576
610,6877
134,34
182,196
424,1195
307,525
318,445
42,1797
119,400
19,586
68,1823
89,3832
288,1547
452,996
312,1018
334,233
455,588
480,5190
258,2066
448,5592
551,1085
91,278
263,975
357,3241
298,2983
448,1968
318,6529
522,1286
600,159
122,76
415,3696
275,6351
27,1775
287,2580
414,134
156,736
555,1566
94,17
610,9165
3,290
177,3010
352,2052
602,461
20,574
64,3187
42,2590
259,474
381,4307
484,895
448,1607
448,2426
234,2150
286,772
269,1
357,185
77,71
314,1468
469,131
564,3517
274,2297
599,3471
480,1831
448,8032
583,4561
576,184
140,1519
27,299
357,904
600,2205
561,209
25,775
241,3187
274,2647
606,1179
387,1861
57,521
482,142
105,2366
477,723
287,278
422,193
561,779
587,5550
477,3249
153,1366
140,236
123,1328
150,1166
448,1832
330,181
382,4326
590,1597
600,9344
46,1
437,491
534,771
339,3127
332,2220
140,1772
380,424
15,1076
386,475
525,458
464,74
509,5765
153,1060
380,5409
599,1669
600,322
599,3009
63,472
153,962
434,20
89,198
249,1366
514,3128
249,6060
339,945
287,440
253,927
477,809
119,258
409,2998
536,630
57,1032
103,810
421,935
135,1545
263,4835
380,634
274,98
387,84
181,630
333,724
517,480
52,1199
521,41
588,531
425,3328
314,322
24,239
457,405
265,468
112,292
182,1006
61,120
23,336
73,1067
480,347
290,234
235,292
608,194
156,5095
596,4040
21,1119
474,5215
177,1292
19,1696
303,3295
599,4869
28,2286
68,818
170,613
328,2532
444,34
339,1051
109,636
465,978
274,5891
298,79
495,1173
219,466
555,75
599,1163
286,445
338,193
19,1706
68,902
120,41
89,3975
98,2848
483,859
174,609
63,1075
610,1748
319,883
470,481
294,1669
199,393
495,1191
153,5036
569,600
104,3161
217,982
307,227
294,2091
382,4211
368,264
113,994
336,807
307,6654
602,550
117,318
234,1182
512,531
174,479
288,2251
351,7023
365,1255
483,1879
381,903
414,1546
19,4
599,9255
28,466
317,2145
274,5102
600,6227
140,4948
73,876
555,7434
274,11
105,3975
200,17
589,531
235,475
606,9488
40,1027
495,995
63,1068
51,1192
115,292
326,2197
456,6353
381,1206
489,2682
414,3694
125,4762
599,1192
78,1055
432,770
200,532
337,1403
129,1046
29,1136
1,221
249,1031
514,4619
599,850
474,4155
91,440
140,661
325,1031
560,1903
480,277
344,1067
317,247
356,2300
331,888
534,1911
68,2184
111,2424
448,759
311,491
7,742
380,2338
365,1842
603,5834
244,2170
288,6417
604,32
274,1152
182,14
375,21
600,2579
202,352
160,589
438,1804
418,35
474,7255
603,1181
140,1525
448,1933
57,336
339,2220
426,3491
339,1813
