user_id,item_id
601,91
941,1113
356,1
580,558
548,1728
519,328
277,60
149,1570
879,437
125,299
490,473
894,1283
210,831
746,1155
585,1399
144,816
106,1481
120,218
832,63
716,373
548,295
866,1575
206,1525
574,1468
511,237
657,275
292,1555
77,178
763,215
446,7
573,328
614,207
18,284
850,647
62,800
84,80
121,1348
557,793
122,1104
746,520
115,567
157,2
400,1343
723,1478
9,208
747,1600
656,16
26,2
369,16
260,96
18,1012
117,42
810,1116
412,123
411,974
41,431
401,789
474,24
26,312
302,732
46,101
517,18
11,1401
750,26
346,511
64,1712
49,1262
108,1729
531,784
903,1680
527,1756
68,824
442,218
464,13
260,320
29,1103
165,891
225,25
764,1535
454,161
66,1799
131,924
51,1785
994,1398
801,1535
529,2
542,1068
624,87
472,1340
198,1344
41,1785
700,339
189,21
482,13
872,345
794,165
83,1017
159,110
774,89
16,195
383,12
184,550
570,432
724,843
507,651
511,67
1,650
227,997
757,556
585,924
178,196
290,155
876,32
99,87
374,89
469,619
41,1089
30,443
154,356
91,1259
676,95
691,1270
325,1491
505,100
550,39
128,120
230,1289
53,216
649,873
696,177
422,1353
905,16
828,536
596,322
972,115
596,73
502,1412
204,1449
824,35
502,363
586,1214
34,1091
674,1120
24,1298
394,3
350,101
612,131
707,42
484,1206
863,741
202,387
554,750
20,41
48,1023
421,626
88,602
82,96
175,1663
793,938
110,917
397,223
590,1707
637,511
83,541
344,41
793,455
99,1102
533,1307
32,1573
205,1654
592,266
31,1805
549,55
442,15
103,440
375,620
900,149
31,246
697,566
550,1702
45,284
247,44
215,824
808,1710
14,816
933,1440
836,449
401,1081
887,135
35,1545
13,627
616,113
754,1719
839,1376
345,528
18,1786
931,1378
852,44
358,1562
517,309
314,6
595,91
377,1131
323,717
694,5
670,675
373,483
827,1063
59,144
19,3
387,1540
12,213
65,1124
508,473
743,3
796,431
556,740
28,212
981,1232
641,51
523,1257
426,1670
170,749
438,129
390,1506
192,801
561,165
515,349
381,33
567,1709
68,117
5,236
274,209
10,1003
372,1300
380,506
424,356
53,64
475,7
38,460
738,69
607,1608
685,168
363,117
559,1662
538,3
513,904
413,1210
869,56
582,1466
5,1767
11,8
18,1579
37,1692
48,1692
586,171
566,234
873,155
6,293
57,448
206,256
443,908
232,1283
182,1079
807,1046
415,67
264,45
793,743
363,439
65,315
294,258
771,285
667,252
746,1658
908,1230
664,901
4,519
51,1421
125,840
494,1039
529,285
20,125
808,962
829,96
105,214
13,272
659,122
484,577
778,1493
918,1716
240,27
285,424
143,1666
720,429
11,159
900,75
83,510
651,165
606,903
828,1422
352,1232
421,1688
610,127
363,1006
81,361
438,1154
311,1157
576,101
31,960
180,52
767,581
425,1108
683,1291
49,16
91,90
36,756
81,516
35,1503
3,184
180,1686
55,133
46,470
826,533
369,7
732,764
5,53
151,113
594,73
811,87
979,1284
460,14
384,140
84,110
701,128
318,3
388,869
972,1456
142,1553
54,359
419,228
174,186
398,41
363,179
686,195
261,1666
659,42
406,699
69,1662
578,1650
871,637
659,115
357,7
656,384
19,147
839,1064
561,146
116,208
354,33
576,302
829,126
622,69
839,1515
659,257
927,1202
888,892
304,441
350,11
126,174
539,6
592,22
719,214
194,297
674,693
18,1283
83,86
374,165
591,1143
776,1598
697,322
43,1010
6,1728
706,827
694,41
544,370
37,886
154,159
267,31
10,195
457,14
49,1665
60,773
91,1185
809,1297
24,1685
550,495
929,1280
256,588
382,1720
91,43
83,501
365,391
66,1562
835,947
658,1351
59,1318
195,413
534,1081
90,551
147,1757
583,359
173,1311
674,896
133,878
336,675
550,189
702,481
663,280
535,210
561,23
914,38
479,35
248,41
668,664
361,1626
342,1040
8,959
720,889
289,164
701,17
450,66
174,141
508,22
148,45
261,810
734,1006
179,547
368,1768
46,65
892,62
384,37
40,876
340,1
55,132
674,359
656,169
70,516
185,839
168,938
295,259
608,373
746,1509
46,578
237,28
531,528
825,254
103,1631
818,1254
542,1011
37,1503
125,123
701,726
185,7
853,1415
347,255
384,12
495,116
778,122
955,1733
405,384
278,43
458,590
691,213
361,784
83,1724
754,291
565,245
617,1510
46,342
949,1753
354,802
746,952
389,692
669,366
517,37
464,1452
397,1753
156,388
391,216
8,157
621,998
589,1145
120,72
353,493
348,376
149,458
874,545
310,1166
149,615
89,760
66,1516
151,1498
656,1120
204,1317
740,74
173,1346
511,273
141,47
467,414
129,563
80,505
250,1176
667,1480
945,691
363,418
569,853
670,1467
890,1485
51,949
309,19
68,11
204,6
843,1175
766,818
464,116
633,1061
276,104
293,1567
941,44
839,1684
14,788
58,896
80,787
403,188
134,79
449,111
649,196
297,791
527,764
669,1373
703,770
585,529
665,16
591,358
352,133
63,5
21,62
126,1495
125,27
350,248
106,1464
474,79
68,700
492,382
74,4
35,715
848,186
338,54
215,231
72,1536
618,1347
130,574
814,652
788,1214
277,70
720,697
451,1212
21,111
853,115
874,11
423,520
780,425
548,376
218,192
645,644
334,1
185,2
211,19
117,35
436,159
612,837
736,416
915,941
273,16
79,37
240,1683
488,453
674,76
45,1402
136,58
462,1523
357,2
917,472
222,381
73,47
225,1133
422,1603
54,672
96,23
533,12
715,320
375,1616
983,1335
331,998
55,24
366,375
79,1350
376,1353
426,432
545,370
374,516
677,984
851,305
2,1434
772,1198
90,60
448,35
615,1524
782,279
640,3
290,30
461,169
813,1206
717,851
540,1619
532,1210
112,1223
746,195
368,177
966,206
13,2
727,141
966,136
728,259
816,593
210,5
812,113
445,2
777,137
622,94
620,166
799,7
272,4
339,1
75,587
767,564
432,68
608,455
636,28
429,162
430,15
724,27
85,1076
99,79
767,1098
584,336
387,41
486,274
732,513
351,4
87,134
298,4
270,496
384,143
32,337
109,7
700,1563
78,1184
76,868
32,193
509,150
625,655
78,334
43,933
683,1351
61,31
427,390
580,1438
809,1310
568,341
447,3
8,1435
405,6
53,102
761,960
106,737
909,51
576,250
423,12
382,1209
235,7
394,697
231,194
225,1214
346,1646
745,1424
831,279
155,78
89,41
436,5
617,596
709,1051
131,697
761,659
626,143
40,191
376,1380
42,53
538,812
411,273
390,425
171,1270
903,703
968,573
100,1034
639,957
345,301
550,252
713,490
12,482
202,139
658,128
89,592
373,933
493,658
521,420
18,506
678,773
540,1412
12,1381
750,39
356,1694
537,797
349,76
561,234
53,1791
653,26
516,114
588,13
606,1707
634,728
428,207
529,3
872,228
910,582
21,1393
532,78
963,1131
914,214
305,76
245,1513
37,57
696,1134
72,232
411,337
851,460
44,1060
653,56
389,233
390,558
930,237
1,478
184,865
637,138
716,736
367,415
280,96
929,216
213,837
142,215
594,1418
277,152
628,13
598,1663
45,145
101,579
555,15
5,409
240,1408
55,76
895,1441
540,413
567,60
355,315
19,255
24,387
322,404
285,8
6,507
156,262
44,242
109,41
734,217
497,138
180,129
363,113
89,971
84,1353
632,1092
913,124
56,22
349,773
159,403
172,1320
829,512
356,616
424,1018
43,95
401,14
2,546
6,359
269,297
642,1313
28,1278
379,182
797,175
43,1499
13,1370
356,88
117,5
28,304
808,548
82,896
558,443
222,1229
625,4
663,223
457,435
814,15
695,827
92,109
96,190
104,154
607,8
457,1368
3,541
457,398
817,324
427,495
118,16
430,201
438,441
302,226
24,17
1,1314
950,124
899,96
276,2
91,433
143,152
165,851
96,1437
48,1033
373,1290
752,917
584,397
676,1500
912,634
839,201
578,1750
550,508
362,1333
117,705
13,1074
541,1149
428,578
16,584
379,1496
603,334
151,310
383,1039
910,801
346,21
461,978
748,119
587,581
128,498
698,82
474,936
546,1355
563,658
903,537
21,71
423,753
19,765
347,1733
140,89
177,748
670,429
674,714
633,1090
54,963
306,1161
344,518
527,49
717,1703
26,1
18,432
280,1345
441,956
537,1397
297,78
870,1328
830,924
849,180
588,534
839,614
495,5
342,664
22,391
115,1450
846,1677
6,841
457,34
760,3
179,199
569,65
96,828
144,1273
223,1789
310,257
598,165
79,818
418,688
203,1480
379,662
234,1449
434,1049
534,439
585,435
213,1128
369,225
753,1332
99,12
61,682
7,338
790,1775
637,1725
11,574
121,629
294,719
795,1241
117,562
175,36
681,1131
457,438
641,63
596,885
15,1805
669,367
759,207
431,1514
622,934
97,1408
102,1315
19,809
509,800
466,192
53,366
210,577
579,493
689,359
397,3
1,1701
685,1785
32,58
351,896
110,1323
350,76
506,795
392,410
224,988
912,1353
271,885
935,266
199,1234
387,202
266,17
590,962
429,313
689,35
721,123
592,185
10,808
597,111
162,1189
526,1708
88,319
670,197
587,109
15,929
9,210
600,25
16,9
75,900
210,1265
641,48
23,325
863,981
379,62
19,668
222,389
26,1359
389,237
483,4
633,832
89,6
332,924
798,1374
257,118
623,1121
34,1220
743,96
636,68
165,669
356,1354
350,611
561,190
328,1306
882,258
177,870
548,120
18,14
554,1275
350,301
689,367
1,1776
2,510
249,1271
622,1379
810,1557
378,1264
715,209
36,418
875,216
711,83
673,311
309,46
32,374
509,1449
104,244
489,231
680,1508
983,248
140,841
362,365
519,224
479,2
585,162
218,702
903,776
603,424
100,462
277,237
103,1644
425,1675
13,29
73,572
18,210
876,1604
741,1046
810,876
146,111
429,408
444,525
135,495
405,894
852,119
455,1185
935,1423
703,65
152,268
618,1160
716,1275
709,981
537,1374
880,324
714,1358
937,1175
93,448
625,1258
500,53
345,1291
361,180
408,77
932,23
334,784
829,114
117,452
102,113
126,304
26,734
74,586
272,8
170,1028
367,62
896,13
190,101
833,1800
353,1529
954,337
361,206
410,34
390,718
895,684
529,66
18,837
291,1128
485,4
620,530
787,997
84,1177
106,81
414,464
469,48
44,243
38,1648
533,799
17,1654
604,170
27,1217
184,1051
68,1209
740,35
812,865
234,800
332,8
201,521
56,1765
586,1639
95,617
699,151
77,416
826,1633
867,1651
12,907
182,838
35,791
429,1608
170,1267
425,1228
543,138
183,780
523,1394
48,1551
269,26
157,455
76,488
88,594
718,447
641,640
695,6
513,144
279,222
39,757
428,1105
468,341
46,273
310,352
30,993
450,54
90,53
945,328
608,278
597,522
314,512
768,1174
68,10
352,1474
260,1281
447,510
428,865
444,127
753,311
771,1690
84,46
345,869
578,1035
234,233
5,943
9,852
857,1381
518,1709
298,152
577,1461
184,250
761,69
160,1277
42,82
418,623
323,13
830,220
680,1021
290,10
92,550
441,874
29,319
711,13
372,1594
121,1096
46,400
668,513
670,194
41,739
162,540
103,696
583,88
671,766
37,1171
703,257
652,43
720,44
458,1797
372,172
40,1799
534,1752
118,1544
349,1326
849,434
438,131
118,102
564,100
677,1322
950,194
851,752
305,308
613,785
674,337
79,1007
881,163
178,199
24,33
368,1056
89,482
525,594
625,55
34,1082
82,1219
7,1249
807,245
191,434
16,1
244,798
533,156
118,110
346,1488
571,1795
808,8
746,1047
810,1081
561,69
85,488
164,73
631,617
268,97
137,485
937,1401
177,816
560,43
53,334
137,2
558,781
134,520
537,811
203,1
847,30
256,272
154,362
25,964
187,562
367,149
482,907
459,898
846,1776
418,758
236,1238
95,170
143,1603
537,206
115,1625
378,33
24,14
54,316
8,80
543,124
566,777
566,1228
561,266
348,1224
614,35
83,700
106,864
366,66
125,1619
371,15
280,54
927,610
464,840
88,1545
719,352
389,149
663,904
677,371
59,38
801,304
21,1749
249,613
852,703
231,1032
349,650
910,39
144,47
370,1625
835,142
11,1344
418,1299
80,107
898,610
593,51
420,657
519,1704
164,1607
112,1494
643,17
503,1595
623,243
935,102
567,104
155,687
95,923
723,63
26,434
801,207
118,102
380,1458
428,188
77,561
627,349
585,800
417,15
199,4
69,1156
396,936
326,1250
644,1057
209,978
367,373
794,653
345,1543
801,238
50,1702
737,9
625,661
374,957
957,1086
206,270
12,1799
369,51
870,35
225,327
137,178
563,883
618,153
497,77
175,4
285,160
527,350
272,972
347,47
397,749
72,761
44,597
764,397
880,11
11,1387
346,1352
545,1385
672,794
156,172
573,271
791,299
392,366
31,148
794,34
422,503
392,615
272,518
35,184
635,1145
114,175
562,266
173,767
217,363
936,25
17,559
564,1740
614,560
237,6
56,450
603,345
873,486
557,1732
466,302
832,395
910,1462
28,1746
45,1034
353,511
568,1621
551,1497
379,714
729,454
4,177
431,1248
562,188
572,685
585,15
395,667
166,1126
794,137
977,1543
118,628
44,839
217,229
856,739
17,763
761,100
765,78
905,1065
15,1395
110,1023
474,692
4,1008
490,565
347,24
55,343
306,802
674,89
772,997
19,14
977,1604
260,184
562,222
384,417
8,1633
418,664
369,553
764,336
174,829
897,1036
308,1
152,147
12,1169
753,312
8,927
877,965
201,186
390,17
518,1422
570,825
315,319
456,1674
430,1452
18,921
446,184
11,186
461,480
244,101
541,445
441,693
795,714
416,33
839,1321
183,1066
738,96
655,764
486,4
37,1025
370,1402
931,373
760,256
111,1599
588,256
443,158
267,198
364,103
66,58
385,1691
555,558
748,716
200,674
268,258
768,585
654,1265
590,1801
846,410
796,1540
518,1317
344,348
772,20
204,52
552,5
719,1725
269,1017
832,43
139,359
467,1129
25,1740
140,83
453,991
423,1405
419,1227
80,44
484,1358
706,58
382,4
465,223
620,373
461,1300
650,12
180,109
131,763
244,49
652,160
506,1706
674,7
318,280
832,13
542,134
159,177
100,1132
433,83
872,1522
14,1539
857,973
685,565
940,1425
18,339
93,448
66,1717
204,1469
547,1203
783,777
889,473
98,174
672,33
364,86
239,729
337,1781
978,61
153,819
365,987
44,14
964,759
73,283
264,62
945,1751
14,143
463,107
287,845
135,10
83,1630
585,1183
596,882
610,1189
425,1634
942,1358
811,1066
730,203
396,327
833,1204
325,965
648,349
195,747
776,911
431,1022
573,28
117,504
353,1659
654,816
751,1060
732,1243
614,110
822,954
313,141
13,212
69,819
670,1604
740,175
47,293
808,1057
88,60
726,945
818,1712
103,459
235,25
50,1747
689,4
62,1384
382,1683
129,660
790,230
879,44
14,6
217,1327
122,47
182,1576
383,20
377,951
131,29
18,919
698,524
195,166
244,550
714,377
21,895
78,44
740,1743
115,1178
839,1127
958,309
101,298
353,1289
2,615
257,70
791,1669
526,554
846,1193
351,729
658,376
35,195
52,182
832,139
337,653
895,1285
828,94
46,519
44,1259
950,351
366,1530
400,74
32,1549
408,8
448,1044
539,56
267,255
468,1441
37,514
856,1112
773,24
389,222
227,594
102,569
211,1143
360,466
430,1638
121,1033
184,123
315,1491
42,169
825,1255
270,533
370,514
714,124
748,1642
103,1316
524,350
638,141
335,576
63,577
568,12
64,184
668,1624
24,30
11,1465
21,336
277,190
20,965
216,5
172,1389
278,1766
350,505
377,597
776,1323
10,120
145,741
941,1087
53,1442
892,471
28,1526
171,124
57,1253
833,1030
90,1121
211,1690
51,805
846,786
37,15
826,61
439,29
66,311
531,221
116,210
420,590
523,1237
366,260
823,52
8,1298
468,608
252,748
955,556
104,354
934,47
766,309
733,202
499,1405
363,501
1,136
23,267
432,68
153,971
850,19
394,98
631,567
946,411
469,1709
42,439
34,680
64,1436
877,1255
98,798
566,720
547,271
631,41
27,1284
188,176
49,62
132,169
964,1018
596,216
136,213
668,791
722,739
447,161
384,1420
41,1068
189,1
15,118
463,25
256,941
726,663
718,952
773,83
392,864
198,1788
607,112
716,573
60,153
15,726
28,1548
7,533
475,10
884,19
597,999
833,55
754,157
110,78
203,306
445,237
91,792
624,403
870,249
102,709
237,683
576,104
679,219
491,337
279,1342
567,1438
68,571
675,500
52,395
383,85
576,310
579,750
538,782
282,1068
58,982
834,176
913,761
104,69
676,658
291,366
885,17
370,517
78,1143
109,24
16,261
57,1285
445,331
845,103
30,1117
204,1747
140,38
282,1
234,244
534,329
360,4
46,90
145,575
132,327
839,448
467,83
319,791
42,13
774,21
390,42
123,730
901,784
539,816
199,42
536,595
223,1167
446,1295
163,12
252,813
361,152
43,967
609,38
543,1225
139,1120
243,253
273,224
395,48
622,424
37,12
99,420
366,5
357,1726
157,255
704,975
174,524
796,1402
613,940
261,32
597,854
180,494
844,289
424,6
209,484
294,65
466,518
932,732
218,26
132,28
106,11
984,277
192,716
239,242
83,215
337,33
15,574
637,1067
980,593
21,154
671,586
983,481
25,461
100,831
181,538
392,1647
901,128
47,571
277,1686
662,1580
701,10
719,53
63,568
807,208
346,1802
644,824
532,710
3,1114
116,834
29,1593
395,1537
574,25
848,498
30,231
166,48
667,172
279,457
617,1527
798,290
990,1318
142,104
121,1382
885,30
559,43
114,907
105,148
120,162
10,336
84,1210
741,566
3,1767
714,35
6,1126
430,313
37,1039
310,1154
77,551
20,331
65,241
661,1299
556,468
839,679
33,644
977,1004
542,151
230,365
536,40
376,79
361,13
659,354
400,795
93,1356
76,1472
278,267
223,1127
153,939
363,1111
178,860
14,4
820,288
83,1554
48,740
360,117
185,242
312,702
598,1521
376,1457
541,13
387,1661
12,1805
53,8
719,187
46,1168
454,667
576,411
326,87
881,11
848,1012
482,439
723,1418
597,804
598,135
62,650
390,264
239,896
576,365
652,771
875,99
276,72
44,543
44,587
275,156
137,9
910,427
9,191
672,1489
428,777
38,510
852,99
574,209
893,473
447,7
204,668
322,71
17,105
707,1129
829,874
811,188
5,151
301,262
415,919
518,353
504,254
839,1130
737,924
376,1726
293,363
731,1429
647,3
215,114
280,749
84,254
41,600
673,1135
214,340
205,1562
161,3
718,101
856,717
778,266
760,1336
38,482
950,1621
16,4
295,1600
177,27
140,53
847,1004
847,15
112,294
340,57
315,1592
44,329
116,827
9,1160
544,1737
179,957
178,687
722,292
670,84
746,1490
29,439
71,880
97,444
11,1159
533,340
917,16
682,41
75,29
752,1344
172,534
535,650
548,845
846,964
782,1668
299,1372
50,328
902,476
576,658
846,1395
246,1280
215,141
555,98
89,442
117,1329
420,39
835,273
533,84
544,423
215,630
25,1087
410,958
350,838
966,204
110,61
619,481
344,1027
173,752
633,16
371,186
604,253
652,244
750,705
703,130
155,330
879,20
697,504
63,717
71,1381
72,690
83,1032
64,1127
42,1667
321,1492
838,55
786,716
957,1189
555,1367
769,20
182,110
551,160
471,756
577,193
346,411
530,851
360,908
830,650
423,25
421,898
361,40
401,441
49,586
363,171
62,54
216,1282
91,630
26,1050
36,1544
955,440
38,466
361,70
168,88
198,1388
720,122
141,795
555,26
458,1284
258,1451
57,150
789,1358
26,35
937,131
349,533
537,1071
372,1226
322,1638
24,300
3,995
40,34
151,345
456,1623
500,233
204,718
669,291
926,544
359,1167
147,38
68,409
686,919
659,140
13,622
14,514
811,811
344,944
363,359
354,1009
362,644
846,700
722,1279
605,186
286,1756
870,570
938,1319
109,18
94,71
484,406
302,375
316,314
474,71
612,1490
805,7
558,833
929,129
65,1271
720,1417
277,40
279,1
591,494
908,1150
304,10
596,1441
712,88
557,1166
459,493
305,927
534,1513
328,1
11,7
270,77
232,573
17,1431
53,294
833,123
723,800
618,118
723,353
915,186
722,284
646,1406
257,18
360,1378
287,687
102,103
338,107
277,49
75,518
72,1298
800,360
1,1659
495,1258
299,663
384,118
384,1769
82,296
122,125
808,1502
371,1346
241,810
104,161
90,257
145,58
364,95
723,446
411,75
359,1302
614,256
413,31
356,255
343,576
454,376
112,1156
125,1361
753,856
43,965
725,271
540,1258
449,1430
6,595
96,227
101,814
83,178
57,66
395,469
419,598
66,131
105,310
524,235
405,744
869,307
354,1579
221,53
835,53
39,17
178,1185
151,1119
730,424
554,617
852,824
905,279
612,1499
839,195
535,514
395,29
105,613
282,1533
149,525
265,1625
123,93
323,1388
856,24
376,13
533,343
700,201
63,1712
34,477
710,334
743,267
21,1178
70,561
185,1484
64,2
225,274
837,357
53,594
14,1165
448,4
51,773
441,151
733,1048
361,218
723,814
352,616
608,112
91,1656
727,813
251,108
464,390
663,62
513,68
352,1165
222,204
816,485
245,22
696,736
350,235
280,253
8,1047
63,1423
368,419
363,365
500,94
740,282
697,197
722,5
37,429
115,9
345,965
59,110
489,432
446,958
751,672
489,12
130,841
190,662
55,860
102,3
395,125
257,1807
403,276
122,1807
426,14
94,1649
380,1514
15,863
828,45
337,915
167,1232
349,315
302,224
823,175
454,350
546,245
526,801
670,97
184,141
539,1150
119,1730
858,522
631,1293
234,795
895,848
626,113
240,1672
905,1445
884,398
6,1631
777,187
532,974
192,77
668,1610
588,582
109,26
420,1105
104,336
15,1474
21,110
172,1045
85,1334
531,449
48,107
25,44
513,1195
733,931
860,508
32,239
185,503
868,877
472,680
650,457
134,380
57,21
51,1528
952,84
605,390
531,22
21,255
171,860
463,816
209,963
318,276
86,1474
160,355
201,1621
615,387
400,847
57,1424
30,26
521,278
153,95
929,1644
622,369
35,482
483,546
282,208
267,270
74,419
960,93
55,262
344,277
146,690
294,77
207,6
414,591
663,598
59,1647
133,225
771,67
49,407
941,124
968,693
771,216
191,1461
538,89
133,460
225,736
535,1060
18,343
8,1432
721,158
56,1174
196,103
21,747
4,922
259,872
344,484
740,596
130,182
757,709
707,10
111,431
1,36
234,227
347,565
262,898
44,2
515,1638
391,1390
806,76
428,655
56,19
191,30
231,338
30,116
352,999
21,22
600,309
569,191
61,417
301,1129
344,261
63,698
139,1198
479,810
634,879
426,159
193,153
149,1251
74,11
119,1154
41,3
533,54
401,799
534,1294
811,545
372,1078
119,1286
11,700
815,38
55,559
59,154
413,544
20,1053
385,659
896,252
585,1688
1,32
49,657
500,19
324,1296
670,33
103,403
208,213
428,5
755,731
574,450
463,16
719,924
793,229
869,1035
618,464
541,1669
28,1047
414,190
447,867
6,444
903,165
13,1156
436,1800
207,970
165,228
49,1702
305,172
911,1119
750,481
9,1464
905,764
118,1513
689,319
587,13
186,536
740,734
530,822
108,114
183,12
792,50
436,814
354,1148
716,1142
518,63
746,835
626,632
156,158
127,88
723,590
217,1039
309,303
88,864
27,950
375,76
774,60
566,3
5,454
85,431
289,109
64,926
163,71
98,278
28,208
65,76
240,662
302,969
557,658
141,1151
54,175
710,1186
514,598
97,151
238,223
675,996
367,8
838,129
696,498
833,404
539,2
107,559
851,419
46,59
70,994
347,1294
717,253
38,144
833,557
590,604
967,641
13,193
19,565
359,1666
820,832
17,1552
296,603
274,208
4,974
516,923
65,1796
772,75
72,31
793,1700
558,623
831,811
179,355
489,556
235,374
461,57
807,242
99,580
846,343
172,49
514,692
126,982
442,1217
160,466
754,1042
552,107
937,1643
583,1435
553,1704
774,201
575,79
3,1334
325,1484
949,801
453,41
548,839
26,480
349,165
573,153
980,1112
347,370
914,154
119,422
144,97
942,63
115,691
2,59
393,126
40,325
936,1293
666,910
643,1363
492,687
761,556
746,288
110,1352
256,960
540,1308
356,314
579,280
68,6
376,34
982,878
763,374
49,1622
836,1178
151,302
548,331
485,1484
830,26
53,406
438,59
346,1554
643,493
605,1653
941,824
395,769
122,846
4,908
816,47
99,985
193,24
141,73
20,1137
395,106
19,70
377,26
352,294
261,39
119,962
347,772
908,416
778,1202
93,549
637,492
167,1174
23,293
245,1506
429,718
196,365
679,314
826,1
22,361
12,528
620,23
534,666
718,1685
581,122
566,1328
167,1221
557,64
415,300
344,1079
345,928
64,143
61,1372
22,1475
127,59
162,1360
845,27
57,772
182,1
261,193
232,1738
907,53
353,666
485,254
400,291
669,769
97,971
535,948
810,449
46,1574
390,686
140,1453
2,592
7,541
741,603
839,1664
365,1481
736,163
122,873
400,1287
379,1659
617,797
760,1203
719,728
350,1751
120,67
63,1127
185,1802
149,1215
28,501
423,1221
463,339
841,245
455,80
149,13
535,191
549,128
87,50
125,603
579,1133
524,1590
813,590
88,46
543,1002
117,6
92,183
535,205
105,503
905,315
188,623
9,891
62,1679
279,1753
172,1136
581,480
22,1280
6,19
116,614
533,1036
593,131
539,111
816,36
830,25
672,1360
35,516
415,88
528,10
345,783
568,1099
60,1318
104,1
178,68
686,1251
393,350
48,1714
268,151
760,204
859,713
426,263
236,28
187,1103
511,8
525,926
420,865
177,482
536,983
402,127
449,1594
558,94
850,498
2,614
373,82
15,484
422,920
153,10
141,552
889,167
646,1171
52,458
429,60
65,1009
242,1678
287,905
418,715
227,114
19,303
180,216
300,791
704,360
543,980
8,1337
674,42
890,1570
583,1515
192,712
119,1798
886,438
981,1701
181,1007
454,127
40,81
317,83
836,26
774,1286
394,94
717,1338
383,203
746,541
179,193
274,488
54,421
582,93
541,1608
190,1586
349,569
842,525
383,605
592,87
225,12
118,72
177,506
325,817
454,925
250,563
58,1096
34,1298
865,1711
106,967
535,1078
125,109
415,279
591,23
660,390
572,284
766,129
816,1095
741,23
278,120
15,627
41,796
574,1517
717,66
286,1476
6,1209
42,1148
408,152
203,930
791,511
875,47
630,1075
540,100
135,36
118,683
1,759
183,130
31,367
754,1161
769,68
609,1059
826,606
770,237
501,565
33,86
305,822
532,236
70,1278
560,239
237,1219
839,178
543,1319
531,1120
724,89
723,368
179,1127
230,318
470,972
399,230
31,1379
889,1572
245,90
89,1672
148,66
184,1755
52,337
664,529
114,878
346,531
180,1585
282,868
785,1322
848,243
67,827
350,396
512,8
43,347
411,218
689,532
290,1592
782,1601
16,1047
552,405
561,99
654,66
851,595
372,8
180,118
215,1186
25,122
237,219
374,1352
617,68
615,986
502,143
534,1042
816,18
556,301
784,219
30,1766
841,1355
521,23
668,1008
762,980
764,3
100,1691
828,21
597,322
97,1594
431,1420
60,277
503,13
746,48
747,262
181,409
755,538
4,267
731,19
361,430
680,766
685,1071
654,193
575,922
244,217
50,1327
445,1515
598,141
249,144
658,52
689,1349
858,315
611,53
269,193
20,714
957,199
404,39
750,934
63,203
137,15
847,336
384,498
141,1681
820,526
65,796
27,782
356,611
773,23
180,298
45,33
566,205
531,1321
466,66
7,1784
780,185
810,155
350,1434
74,888
690,39
509,406
419,1302
338,1506
898,627
213,170
362,4
128,157
703,1037
79,833
146,391
206,97
696,888
93,1213
18,683
390,2
100,1
86,329
848,314
737,321
906,1750
393,768
35,31
629,8
10,565
555,1548
360,1779
31,528
589,999
908,102
17,647
172,506
151,1441
911,114
7,347
36,1389
561,156
839,157
460,461
156,166
123,325
487,1143
349,798
744,7
828,126
234,40
743,131
527,238
840,10
574,394
850,162
97,486
93,1507
140,1032
243,796
285,297
524,564
441,587
561,1737
64,564
687,1450
5,555
20,1125
380,232
381,1671
12,231
321,7
8,359
810,861
716,45
128,290
759,593
812,249
670,243
536,185
98,1565
778,941
808,16
459,30
296,2
370,386
97,1279
353,1766
232,45
179,1056
746,943
26,1348
502,708
463,547
62,642
314,352
208,302
534,630
66,531
169,1699
78,285
946,198
189,223
16,1335
63,1779
27,636
430,628
156,837
146,26
406,129
363,830
374,1781
772,1740
839,523
4,739
95,1242
403,146
5,428
952,25
317,112
168,1340
552,9
457,1129
383,1186
846,1687
244,369
538,540
225,361
737,655
421,1153
62,1102
8,1100
829,1233
450,126
834,1585
154,69
327,1234
2,722
10,200
702,262
50,297
119,60
240,1275
935,330
108,514
889,1663
518,529
16,1719
912,47
377,97
860,373
59,1678
31,201
7,67
37,32
8,10
86,1291
170,860
415,30
420,1757
903,996
670,1112
10,277
445,52
94,1215
26,379
54,562
623,1106
397,785
275,169
467,493
559,905
216,1483
346,47
444,83
669,199
904,1376
4,1534
554,550
77,1645
484,20
951,1630
77,14
123,539
195,514
834,162
421,1204
78,1735
67,262
351,33
204,591
356,31
401,353
362,225
773,576
383,37
636,298
860,241
826,1744
213,1210
352,1511
114,629
21,17
189,1778
55,215
451,1209
110,374
212,1132
712,16
785,1223
797,1237
603,23
14,413
7,33
95,567
2,928
664,68
236,575
57,199
893,411
278,1492
901,131
866,157
43,3
770,723
576,38
395,141
774,214
797,34
495,421
496,659
111,165
961,1564
595,1122
427,762
37,84
783,1640
172,56
155,705
896,954
7,671
100,173
476,22
949,504
128,330
83,932
413,197
384,375
381,673
233,243
349,1370
588,1430
18,1570
33,1380
37,568
438,307
930,488
384,160
361,420
727,15
179,634
56,1004
852,685
235,179
31,1023
523,2
397,639
134,18
532,694
434,770
467,1116
719,456
255,1673
404,506
415,14
352,22
9,10
852,1125
857,1246
25,1390
452,635
315,6
193,1110
137,1
645,612
532,1025
368,1461
232,18
588,8
8,864
215,336
840,1043
107,1451
524,512
558,604
764,276
8,369
432,112
385,721
91,1530
150,941
558,19
824,1732
253,466
990,948
723,677
422,276
