user_id,item_id,score
288,1597,0
241,241,1
403,1706,0
368,2615,0
217,671,0
313,6633,0
1,181,1
140,4899,1
286,198,1
610,4740,0
353,473,0
169,1853,0
334,193,0
603,1024,1
599,3138,0
367,2623,1
68,728,0
346,5,1
448,430,0
220,1063,0
479,45,1
606,9551,0
331,235,1
551,759,1
414,233,1
353,560,0
33,461,0
64,366,1
603,316,0
232,795,1
372,82,0
134,17,1
244,38,1
464,2372,1
352,4734,0
249,1334,0
380,1954,1
484,3320,0
448,1367,0
74,344,1
153,2863,0
474,6660,1
89,3847,1
606,3187,1
522,271,1
311,142,0
372,37,1
117,260,0
61,765,1
274,1722,0
325,6915,1
298,2855,0
73,3509,1
506,2517,0
414,1765,0
301,429,0
265,165,1
567,4173,0
274,515,0
288,1645,0
560,589,1
177,36,0
527,3505,1
477,5606,1
51,730,1
498,19,1
80,160,1
587,1470,1
380,2562,0
230,534,0
239,229,1
465,195,1
560,2300,0
266,1180,0
51,1591,0
31,496,0
553,4864,1
84,492,1
590,1825,0
428,622,0
380,2332,1
307,1461,0
357,3192,1
307,274,0
64,1717,0
111,208,0
139,1906,0
596,1981,0
599,5242,0
352,4730,1
368,269,0
66,2230,1
561,2699,0
583,3872,0
414,1802,0
414,1610,1
365,7067,0
425,179,1
139,1042,0
604,326,0
20,1793,0
448,1079,0
45,2667,1
202,45,1
315,265,0
274,5173,0
555,207,0
403,8,1
515,193,1
89,3936,1
91,672,1
219,1897,0
318,3095,0
474,1173,0
610,4274,0
414,5409,0
269,693,1
45,1822,0
432,624,1
16,157,0
380,740,1
600,1035,1
20,1839,0
169,78,1
45,1409,0
66,836,0
610,3326,1
293,54,0
155,3642,0
298,2511,0
610,2316,1
610,1081,1
288,442,0
489,4859,1
606,2460,0
567,3118,0
414,995,1
270,675,0
6,28,1
412,1,0
597,408,1
341,1187,0
274,511,0
139,3352,0
115,1757,1
140,3060,0
477,1142,0
211,1870,1
387,7252,0
103,72,1
599,9054,0
205,935,1
474,8099,0
290,402,1
202,2177,1
232,1212,0
510,1410,0
462,1029,0
104,2398,1
356,1016,1
382,1106,1
462,198,0
141,1031,0
474,160,0
464,35,1
307,2984,0
524,73,1
47,2532,0
219,2513,0
484,574,1
520,88,1
57,182,1
202,1730,1
536,28,0
195,403,1
290,1025,1
372,977,0
105,4392,1
62,810,1
224,183,1
596,1085,1
166,1118,1
592,634,0
571,2147,1
477,997,0
474,2594,0
288,1462,0
448,32,0
307,6683,0
67,3276,1
115,32,1
603,33,0
380,540,0
474,6371,0
217,1721,0
319,960,1
457,600,1
195,356,1
462,3550,1
168,1111,1
448,1153,1
608,2935,0
570,2187,0
555,1527,0
330,400,0
16,104,0
338,5,1
318,13,1
543,3161,0
288,770,0
387,2699,0
462,1099,0
313,77,0
312,66,1
62,807,1
137,266,1
142,516,0
466,1926,1
470,33,1
45,292,1
452,176,1
308,753,0
580,2251,1
288,1053,1
57,1168,0
159,249,1
186,217,1
137,102,0
249,2480,1
119,1270,1
38,562,0
610,3372,1
221,2146,1
414,5881,0
61,445,1
564,1269,0
156,5066,0
136,8,1
17,122,1
352,3111,1
156,142,0
26,4,1
288,5913,0
469,5084,1
282,1650,1
216,1107,1
212,1380,0
414,4519,0
66,784,1
414,5115,0
308,863,1
596,1226,0
561,2746,0
520,432,0
480,742,1
304,201,0
153,782,0
182,1764,0
466,229,1
274,6279,0
503,245,0
275,1831,0
266,495,0
610,3087,1
600,588,0
6,707,0
391,95,1
232,5961,0
275,6323,1
254,238,1
542,1819,0
386,11,1
507,461,1
76,1203,0
475,1959,0
273,471,1
514,828,0
380,1779,1
202,366,1
111,3855,0
219,1854,0
140,1137,0
414,64,1
292,21,1
603,1001,0
387,1032,0
344,779,1
571,143,0
606,1609,1
610,2129,1
68,3383,1
18,550,0
446,639,0
414,325,1
600,4178,1
510,2397,0
219,2251,1
460,2317,1
222,1864,0
597,1581,1
69,753,0
555,1672,1
53,2996,1
330,1035,0
383,5128,1
125,4776,1
68,3495,0
342,1765,0
64,376,1
555,26,1
474,848,0
234,1493,1
428,404,0
140,180,0
199,728,1
555,1142,0
368,1436,0
84,295,1
104,909,1
210,71,0
599,636,0
357,1455,1
451,61,1
104,487,0
184,1369,1
448,6064,0
484,1905,1
331,1939,1
393,26,1
373,4,1
527,1455,1
417,1047,1
246,361,1
226,828,1
144,1202,0
445,1133,1
380,5460,1
590,481,0
365,3527,0
483,5685,0
573,1255,1
357,866,1
414,5214,0
156,2076,1
274,2112,0
246,6030,1
298,2535,0
600,232,1
91,1171,0
104,4226,0
122,1158,1
70,1060,1
330,324,0
280,1297,1
414,1282,0
610,809,1
34,1524,0
182,4933,0
590,2591,0
483,314,0
18,1166,1
380,7140,0
356,1229,0
68,336,1
369,16,0
610,764,1
489,978,0
600,7389,1
600,4283,0
438,3006,1
133,322,0
608,984,0
288,3173,0
50,2847,0
169,1835,1
97,4172,0
387,1162,0
38,38,1
603,3169,1
2,250,0
517,432,0
64,731,0
516,116,1
410,2617,1
317,857,0
478,736,0
288,1218,1
18,1304,0
590,1237,0
86,1299,1
202,320,0
448,7985,0
313,466,1
599,5402,0
380,779,1
294,69,1
599,1054,0
577,75,1
493,432,1
221,433,1
602,622,1
222,1121,0
202,3232,1
580,1269,1
434,1643,0
149,2655,0
47,418,0
558,2225,1
414,7661,1
489,2978,0
428,783,0
261,951,1
599,67,0
274,1039,0
199,349,1
599,6629,0
466,1241,1
384,1022,1
425,37,0
305,4254,1
356,30,1
503,1180,0
275,209,0
388,2500,0
606,1438,1
6,533,1
233,4523,0
183,1181,0
483,4295,1
480,2219,0
591,181,0
239,473,0
606,335,1
534,550,1
387,1441,0
603,3060,1
305,1431,0
234,1452,0
600,1618,0
226,1905,1
487,233,0
141,257,1
263,3348,1
221,728,0
432,3176,1
590,1812,0
111,375,1
414,1210,1
253,1129,1
359,1263,1
290,1139,1
356,2055,1
91,4113,0
600,602,0
517,1106,0
140,1181,1
42,1431,1
608,1414,0
387,1031,0
17,268,1
387,7305,0
606,9484,1
414,3499,1
19,1440,0
239,354,0
318,5443,0
111,4536,0
534,916,0
603,1559,1
414,1065,1
594,1646,1
57,2446,0
474,366,0
307,2905,0
570,41,0
483,484,0
337,3052,1
249,804,0
200,3142,0
479,4865,0
294,465,0
332,3290,0
606,1835,1
469,1648,0
325,977,1
318,2761,0
542,2055,1
380,2978,0
17,70,0
569,17,1
28,331,0
160,334,0
125,1968,1
489,520,1
503,352,1
177,910,0
44,3,0
294,5043,0
483,927,1
555,1700,0
262,496,0
326,2128,0
414,3156,1
560,2717,0
313,2619,0
135,1424,1
428,533,0
448,1945,1
253,1163,1
531,33,0
104,324,1
307,1219,0
610,5138,0
288,6431,0
410,4932,1
211,824,1
510,27,0
305,2080,0
94,828,0
567,967,0
303,405,1
292,2581,0
414,135,1
573,324,1
378,1251,1
610,2486,0
580,2094,0
274,1536,0
474,1103,0
427,148,1
169,766,1
274,1699,0
441,1697,1
45,1712,1
378,810,1
514,1379,1
414,1179,1
1,164,0
183,5438,0
238,11,1
380,890,0
604,9416,0
414,1563,0
18,1198,0
217,4054,0
312,2615,1
489,621,0
425,41,1
474,1706,0
204,1061,1
580,819,0
186,422,1
599,239,0
419,309,1
4,99,1
359,160,0
73,1597,1
174,481,1
470,26,1
453,7459,1
144,1171,0
4,308,1
387,1536,0
465,600,0
606,3262,0
182,4493,0
410,7413,1
467,29,1
274,789,0
341,473,1
542,1817,0
51,2266,1
348,1137,1
84,496,1
290,1601,1
182,3071,0
606,394,1
111,3196,1
19,1646,0
64,30,0
597,5110,1
610,1943,0
358,2413,0
1,42,0
45,2672,1
599,4144,0
256,766,1
186,2996,1
298,3971,0
371,230,1
425,87,1
1,228,1
98,35,1
325,358,1
567,6099,0
336,479,1
387,312,0
593,525,1
415,147,1
282,2320,1
135,4872,1
504,1034,0
42,1514,1
474,3010,1
239,1022,1
489,103,1
39,472,1
600,2522,0
414,1940,0
318,147,1
477,18,0
352,3153,1
39,1029,1
103,116,1
304,1469,1
527,1669,1
248,74,0
339,1147,1
44,74,1
203,1034,0
525,4002,0
181,609,1
18,1193,1
234,1637,0
474,1811,1
305,1158,1
448,3269,0
414,257,1
599,9276,0
363,1368,1
387,4108,0
498,485,1
59,3058,1
288,1636,0
232,5923,0
286,193,1
573,2233,1
239,23,0
62,3080,1
490,5277,1
156,998,0
387,1243,0
321,580,0
247,402,1
140,4947,0
290,1641,0
274,384,1
474,2084,0
274,3760,0
488,1098,0
298,1147,0
590,2153,0
382,625,0
599,799,0
62,1346,0
480,4752,1
382,7234,0
19,356,0
217,1613,0
138,3282,1
474,1512,1
446,604,1
606,878,0
34,218,0
233,68,0
33,122,1
91,1109,1
525,181,1
79,70,1
522,1166,1
292,765,0
462,3392,0
560,253,1
104,756,0
50,2830,0
365,933,1
413,185,0
610,723,1
296,758,0
66,59,0
599,1274,0
552,1103,1
336,185,1
265,66,0
307,3651,0
202,4841,0
563,1809,1
57,988,0
212,1092,1
414,2695,0
132,2290,0
232,742,0
455,323,0
586,736,1
73,752,1
50,2785,0
219,1009,0
217,691,0
474,4241,0
139,250,1
339,2816,1
166,445,1
484,4850,1
427,1475,1
325,1196,1
274,772,0
274,1151,0
17,1150,1
599,205,1
391,611,1
483,3862,1
347,622,1
76,185,1
462,45,1
573,775,1
127,916,0
199,1206,1
449,589,1
600,466,1
275,1737,0
216,348,1
474,2438,0
234,356,1
111,2057,0
68,674,0
563,2132,1
182,1430,0
298,2943,0
453,336,0
326,2050,0
92,4146,0
369,1832,0
380,2427,0
226,1187,0
474,8362,0
363,71,1
599,9286,0
484,3310,1
274,1483,0
39,1692,1
298,3163,1
474,1117,1
307,4090,0
247,1152,1
314,85,1
9,855,1
260,4082,1
274,1893,0
58,473,0
238,1831,1
16,1110,1
466,1328,0
413,29,1
67,1056,0
480,2900,1
610,4319,1
226,1485,0
249,779,0
599,9183,0
352,252,1
302,16,1
274,3602,0
335,1009,1
160,2447,0
534,1898,1
525,482,0
292,2420,1
15,1066,0
262,483,0
248,1056,1
487,3191,0
610,6675,0
446,43,0
608,1724,1
219,886,0
488,3546,0
18,6,0
509,936,1
414,1081,0
28,754,0
452,2123,1
603,2204,1
357,2066,1
448,1475,0
534,2831,0
117,671,1
386,473,0
534,1401,1
534,35,1
434,1118,1
57,70,1
477,1606,1
111,277,0
599,1780,0
186,4902,0
111,4627,0
140,2220,1
357,505,0
561,1083,0
20,1813,0
603,3220,1
249,479,1
274,1511,0
599,844,0
373,322,0
477,2403,1
298,3100,0
91,37,0
106,1327,1
414,307,1
580,63,1
460,1056,1
448,903,0
396,2751,0
227,1058,0
387,753,0
578,1312,1
226,1765,0
603,37,1
586,754,1
608,1516,1
274,1726,0
603,424,1
596,2066,1
391,3022,0
62,1390,1
177,2567,0
469,976,0
448,13,1
220,400,0
294,144,0
62,2311,0
226,2,0
586,4630,1
600,731,0
610,1264,0
551,1135,1
332,3182,0
124,1227,0
54,324,0
14,33,1
590,2687,1
500,2075,1
221,304,1
489,76,1
410,5047,1
483,2131,1
601,167,1
480,155,1
405,1829,1
21,273,0
140,63,0
212,1075,0
62,1350,1
387,288,0
50,2805,0
244,2894,0
115,1573,1
608,1560,0
600,155,0
527,2918,1
80,235,1
354,2079,1
336,4,1
534,1226,0
330,876,1
411,466,0
64,2048,1
18,1284,0
119,818,1
160,198,1
274,912,0
416,351,1
527,271,1
182,311,1
131,2143,0
177,2739,0
380,223,1
135,179,1
434,795,1
317,1060,0
80,1849,1
394,23,0
307,1751,0
430,975,1
287,6234,0
590,384,0
610,4144,1
68,660,1
68,99,1
280,1837,1
30,775,1
100,1583,1
195,491,1
606,9536,1
580,762,1
238,6005,1
474,8300,0
576,2416,0
534,1209,0
64,730,0
434,1094,1
79,190,1
265,1102,0
221,3198,0
34,102,0
590,2628,1
512,472,1
469,118,1
480,106,0
491,1967,1
156,95,1
279,1343,0
596,724,1
608,2698,0
452,167,1
105,1800,1
432,7699,1
122,1191,1
28,2389,0
115,545,1
41,1079,0
156,1110,1
566,1095,1
83,1051,1
590,2059,1
362,757,1
514,1256,1
88,754,1
381,1061,0
6,544,1
368,473,0
325,1442,1
42,1532,1
246,876,1
222,795,0
484,375,1
91,3171,0
409,2603,0
448,1188,0
33,647,0
580,3565,0
517,274,0
599,9185,0
548,5002,1
610,4984,0
142,558,1
201,988,1
525,1376,0
268,1475,1
469,1869,0
160,212,0
14,647,1
350,695,0
45,6,1
573,769,1
608,530,0
160,2174,0
160,767,1
608,213,0
414,1141,1
326,2059,1
89,2827,0
68,1125,0
474,1237,1
303,762,1
587,488,1
414,7504,0
414,5107,0
610,7141,0
264,458,1
80,744,1
94,634,0
481,2088,0
274,222,1
391,4262,1
212,1153,1
432,1,0
318,2367,0
217,313,0
198,382,0
357,747,1
288,3701,0
524,315,0
91,1868,0
288,2280,0
73,239,1
484,2999,0
64,433,1
580,494,1
19,1668,1
518,2958,1
204,79,1
414,7493,0
298,4388,0
596,1367,0
28,1139,0
606,3071,0
186,5496,1
488,3000,0
474,8428,0
462,8108,1
68,434,1
215,1180,1
610,792,1
141,4,0
105,1438,1
357,472,0
140,473,1
377,461,1
590,807,1
87,3176,0
409,7412,1
240,598,1
153,1126,1
274,2751,0
415,1255,0
561,1263,0
393,1049,0
298,1284,0
232,903,1
315,4672,0
557,532,1
111,1823,0
95,2489,1
354,219,1
599,324,0
432,72,1
340,479,1
414,4100,0
4,292,0
84,332,1
477,6780,1
77,810,1
448,2999,0
524,493,0
599,1472,0
217,1142,1
233,764,0
249,345,1
352,1276,0
142,14,0
233,765,1
110,402,0
51,113,0
140,1743,1
20,769,1
561,1251,0
21,1916,0
567,876,0
139,779,0
294,2559,0
68,1151,1
469,367,1
606,7205,1
153,900,0
435,528,1
428,4118,0
274,1824,0
425,3261,1
290,2401,1
590,1166,1
216,1718,1
199,1106,0
517,969,0
599,8993,0
610,491,1
106,899,1
253,838,0
607,204,1
182,2243,0
414,791,0
23,3,1
57,387,1
105,1150,1
66,873,1
361,741,0
84,28,1
199,400,1
517,1797,0
6,614,0
240,640,0
249,5203,0
18,1181,1
165,848,0
332,33,1
429,562,1
226,766,1
260,1094,1
387,5524,1
563,2455,0
182,4492,0
98,3091,0
469,1137,1
537,1074,1
169,1504,1
414,506,0
497,185,1
462,3114,0
535,1624,0
98,1276,0
260,6155,1
307,1168,0
490,1312,0
104,95,0
509,3520,1
525,2048,0
50,2841,0
599,3360,0
274,38,0
606,5200,1
606,2519,0
605,5765,0
534,1405,1
607,979,1
199,1462,1
292,119,0
551,1056,1
265,2419,0
572,2577,0
599,627,0
5,475,1
480,4848,1
606,4036,1
413,903,1
448,1852,0
274,132,0
298,2834,0
265,349,0
282,78,1
139,2753,0
89,70,0
191,491,1
298,5132,0
414,5304,1
587,1607,1
414,223,1
606,8293,1
156,2046,0
606,5133,0
140,2054,0
343,1045,1
141,25,0
469,1432,0
220,1601,1
249,3971,0
448,30,1
141,1048,0
104,3344,0
122,1157,1
563,2015,1
474,8448,0
19,1454,0
91,530,0
448,325,1
249,2059,1
386,3,0
105,2214,1
552,755,1
153,2537,0
488,385,1
593,183,1
318,1108,1
414,6897,1
41,1275,0
298,2021,0
305,4857,0
313,1042,0
462,1032,0
448,2003,0
188,1775,1
363,5,1
160,85,0
280,2575,1
462,69,0
197,167,1
609,487,1
448,156,0
149,1469,0
212,1396,1
605,3288,0
177,812,0
352,4154,1
555,8583,0
294,739,0
57,8,1
545,996,1
139,1239,0
603,6317,1
584,18,0
276,523,1
265,466,0
414,886,1
599,1426,0
194,155,0
288,1618,0
380,2136,1
21,893,0
328,331,0
580,18,1
427,2953,0
253,2094,1
68,2272,0
391,383,1
555,354,1
572,1138,1
560,220,1
380,2395,1
559,308,1
572,1111,1
564,3105,0
68,3431,0
572,332,1
103,348,1
45,14,1
534,5981,0
274,4981,0
62,3083,1
367,1739,1
182,5172,0
596,6575,0
478,725,0
294,599,1
474,8374,1
220,784,1
91,475,0
307,195,0
577,714,0
46,639,1
4,71,0
187,3190,1
187,3217,0
434,86,0
376,741,1
68,980,0
63,2511,0
20,431,1
603,6,1
21,1909,0
39,70,1
307,1188,0
422,1002,0
68,3332,0
318,6825,1
484,4548,0
414,400,1
331,887,0
177,1039,1
365,2829,0
426,779,0
460,904,1
174,43,0
141,1022,1
42,199,1
330,235,1
596,220,0
317,2539,0
160,103,0
249,3551,1
330,2266,1
185,736,0
583,3189,0
222,364,0
116,891,1
414,2547,0
318,4216,1
232,904,1
387,35,1
352,1895,0
577,41,0
200,3348,0
600,995,0
606,616,0
477,17,1
448,3659,0
474,360,1
447,473,1
274,3319,0
6,639,1
381,1894,1
274,1765,0
452,2606,1
217,138,0
232,3780,0
414,5177,0
200,2266,1
182,1138,1
600,314,0
483,1239,1
91,697,0
182,2625,1
282,364,1
202,2069,1
186,996,1
64,19,1
599,893,0
520,315,0
246,803,1
305,1191,1
606,3016,0
260,1228,0
253,3609,1
237,253,0
380,1068,0
156,5050,1
33,2443,1
339,3101,0
177,752,1
242,634,1
1,166,1
580,1249,1
399,21,1
381,3515,1
271,67,0
182,2214,0
227,235,1
91,69,1
314,28,0
387,3282,0
100,2595,1
73,122,1
330,178,1
469,145,0
46,472,1
509,376,1
68,505,0
103,765,0
593,2453,1
153,1376,0
103,35,1
19,1172,0
108,2504,1
39,293,0
387,30,1
448,5000,0
414,7108,0
23,1516,0
177,892,0
132,206,0
135,134,0
100,1171,0
274,1874,0
313,98,1
603,1423,0
413,1016,1
89,3797,0
510,4908,0
193,2434,0
414,7469,0
47,2718,1
68,1207,0
599,8995,0
232,3084,1
477,2548,1
462,1171,0
440,2634,1
381,2512,1
249,334,1
29,761,1
606,7772,0
83,79,1
395,57,0
365,392,0
610,900,1
177,1726,0
599,1431,0
504,1686,1
391,496,1
399,765,1
307,631,0
41,1835,0
208,8,1
318,961,0
202,5609,0
274,1854,0
522,8,1
387,488,0
274,535,0
222,1340,0
606,866,1
100,755,1
317,1206,0
18,799,0
554,1104,1
420,3425,1
351,1132,0
561,18,1
515,204,1
534,1931,1
380,1618,1
484,3312,0
202,417,1
387,4871,0
414,1694,0
45,17,1
497,239,1
524,725,0
219,852,0
182,5110,0
411,487,0
610,2809,1
380,1420,1
434,1160,1
417,1133,1
305,1039,1
448,728,1
68,1815,0
610,763,1
91,4111,1
557,1085,0
28,2327,0
603,1557,0
305,2235,0
437,58,0
448,3536,0
64,308,0
292,1153,1
129,134,1
600,1639,0
551,1797,0
474,1760,0
249,1930,0
414,418,1
182,1228,1
132,323,0
414,836,0
188,1515,1
294,1716,0
318,3255,1
154,1082,1
584,540,1
453,4274,1
606,306,1
480,7752,0
247,71,1
270,653,0
599,5123,0
51,1585,1
448,751,0
436,566,0
260,6160,0
307,185,1
40,233,1
414,7627,0
274,25,1
103,1180,1
205,1894,0
342,1672,0
607,736,0
119,955,1
474,4062,0
351,6058,0
532,1094,1
227,4292,1
90,3545,1
288,119,0
211,1028,1
80,3633,1
579,8,1
438,458,1
226,657,1
21,1095,0
576,4057,1
222,5821,0
357,1643,1
590,1886,0
125,169,1
55,1037,0
484,810,1
122,17,1
381,90,0
307,401,0
483,1067,1
484,1017,0
217,5051,0
18,1346,0
318,1286,1
583,1800,1
169,126,0
288,1916,1
610,786,0
151,1403,0
187,104,1
62,1160,1
567,1536,0
404,315,0
109,473,0
103,4189,1
477,814,1
477,6671,1
600,1765,0
399,74,1
339,1054,1
74,3592,0
113,3024,1
80,242,1
425,31,0
483,188,1
606,1183,0
298,1384,0
249,1015,1
256,1209,1
610,228,0
362,2061,1
198,1618,1
305,71,0
220,1894,1
414,933,1
477,697,0
202,15,1
380,5753,1
567,3091,0
166,770,0
590,1653,1
123,148,1
100,2601,1
18,1343,1
160,1487,0
608,2690,0
414,5289,0
512,466,1
430,1209,0
583,1953,1
234,1508,0
63,73,1
565,1414,0
580,1051,1
603,467,1
200,196,1
448,6529,0
456,673,1
247,755,1
480,21,1
599,3668,0
198,75,1
474,8336,0
330,432,1
68,1777,1
453,6364,1
567,2866,0
509,3395,0
477,324,0
135,1140,0
103,92,1
422,3296,1
150,484,0
475,756,1
274,1779,0
561,3326,0
498,464,1
176,465,0
298,4300,1
520,6546,1
438,2124,0
610,1317,0
608,1199,1
465,1519,1
125,4768,0
329,77,0
534,4891,1
380,233,0
506,463,1
448,8043,0
226,1845,0
221,1606,0
474,8286,1
21,1863,0
302,2,0
222,910,0
590,357,1
466,773,1
599,1568,0
341,1209,0
567,7062,0
596,1615,0
288,1593,0
599,751,0
380,63,1
156,1033,0
474,384,1
610,4789,0
586,903,1
274,2164,0
105,2335,1
534,3114,0
599,843,0
166,204,1
464,754,1
525,463,1
8,481,0
448,1722,1
170,540,0
368,1717,0
42,1865,0
489,135,1
51,2,1
603,9393,1
19,1496,0
491,1805,1
182,165,1
316,185,1
68,1836,1
599,870,0
105,4326,1
331,755,1
480,3269,0
435,239,1
66,1652,0
483,8532,0
434,241,1
378,254,1
368,2559,0
351,1320,1
140,531,1
298,6505,0
33,402,1
234,323,1
216,388,1
448,72,1
160,1641,0
224,866,1
64,1646,0
511,1340,1
64,2192,0
132,218,0
489,1001,1
472,2603,1
489,386,0
80,1845,1
105,3323,0
606,9480,1
277,506,0
63,400,0
182,1881,0
141,1056,1
45,93,0
414,131,0
307,2266,1
557,458,1
603,2041,1
563,2536,0
424,472,1
562,5685,0
105,4288,1
555,2091,0
20,1777,0
199,838,1
125,1901,1
414,2171,0
234,1725,1
294,2403,1
378,75,1
560,2056,1
288,1039,1
127,1438,0
100,147,1
318,1907,0
527,458,1
330,1485,0
599,9246,0
111,1851,1
580,361,0
452,1141,1
282,63,1
381,238,1
510,2082,1
534,126,1
155,5047,0
561,188,0
560,193,1
585,2494,1
584,560,0
339,942,1
380,3082,1
492,5287,0
18,784,1
6,462,1
608,481,0
453,756,1
177,1064,0
482,18,1
226,471,1
414,2315,0
595,88,1
474,8322,1
331,1822,0
483,1779,0
182,2228,1
45,725,1
201,1456,1
225,142,0
339,2127,1
594,5129,1
468,17,0
74,2050,1
201,120,0
212,3102,0
275,3059,1
141,167,0
68,2979,0
370,2187,1
590,3296,1
414,1659,0
288,2161,0
495,2297,1
401,7395,0
182,1168,0
182,18,0
326,3501,0
259,752,1
82,3269,1
318,6829,0
414,1373,1
546,1012,1
562,84,1
202,664,0
610,2056,1
268,985,0
414,2399,0
33,2456,1
438,889,0
122,70,1
590,271,0
509,3470,0
131,445,1
551,777,1
177,927,0
328,1199,1
210,5664,1
275,1138,1
527,1420,0
249,1227,1
448,6077,0
132,2087,1
212,2018,0
592,35,1
117,693,1
305,1275,1
226,2516,0
610,2699,0
539,1685,1
82,2235,1
448,1346,0
512,588,0
474,2302,1
175,3431,1
120,1400,0
445,458,0
298,69,1
276,38,1
584,17,0
509,1366,1
169,874,1
42,346,0
156,5077,0
5,37,0
380,2589,0
428,33,0
610,2377,0
210,5637,1
19,395,1
191,316,1
169,27,1
318,1593,0
599,1008,0
483,4734,0
474,3568,0
249,3071,0
465,1785,1
43,1431,1
381,323,1
354,204,0
469,70,1
452,70,1
542,885,1
136,677,1
198,1098,1
257,1026,0
605,1159,0
181,23,0
45,505,1
603,1032,1
524,71,1
368,4866,0
305,1909,0
563,1365,0
444,5,1
492,2453,1
373,233,1
439,795,1
599,9319,0
464,233,1
414,7558,0
558,1520,0
217,2151,0
414,4982,0
474,5303,1
32,708,0
597,622,1
542,238,0
28,891,1
561,271,0
321,23,1
428,1560,0
438,4991,0
599,9093,0
22,2041,1
414,139,1
381,2513,0
221,351,1
313,120,0
414,2501,0
567,2019,0
382,3646,0
480,63,1
318,831,1
599,330,0
313,23,0
514,754,0
414,3245,0
534,245,1
495,1179,1
606,2202,1
469,4844,1
380,1722,0
182,3,1
239,1270,0
414,637,0
411,531,1
368,1751,0
387,4139,0
66,185,1
274,1286,1
555,384,0
111,810,0
307,2515,0
387,2515,0
561,1876,1
370,1001,0
477,7049,1
68,2233,0
325,742,1
328,916,1
448,932,0
346,6997,0
520,194,0
52,2299,1
403,2446,0
466,753,1
387,4080,0
580,491,1
599,731,0
356,772,0
9,834,1
313,4233,1
318,728,0
103,3122,0
312,996,0
599,1558,0
480,866,1
357,1228,1
9,86,1
57,653,1
332,1068,0
368,516,0
36,334,0
536,314,0
495,1297,1
51,2916,1
217,38,1
137,1669,0
469,76,1
513,233,1
64,1048,1
318,6792,1
456,681,1
57,1867,0
477,2,0
140,1028,1
517,40,0
80,2387,1
19,1611,0
590,174,1
177,701,1
129,4,0
160,618,0
525,6208,0
182,2051,0
328,768,0
606,9507,1
103,1058,1
100,866,1
599,2559,0
563,5008,0
274,2512,0
448,2007,0
338,35,1
28,2229,0
585,3188,1
282,2053,1
477,270,1
15,252,0
249,942,1
587,185,1
111,2699,1
566,561,1
265,2177,0
392,1102,1
68,951,1
448,734,0
565,493,0
119,4708,1
426,1049,0
432,903,0
232,5931,0
606,3276,0
482,1029,1
559,490,0
68,1941,1
558,7509,0
600,4065,0
381,891,1
416,1126,1
338,775,0
279,724,1
367,7075,1
380,7142,1
608,2589,0
376,493,0
587,407,1
28,199,0
356,1121,0
165,870,1
45,221,1
265,69,1
42,986,0
393,1251,1
66,1218,1
381,2060,0
414,1633,0
10,918,0
305,4994,1
517,200,0
89,3856,0
474,7617,1
380,116,1
527,1451,1
462,346,0
415,1139,1
19,1673,0
489,2967,0
292,622,0
492,6183,0
277,4700,0
414,4859,0
111,243,0
42,1594,1
279,1028,1
357,752,1
33,1025,1
580,188,1
432,1133,1
370,1130,1
121,488,1
209,1279,1
298,253,0
608,82,0
288,157,0
580,1130,1
220,762,0
287,533,0
517,3000,1
212,1324,0
591,1040,0
414,1064,1
554,5066,1
64,188,0
608,165,0
380,422,0
267,86,1
69,1829,1
186,1544,0
68,1485,0
434,415,0
514,8660,0
414,2991,1
249,1349,0
414,728,1
438,6714,0
227,935,0
408,7409,0
198,2200,1
298,1063,0
392,2686,0
336,233,1
1,165,1
41,252,1
599,1024,0
376,1912,1
325,5504,0
177,1065,0
474,6154,0
165,432,1
462,3554,0
274,6298,0
448,161,0
217,264,0
400,233,1
76,21,0
606,4225,0
309,6695,1
307,1198,0
600,735,1
140,4969,0
135,399,0
543,1135,1
166,20,0
414,44,0
412,987,0
585,2198,1
202,5602,0
288,2628,1
474,8388,0
520,3699,0
417,935,1
380,2821,1
608,4909,0
414,419,1
606,1129,1
607,550,0
318,482,0
274,6208,0
368,268,1
603,863,1
474,2679,0
17,1129,1
45,109,1
298,6540,0
294,3547,0
534,1,1
91,135,0
561,2979,0
480,2241,1
226,769,0
232,693,0
469,68,1
217,2170,0
66,1044,0
603,2218,0
391,1106,1
387,181,0
452,473,1
462,388,1
610,9666,1
474,8185,0
603,1706,1
19,1474,0
226,324,0
357,265,1
318,6847,1
47,2640,0
83,3675,0
414,2941,0
414,6018,1
234,1448,0
546,8743,1
414,3145,1
147,31,1
367,2205,1
430,745,1
362,1103,1
339,1058,1
330,728,0
19,1631,0
414,322,0
120,484,1
226,3218,0
387,86,0
275,6324,1
75,90,1
319,1089,1
577,46,0
91,1563,0
489,1484,0
318,4,1
313,199,0
380,777,1
541,471,0
474,5056,0
483,1598,0
177,3079,0
590,6466,1
247,257,1
22,1239,0
483,1622,0
460,1815,1
469,5501,1
232,2607,0
326,1916,1
572,1094,1
599,1452,1
140,3498,1
226,225,1
438,3314,0
480,1881,0
177,1811,0
597,152,1
177,1974,0
524,269,1
357,148,1
105,2061,1
331,1976,1
453,745,1
448,3501,0
387,3344,0
274,2070,0
182,2902,1
232,1202,0
462,8131,1
288,1142,0
272,1053,0
599,89,1
86,3721,0
563,3935,0
448,1355,0
525,1926,1
266,412,1
559,1168,0
68,1368,0
326,21,1
304,985,1
