user_id,item_id,score
118,190,4
117,664,4
919,26,4
709,186,5
719,210,4
247,473,5
900,84,5
647,695,3
311,796,4
842,348,3
328,73,4
71,53,4
659,755,5
111,166,2
884,45,3
557,277,3
888,562,5
791,255,4
618,77,2
69,519,3
53,670,4
12,892,4
456,307,3
888,937,4
17,230,1
48,90,5
312,563,5
24,437,4
829,270,4
602,657,3
253,502,3
520,489,4
20,334,3
11,527,1
281,326,4
791,961,4
25,425,3
757,752,2
472,9,5
868,54,3
442,773,4
796,30,5
344,304,4
179,436,3
798,1114,2
614,310,5
212,414,1
721,318,3
567,404,3
770,359,2
161,266,5
720,811,1
535,586,2
351,943,3
613,275,2
388,258,3
216,435,4
388,326,5
380,500,4
797,96,3
452,1385,4
942,105,3
59,1219,1
84,825,3
918,4,4
773,624,4
407,100,5
86,32,4
418,169,2
647,173,3
263,815,3
385,575,5
62,383,5
774,145,4
860,485,1
24,350,4
249,365,3
64,1239,4
877,529,3
547,553,4
697,688,4
289,176,5
809,562,4
48,99,3
926,289,4
524,151,5
31,735,4
422,61,3
849,136,5
720,262,2
581,483,4
557,1221,1
580,365,3
894,250,2
48,183,5
497,152,3
776,162,5
117,566,4
148,257,3
907,291,4
638,147,2
33,162,5
884,505,3
421,677,3
843,404,4
836,605,1
311,155,5
11,198,1
679,381,3
548,61,2
203,50,4
405,630,3
164,1125,4
497,382,3
597,657,2
775,446,3
394,703,4
103,99,3
625,61,5
900,111,5
559,220,2
340,175,5
59,785,2
354,608,1
410,1310,3
651,319,2
122,720,4
604,358,1
456,205,3
96,695,4
4,151,3
832,1108,3
20,1442,3
301,142,4
378,316,3
66,307,4
209,1238,3
71,969,3
838,684,4
296,222,4
766,102,3
843,819,4
743,747,5
689,322,5
623,289,1
702,179,4
117,32,5
143,398,3
913,31,3
894,129,3
99,25,5
16,192,5
61,259,5
397,489,3
130,285,4
690,102,4
909,386,4
396,307,2
403,180,4
885,321,5
846,1473,1
937,752,4
494,248,2
578,1024,3
39,572,5
838,32,4
751,553,2
679,176,3
417,961,3
638,921,4
78,230,4
353,639,5
59,1224,1
38,241,5
634,468,3
909,355,4
414,524,2
531,491,3
59,882,1
258,154,4
106,5,4
431,37,5
25,125,3
651,529,2
547,240,5
587,84,3
68,155,3
886,648,4
31,26,4
407,658,4
843,261,5
539,623,4
187,58,5
399,269,4
493,310,3
893,926,3
468,212,4
17,67,3
92,574,4
25,137,3
403,522,1
768,105,4
23,1168,3
832,596,4
882,817,5
740,316,5
182,572,3
893,720,4
610,361,2
84,361,4
557,189,3
721,80,3
912,822,4
745,390,4
134,275,2
736,1173,1
395,104,2
16,481,4
386,612,4
244,258,4
743,404,3
39,71,5
803,191,5
334,536,5
184,327,3
349,903,5
36,1448,1
170,139,2
365,568,4
134,769,2
547,550,5
21,476,5
124,513,5
134,578,3
63,850,1
154,343,4
15,541,4
174,96,4
60,343,4
663,58,4
753,261,5
816,64,1
535,258,3
644,274,5
907,102,3
695,141,4
421,960,3
154,390,4
805,322,3
614,481,3
770,148,1
456,983,4
835,409,4
183,315,5
258,583,3
585,275,2
247,114,5
696,455,5
721,23,4
181,136,5
750,527,4
20,213,2
416,740,4
848,277,4
40,596,4
555,542,5
691,35,5
868,544,3
880,78,4
585,555,4
59,320,5
821,310,5
374,26,3
422,93,3
477,585,5
689,178,3
367,1273,1
203,67,5
891,161,5
12,946,3
792,838,3
743,167,4
79,77,2
182,352,5
502,927,4
260,140,5
629,348,5
592,648,5
886,608,3
131,414,4
660,503,4
702,1105,4
311,751,5
894,1004,3
428,114,3
179,16,4
552,273,3
932,457,3
478,210,4
326,84,3
663,475,4
770,283,2
838,82,4
539,293,2
857,51,5
370,600,3
570,551,5
804,338,4
704,631,4
468,978,4
838,343,2
343,83,3
683,102,4
579,1073,5
468,368,3
492,800,4
152,13,3
366,539,4
312,1057,4
430,102,5
424,214,5
397,670,4
858,269,3
838,339,4
341,100,4
482,720,4
98,317,5
25,418,4
750,623,3
438,198,2
48,340,1
461,662,5
543,95,4
234,118,5
101,9,1
115,1469,3
651,290,3
130,4,4
942,421,3
921,1160,5
353,121,4
555,889,2
838,474,4
206,683,4
16,1559,3
506,114,4
455,51,4
590,145,4
104,863,5
805,836,3
814,96,5
64,841,3
557,289,4
743,876,3
249,404,4
278,290,5
657,1203,3
908,81,3
609,368,5
836,1129,2
444,808,2
600,190,5
814,377,4
176,1165,4
39,343,5
669,471,3
310,209,5
104,274,5
612,275,1
296,874,3
388,81,4
846,306,5
422,1055,3
185,510,5
96,310,4
535,355,4
385,874,4
323,96,3
14,318,3
348,87,4
410,1180,5
557,316,3
44,584,5
406,25,4
755,1105,1
342,332,1
155,823,4
490,254,5
516,945,2
679,409,4
503,289,2
410,98,3
798,867,4
101,292,1
791,834,3
423,405,4
459,2,4
646,54,4
39,100,5
36,246,1
484,945,1
248,50,4
341,248,4
900,444,5
112,47,1
671,326,4
736,601,3
928,2,4
661,125,4
152,438,2
55,338,3
111,407,3
451,148,4
835,694,5
470,117,4
769,32,3
19,348,5
12,853,5
809,658,5
816,537,5
908,92,3
833,61,3
227,138,4
716,118,4
403,263,1
671,358,5
874,10,4
707,113,4
885,424,5
422,572,5
483,217,5
380,889,3
600,100,5
868,192,4
398,696,5
15,265,5
341,433,3
604,32,5
22,187,5
16,165,3
913,300,3
22,1170,4
570,747,5
344,424,2
661,648,4
326,949,3
309,658,4
367,721,2
137,162,5
395,528,4
928,602,3
798,463,2
675,118,3
707,415,2
417,778,4
23,321,4
52,274,3
39,346,5
334,352,5
56,34,5
688,13,4
255,130,5
141,809,5
631,683,3
490,239,4
373,729,3
312,887,2
431,35,4
483,90,2
707,696,3
25,481,4
770,26,1
163,14,4
832,455,5
645,1252,1
393,190,4
545,30,4
40,624,5
650,622,1
408,99,4
84,173,4
836,518,3
494,523,3
584,1023,4
634,834,3
505,90,5
87,179,4
304,34,3
556,175,5
342,677,3
20,156,3
385,612,5
194,579,2
206,544,3
57,438,3
396,99,4
444,176,2
490,221,3
693,54,4
594,231,4
517,475,3
541,492,5
263,73,2
543,502,4
57,419,4
468,596,4
932,315,4
939,1120,3
315,126,5
790,53,5
696,362,4
547,471,3
25,141,4
786,720,5
19,1071,4
664,1569,2
912,943,4
496,569,1
808,326,5
607,214,5
42,514,5
111,557,3
547,230,5
255,724,5
113,548,4
22,68,5
122,1420,3
205,388,5
667,321,2
159,356,5
712,228,3
454,235,3
730,649,5
83,387,4
492,216,4
40,1048,5
327,185,4
243,532,1
160,390,5
262,290,5
839,615,1
146,155,4
156,281,4
585,1203,1
350,269,5
609,155,4
603,132,3
893,808,4
753,544,3
632,241,3
282,865,3
928,611,3
721,912,3
699,569,4
621,137,4
484,357,5
638,15,2
53,669,1
326,701,4
148,103,3
122,529,4
167,104,5
402,648,5
651,1511,4
552,341,3
918,527,2
913,380,5
119,196,4
874,378,4
81,1164,5
191,372,5
739,154,4
629,111,4
215,162,5
441,351,3
736,1032,2
349,226,3
846,865,4
438,227,2
681,737,4
347,189,5
388,74,4
354,504,5
599,55,2
896,60,1
72,137,3
344,684,4
170,222,5
838,301,5
579,301,3
298,149,3
422,688,4
359,161,4
517,614,3
881,311,3
72,574,2
876,12,4
83,111,4
893,40,3
189,467,2
133,242,4
464,545,3
562,53,4
916,331,3
420,79,5
783,616,3
273,548,5
721,220,4
443,180,4
11,161,2
38,729,3
779,118,4
131,306,4
212,1191,4
392,409,4
88,1184,3
250,26,4
179,317,1
23,270,3
59,1385,2
848,874,5
410,643,4
123,432,4
122,657,3
370,591,3
342,771,3
766,1355,3
57,154,4
314,257,5
638,878,4
456,95,4
895,71,5
365,1009,3
688,269,4
464,168,4
403,489,4
480,457,5
9,137,3
118,661,5
926,768,4
85,407,4
888,156,3
289,290,5
187,210,1
117,805,5
832,6,5
549,187,4
759,303,4
393,924,3
803,437,4
672,361,2
349,152,1
20,545,3
642,26,4
603,1007,1
690,111,5
634,1022,3
16,24,2
243,143,4
99,759,3
155,736,5
38,624,5
848,330,5
798,865,4
6,410,3
547,131,5
740,94,3
708,891,3
588,311,3
69,179,2
669,232,4
885,201,5
270,86,2
414,117,2
465,239,4
879,289,2
468,103,4
805,545,4
120,514,4
675,390,3
764,78,5
103,587,4
71,65,3
117,262,5
838,97,5
1,222,5
101,295,5
888,782,3
53,395,4
613,326,4
99,874,4
631,118,3
641,737,3
61,13,4
520,467,4
466,84,2
597,298,3
337,888,3
252,843,4
614,878,3
395,25,4
729,50,2
311,109,3
116,365,3
805,1189,4
523,294,4
732,696,3
747,86,3
894,276,3
77,507,5
494,428,4
805,56,4
477,931,3
176,1027,5
432,741,5
542,158,4
10,231,4
468,547,4
475,600,4
187,670,3
7,790,4
414,25,4
895,127,1
157,274,5
140,41,5
177,457,4
651,1309,3
29,37,4
804,779,4
913,513,5
581,1335,5
900,177,5
133,240,4
938,80,4
424,52,3
644,82,5
838,95,4
881,170,5
682,488,3
42,587,4
403,909,1
354,466,4
651,568,4
549,547,5
403,1304,2
63,565,2
580,152,3
125,32,4
132,292,4
383,243,3
61,588,4
429,1050,2
27,56,2
860,176,3
112,284,1
623,201,5
234,141,5
195,809,4
894,174,2
206,435,3
780,321,4
343,167,3
934,145,4
422,292,2
440,138,3
149,158,5
632,1335,4
106,653,1
551,11,4
86,54,3
76,932,3
195,824,4
618,311,3
342,763,4
365,146,3
71,352,4
697,1572,5
647,239,4
12,1224,5
20,171,2
482,50,4
861,347,4
696,320,5
597,61,1
744,158,5
863,784,4
14,708,4
809,505,3
359,542,5
407,111,2
886,190,4
206,52,4
846,731,4
348,1198,4
145,568,3
695,1023,3
16,497,5
765,720,5
76,640,3
42,41,2
931,417,2
769,472,5
19,184,4
440,720,2
665,149,3
62,176,4
864,337,1
912,149,5
719,404,5
876,434,4
59,979,3
140,245,5
397,53,3
647,708,2
791,239,4
857,141,5
484,815,1
661,321,2
815,65,5
443,338,3
185,1271,5
759,619,4
704,53,4
815,210,5
931,1083,3
512,835,4
144,240,4
927,595,3
486,732,3
477,601,4
934,339,2
286,1110,2
71,531,2
77,166,2
537,174,5
899,53,3
570,217,3
57,157,5
319,444,3
408,275,4
895,446,5
698,472,3
540,409,3
243,26,3
305,101,5
201,358,5
790,261,5
535,461,4
64,966,4
137,832,3
225,78,3
63,137,1
126,226,5
477,746,3
532,242,5
385,414,3
492,879,2
388,496,4
703,59,4
31,1010,4
550,179,3
619,1020,4
609,180,2
494,78,2
928,819,4
447,126,5
12,977,5
428,139,4
75,104,3
677,800,2
412,653,3
77,367,4
648,96,1
223,696,5
155,134,4
634,367,4
363,212,2
577,227,5
683,551,4
44,180,3
843,461,4
29,1176,3
769,473,3
388,862,4
655,119,4
693,409,5
70,61,5
185,189,5
475,154,2
535,658,4
93,58,4
631,662,3
926,242,5
48,174,3
930,88,4
206,532,2
91,1160,2
249,343,5
116,666,2
366,857,4
840,628,3
464,85,4
422,472,3
879,257,4
577,634,2
389,861,2
520,176,3
492,457,5
820,96,3
449,505,2
798,166,3
390,50,4
708,131,4
176,1610,3
603,472,4
16,220,3
806,816,2
888,160,4
492,230,3
831,117,3
397,741,3
18,51,4
11,151,5
130,255,3
721,349,2
349,871,5
524,53,5
513,453,4
502,695,5
223,862,4
599,995,2
195,699,4
112,71,1
395,1323,4
838,162,4
886,865,3
130,455,3
555,572,4
759,23,3
56,228,4
48,85,3
464,962,4
665,492,5
760,78,4
104,358,5
885,97,3
370,103,4
98,348,4
886,50,4
913,861,3
71,51,3
240,568,4
83,223,5
656,165,3
98,258,5
861,317,2
656,924,4
46,877,5
556,614,2
657,105,3
73,544,3
349,421,4
72,353,3
127,199,3
101,515,3
62,154,3
928,404,3
227,696,4
491,779,4
84,239,4
480,529,4
71,635,1
155,103,5
170,766,3
479,328,4
618,476,3
244,356,5
443,694,4
626,409,3
820,388,5
662,630,5
69,208,3
702,936,4
418,209,4
826,584,4
38,205,3
422,550,2
148,54,3
117,30,5
141,2,4
311,343,4
106,850,1
388,949,4
183,552,4
16,358,5
26,114,5
500,348,4
378,9,1
154,257,3
59,434,4
20,704,3
361,636,4
879,363,3
749,160,4
361,101,5
520,66,3
82,409,5
752,1059,3
896,367,5
462,310,5
394,647,4
471,1049,4
222,558,3
333,263,4
502,1080,4
540,532,5
286,582,3
403,160,2
127,835,5
756,25,4
3,107,4
69,541,3
195,1024,3
84,230,4
798,900,4
120,457,4
405,138,4
881,192,2
20,191,4
259,99,4
310,870,3
341,939,2
903,653,2
571,492,3
133,1091,3
370,436,4
222,274,5
764,613,4
456,342,1
459,142,4
56,192,4
312,143,2
534,96,3
403,934,1
446,492,2
507,720,5
531,261,4
896,1539,5
307,720,5
504,843,5
44,102,3
38,351,3
480,865,5
645,438,2
375,102,5
85,61,4
48,156,4
24,284,3
815,236,4
16,145,1
64,58,5
24,647,3
116,262,4
365,1290,2
494,175,3
626,434,4
69,461,3
585,480,5
119,386,2
24,1402,2
196,6,5
552,493,3
430,73,2
176,299,3
691,455,4
573,338,2
940,771,4
66,453,2
92,167,5
783,630,4
899,61,4
787,926,1
25,222,5
553,669,2
407,861,3
385,531,4
66,417,3
42,506,3
760,434,5
798,240,5
604,212,4
83,644,5
106,93,2
879,796,4
785,358,4
181,937,4
886,427,2
128,634,4
805,364,2
830,780,4
283,595,2
464,438,4
443,875,4
628,201,4
655,297,2
766,833,1
874,865,4
106,367,3
767,190,5
720,290,1
118,50,4
695,60,4
524,1110,2
836,1267,2
245,52,3
69,119,5
893,145,2
593,188,4
24,121,3
151,61,3
20,951,3
356,61,4
11,330,5
271,502,5
187,171,5
876,20,3
540,936,2
253,142,4
130,857,5
719,299,4
19,212,4
175,648,1
77,326,5
494,1134,3
88,369,3
406,373,3
49,7,3
677,322,3
629,255,5
48,493,2
675,376,4
587,771,3
668,158,2
865,257,5
89,237,3
913,252,2
466,648,3
122,167,5
721,613,5
13,32,5
846,392,3
54,587,3
234,1180,5
932,432,4
91,343,5
17,258,4
29,614,5
91,668,3
664,290,3
574,174,4
378,562,4
895,159,3
42,290,2
71,358,4
16,652,1
66,402,3
918,192,3
629,318,4
4,597,4
462,84,4
136,569,2
535,571,1
239,191,5
799,381,4
658,182,2
253,116,4
131,166,1
884,647,4
326,54,4
137,348,4
898,575,4
557,338,4
608,1048,4
743,179,4
255,408,4
314,741,5
264,218,4
316,329,2
93,67,3
312,83,3
770,515,3
774,365,5
609,257,4
642,361,1
817,344,3
477,100,3
360,223,5
857,432,5
206,647,3
314,514,2
341,683,3
513,61,3
311,66,2
198,672,1
602,104,5
336,22,5
817,116,3
12,300,5
573,897,5
406,418,3
714,347,3
230,808,5
46,79,5
336,1217,1
706,937,1
392,553,3
531,104,3
234,683,3
634,309,5
664,59,4
405,18,3
44,599,1
626,126,4
661,176,4
809,167,3
118,873,3
59,605,2
391,376,2
876,515,3
378,948,3
689,346,1
623,4,5
451,865,4
308,413,5
407,691,3
53,55,4
31,268,4
79,96,4
827,612,5
896,55,4
93,322,5
651,1009,3
751,310,4
683,624,4
504,105,5
189,663,4
106,404,1
448,241,3
599,183,3
342,432,4
766,362,4
29,320,4
606,424,4
92,233,3
556,201,4
101,352,5
98,718,1
9,180,3
480,179,5
939,11,5
115,342,4
712,93,2
127,38,3
316,424,4
72,278,5
612,78,4
18,433,4
117,505,4
326,366,3
570,86,3
303,726,5
76,574,4
435,212,2
405,558,3
17,10,5
170,570,4
59,569,4
879,902,2
931,12,4
783,1163,2
334,95,5
78,113,4
938,418,1
504,24,5
405,126,4
740,571,3
264,82,3
159,1064,5
757,142,3
876,946,2
908,331,4
696,32,5
112,779,3
454,365,4
111,999,1
936,410,3
577,147,4
493,162,3
385,868,3
662,466,4
104,614,5
143,852,1
780,114,5
427,154,3
901,502,4
558,96,3
405,285,3
605,730,5
675,1087,2
258,158,3
296,1029,5
429,1010,3
484,1116,2
35,408,2
428,887,3
876,378,4
206,312,3
267,244,1
866,275,3
118,212,3
375,800,2
88,1531,2
112,13,4
393,298,3
894,48,3
212,53,4
464,784,3
535,369,2
356,929,2
122,158,4
932,53,3
534,1117,2
492,528,3
848,372,3
312,1007,3
528,84,3
122,1017,4
817,2,4
815,650,5
706,821,4
885,15,1
604,412,4
846,189,3
38,355,3
349,630,3
25,97,4
56,321,3
24,884,4
627,71,4
36,388,2
845,404,4
337,34,5
868,921,4
186,374,3
694,631,5
607,586,1
702,394,3
123,274,4
729,432,3
781,756,3
535,135,4
227,736,5
533,315,3
908,463,4
326,134,3
377,481,5
735,200,4
792,27,4
26,206,3
365,72,5
876,1117,3
366,52,3
655,667,4
689,146,1
118,25,5
23,312,4
714,376,5
881,350,4
894,835,2
31,409,4
585,889,5
746,292,4
726,824,5
816,847,3
464,448,5
505,146,3
827,835,3
768,262,3
611,485,5
255,691,5
64,69,2
150,217,3
59,243,3
204,595,1
63,145,2
12,605,4
517,513,3
406,257,4
792,119,3
73,54,5
42,158,2
492,830,3
93,147,2
659,587,4
492,24,4
403,139,1
672,61,3
497,28,2
928,741,2
577,359,5
443,748,4
479,653,4
572,1130,1
44,739,2
736,677,4
481,61,3
219,134,5
908,311,3
907,35,3
76,922,1
230,523,5
380,102,5
672,178,4
883,93,5
488,472,2
897,368,4
753,248,4
64,63,4
462,243,4
23,700,3
49,447,4
931,815,4
98,739,2
547,744,3
693,1114,3
604,300,4
187,404,4
206,1215,4
15,275,3
139,404,4
394,50,5
795,756,4
610,182,5
193,185,2
570,154,4
354,190,4
69,227,2
868,367,2
459,1535,3
865,25,4
886,404,4
865,367,3
893,1239,3
877,6,5
206,212,4
913,275,2
314,391,4
421,262,3
397,453,2
18,695,3
480,248,4
651,274,3
3,325,4
53,658,5
122,457,4
877,450,2
650,240,4
425,326,2
61,187,3
709,653,5
422,733,3
505,343,3
490,797,5
900,401,5
868,95,4
115,357,4
388,686,2
913,553,4
63,351,1
410,717,4
301,653,2
881,531,5
792,634,3
517,416,3
422,545,3
196,90,5
377,461,5
350,825,5
815,857,4
64,40,3
59,172,4
122,197,3
464,422,5
6,294,3
572,752,1
614,152,5
454,213,3
879,865,5
71,232,4
409,158,4
253,84,4
187,96,4
908,1037,1
866,248,4
340,92,5
913,244,4
869,1274,3
772,861,1
240,1114,3
482,236,4
314,7,5
146,243,4
138,569,1
186,368,5
38,595,3
210,1124,4
378,897,5
393,320,5
602,697,3
505,289,4
749,750,4
613,116,5
537,876,4
707,230,4
451,624,4
213,105,3
429,105,5
464,365,5
162,11,4
140,1017,5
101,165,1
140,888,4
249,865,4
750,528,3
384,404,3
183,321,3
174,202,3
661,1019,3
533,148,4
39,510,4
235,1437,5
764,162,4
589,290,4
386,320,5
865,360,4
566,50,1
312,735,3
305,457,5
931,1107,3
410,374,4
341,299,3
110,140,2
422,186,4
354,503,3
54,174,4
460,96,3
437,269,3
326,1407,3
464,436,5
604,568,4
607,116,5
535,978,2
440,126,3
492,1045,2
749,574,3
535,95,4
888,741,5
491,361,5
205,178,3
42,521,1
370,529,3
117,708,3
661,614,3
693,47,4
623,862,3
438,695,3
81,290,5
85,78,5
779,354,4
744,497,4
131,696,5
89,503,4
134,657,3
669,699,3
78,102,5
240,426,3
155,303,5
88,1005,2
443,1146,4
926,868,4
539,545,4
706,115,5
493,1258,1
196,409,4
567,61,3
585,52,1
549,102,4
900,1137,5
876,337,3
62,35,4
788,405,4
443,653,4
508,1203,1
930,1105,4
899,1064,3
365,190,2
913,732,1
486,2,5
609,480,2
338,720,4
169,253,3
16,25,5
81,483,5
794,1035,3
151,661,4
132,647,4
23,797,2
311,101,4
926,724,5
838,497,5
407,332,4
798,137,4
189,358,5
546,50,5
101,300,3
657,340,3
783,961,2
524,514,4
91,329,2
426,512,3
455,348,3
780,90,4
780,481,4
827,117,2
714,1226,3
500,553,4
891,615,5
30,1124,5
349,33,3
505,51,4
662,492,5
59,132,2
895,368,3
862,336,3
772,743,5
662,299,3
431,106,3
672,25,4
365,121,3
517,822,4
878,326,3
820,437,4
50,179,4
158,493,5
662,217,4
24,500,4
283,586,4
310,565,3
721,186,4
832,768,4
557,37,4
10,340,1
69,429,4
667,83,4
779,1505,2
27,367,3
887,666,4
307,485,3
557,897,4
5,52,5
151,138,5
696,131,5
341,126,4
389,276,5
538,363,3
340,26,1
739,252,3
393,592,4
119,592,3
99,439,5
632,90,4
658,815,2
737,37,4
398,210,4
21,1404,4
365,9,5
122,255,4
76,279,5
302,487,3
144,518,3
895,126,4
791,292,5
803,209,3
337,1050,5
447,1037,5
367,87,5
770,364,2
103,101,5
201,24,4
382,493,4
159,393,5
182,345,4
939,417,4
150,355,3
438,369,2
23,481,3
62,697,2
753,136,4
71,721,1
740,1246,4
519,874,3
78,618,4
544,176,3
695,27,3
604,243,4
79,44,4
906,404,2
430,653,3
886,146,4
749,202,3
101,102,1
140,217,5
931,446,5
84,5,4
101,286,5
350,262,4
395,932,4
56,67,4
798,218,4
512,613,5
462,338,5
194,480,4
614,102,5
119,352,4
344,1083,1
365,429,3
154,138,4
310,696,2
69,631,3
876,400,3
88,436,4
319,202,4
23,78,2
580,376,4
672,262,3
365,209,5
588,178,5
626,436,3
566,507,4
42,175,3
738,861,3
353,601,4
55,152,4
422,705,3
20,252,2
780,242,4
552,94,4
174,696,5
14,645,4
96,433,2
255,639,5
14,658,5
73,614,3
609,53,5
193,704,3
98,527,4
547,432,5
753,30,4
417,772,3
879,779,3
303,159,3
449,735,5
312,367,1
441,210,5
859,176,1
263,253,1
849,100,5
939,69,5
265,457,5
344,865,5
631,70,2
42,298,4
888,239,4
656,186,5
376,218,5
720,1203,3
26,1191,5
587,290,5
756,352,4
493,167,2
552,634,3
578,252,2
535,242,4
391,192,5
64,53,3
22,796,5
337,322,5
543,69,3
888,695,5
705,7,4
25,550,2
870,241,5
352,23,5
22,989,5
334,480,4
722,252,2
879,755,5
566,338,4
922,130,3
449,140,4
330,835,4
922,601,4
340,550,5
655,53,4
540,418,4
487,209,1
604,362,5
363,884,3
868,698,4
559,239,4
65,624,4
314,113,3
209,148,3
848,548,4
42,1143,3
3,901,3
541,222,5
164,52,4
918,368,3
83,192,5
891,268,4
464,558,5
498,275,3
656,210,3
810,503,3
902,96,2
410,647,3
12,901,3
97,779,4
775,648,3
64,970,3
48,678,4
441,137,2
502,47,2
20,596,2
138,226,4
47,279,4
336,677,3
344,286,5
273,755,5
893,282,4
354,956,4
97,67,4
544,61,3
55,679,1
405,346,5
624,404,4
443,795,3
603,1037,5
429,259,5
448,130,2
377,358,5
836,653,3
547,1010,4
282,35,4
26,321,5
646,178,4
18,656,2
38,291,4
206,388,3
675,178,3
159,450,5
396,929,4
517,134,5
351,888,4
753,327,5
64,236,4
80,340,2
176,69,4
319,2,5
193,52,2
325,542,4
622,1035,5
413,376,3
463,609,5
732,358,4
406,631,4
45,46,5
650,355,4
451,197,2
182,78,4
155,523,5
115,492,5
560,649,3
148,727,3
862,1070,4
579,405,1
33,102,5
181,103,4
368,290,5
877,123,2
609,95,5
370,7,4
38,735,4
492,248,3
98,696,5
862,732,1
882,141,4
91,227,4
139,581,5
637,421,1
785,77,3
13,493,4
797,624,5
544,12,4
647,126,5
39,93,4
68,422,3
531,180,4
52,365,4
173,530,5
895,257,5
710,290,5
650,439,2
312,498,3
395,696,3
482,358,4
326,29,3
57,10,4
297,90,5
455,574,3
118,279,4
658,217,5
771,358,3
34,64,5
77,470,5
142,158,5
27,49,3
370,422,3
736,365,3
7,121,2
131,99,4
483,658,5
848,58,4
61,358,5
424,118,5
25,439,4
740,237,4
255,1048,5
309,1101,1
469,703,4
662,726,3
405,501,3
838,21,2
532,119,3
486,332,5
229,109,4
453,421,4
209,358,1
102,321,4
239,182,1
726,667,2
77,90,2
103,492,3
637,2,4
353,189,5
16,376,2
468,134,5
25,84,4
737,358,2
760,658,4
16,982,4
422,199,3
753,1076,1
468,585,4
697,72,3
539,329,3
311,661,5
44,208,4
675,164,2
898,308,5
448,1356,2
798,96,5
889,818,2
843,137,5
66,588,4
753,290,5
97,932,3
293,720,3
27,51,3
403,204,1
571,87,4
123,134,4
91,360,4
56,802,4
38,277,4
762,13,4
609,882,3
584,149,5
765,705,1
405,650,5
42,327,3
872,349,3
749,426,3
738,2,5
403,1245,2
697,324,3
117,74,3
780,258,4
517,402,4
338,269,3
243,339,2
378,232,1
405,13,3
111,1033,2
418,55,3
319,1071,3
451,620,4
706,779,3
130,90,5
393,475,3
38,236,5
343,78,4
73,549,3
537,248,4
388,550,4
94,1358,5
410,619,4
366,134,3
632,265,2
42,594,3
477,619,4
141,240,5
117,310,5
403,114,2
38,896,3
59,752,2
765,25,5
578,1122,2
599,59,5
130,54,4
779,1329,3
619,400,5
895,35,5
168,856,3
751,817,3
693,148,3
13,157,5
116,199,3
309,28,3
540,367,4
908,422,3
253,290,2
409,323,3
868,885,4
875,361,2
842,782,2
71,788,2
435,802,3
176,99,3
640,623,3
670,53,5
712,157,4
432,971,4
365,113,4
470,37,5
31,23,4
845,199,3
53,245,5
103,78,3
342,523,5
255,461,5
863,84,3
47,205,4
253,1124,4
614,599,5
53,143,5
249,167,4
886,137,2
11,532,2
531,671,4
468,691,4
270,5,5
621,383,3
612,290,4
405,79,4
836,656,2
36,182,1
106,863,4
649,291,3
938,577,1
848,391,3
883,653,1
553,158,5
842,230,3
740,235,2
632,698,3
281,41,3
21,91,5
138,7,3
388,679,1
206,234,2
111,771,4
478,842,4
212,657,3
391,137,3
375,843,3
493,109,2
227,821,3
204,49,2
121,137,2
203,684,5
688,78,5
289,99,4
115,854,3
930,121,4
317,59,4
47,157,4
286,661,5
2,27,3
31,162,5
874,180,4
563,263,5
443,1398,4
762,197,3
728,205,4
743,123,3
935,41,5
73,503,5
103,983,4
410,836,3
211,361,1
707,7,5
717,116,3
421,26,2
798,94,3
846,105,4
638,212,3
674,372,3
838,57,5
27,154,3
69,865,2
38,498,4
31,527,1
651,1566,3
101,659,4
255,636,5
19,425,4
44,254,4
145,159,4
456,1127,2
134,873,1
547,159,1
76,389,4
709,26,1
626,11,4
798,274,4
159,1,5
629,27,5
418,1063,1
468,173,5
815,352,5
489,52,2
614,145,5
13,553,5
753,616,3
349,696,3
480,142,5
249,470,3
533,358,5
69,414,2
81,450,5
48,475,4
753,896,3
59,138,5
638,678,3
912,734,4
120,202,4
167,862,4
239,340,1
490,564,5
504,253,5
24,476,4
394,794,1
464,98,3
468,255,5
798,619,5
40,501,3
411,716,1
524,1146,2
483,509,5
798,836,2
413,330,3
474,407,4
500,493,1
663,476,3
36,1147,1
658,266,3
448,461,2
748,466,3
833,945,3
101,1139,5
6,924,5
121,1234,1
721,298,5
59,277,4
823,326,5
731,162,4
329,90,3
597,192,3
188,4,1
753,100,3
115,135,4
861,207,3
126,974,3
499,298,3
403,1063,1
94,343,5
455,434,3
913,447,3
636,1207,4
78,315,5
645,368,5
798,634,3
42,261,4
163,54,4
549,231,5
309,182,1
733,181,4
555,726,5
12,776,5
414,574,3
410,673,5
84,4,4
20,1506,2
130,815,1
544,281,4
407,1256,5
219,95,3
879,524,2
63,407,2
256,30,5
117,865,4
134,337,3
2,447,2
330,288,5
633,810,4
497,433,5
809,201,5
146,405,4
734,306,3
885,162,3
532,378,3
370,1049,3
319,19,4
42,1246,2
432,972,4
868,206,3
127,1447,3
476,50,3
103,79,4
647,143,3
919,78,4
464,800,3
375,901,3
360,365,3
568,218,1
894,389,1
703,404,4
941,312,3
650,166,4
54,37,4
46,119,5
132,58,5
531,588,2
137,445,4
630,131,4
605,539,5
70,254,4
53,499,5
644,162,4
451,258,3
183,1152,4
557,241,3
159,601,5
101,67,5
906,491,2
78,212,3
227,693,3
100,404,4
264,641,3
53,295,5
341,510,4
80,181,3
336,284,4
803,34,2
435,601,1
83,281,4
244,436,2
485,1077,3
585,123,3
174,348,4
745,257,4
624,138,3
