user_id,item_id,score
4,714,1
348,18,1
23,919,1
250,4,0
915,272,1
624,689,1
346,895,1
797,1547,1
442,1207,1
239,301,1
517,601,1
16,891,1
884,222,1
283,1318,0
405,220,1
127,543,1
667,1163,1
343,531,1
126,1677,1
53,1368,1
401,288,0
535,82,1
205,23,1
350,10,1
66,1555,1
22,21,1
504,340,0
431,988,1
77,209,1
383,3,0
566,879,1
393,867,1
217,115,1
442,1153,1
537,822,1
31,1170,1
348,1349,0
873,1699,1
488,309,0
850,152,1
122,443,1
932,1584,1
634,360,1
532,600,1
982,1450,1
155,335,0
307,1140,1
375,1503,1
568,1368,0
991,128,1
17,970,1
147,801,0
865,777,1
242,497,0
7,928,1
92,186,1
917,1426,1
393,331,0
184,490,1
14,637,1
609,28,1
890,845,1
265,184,1
965,1609,1
397,1560,1
255,712,1
79,9,0
660,79,1
534,895,1
554,183,1
658,1555,1
344,411,1
802,1117,0
552,55,1
527,1268,1
55,762,1
103,687,1
415,840,1
667,283,1
1,42,1
346,366,1
763,1802,1
942,540,1
669,137,1
753,542,0
106,977,0
66,22,1
502,9,1
696,478,1
64,1561,1
606,7,1
834,1356,1
659,139,1
325,10,1
236,579,0
927,1470,1
147,269,1
557,554,1
527,812,1
761,846,1
825,340,1
705,461,0
755,6,1
954,825,1
226,233,1
546,1499,1
449,717,1
809,809,1
135,3,0
448,1097,1
843,491,1
95,1748,1
419,164,1
536,1359,1
903,209,1
141,707,1
24,653,1
390,3,0
551,252,1
669,171,1
495,1345,0
238,1075,0
393,414,1
741,565,1
210,84,0
4,183,0
203,918,1
552,1177,0
770,801,1
301,104,1
875,976,1
232,728,0
681,58,1
374,586,0
584,1075,1
14,1005,1
349,544,1
665,731,1
19,609,0
966,342,0
159,1240,0
942,88,1
425,1388,1
575,1652,1
84,168,0
887,1313,0
301,775,1
1,905,1
715,245,1
746,1687,1
135,267,1
190,42,1
489,623,1
768,135,1
12,931,1
150,57,1
476,489,1
804,1580,0
675,112,0
2,1658,1
3,903,0
529,64,0
142,1253,0
429,1358,0
690,4,1
645,404,1
174,1362,1
409,138,1
12,159,0
741,748,0
367,441,1
826,412,1
190,433,0
634,37,1
956,200,1
391,115,0
533,26,1
336,94,1
183,629,1
833,428,0
176,416,1
920,277,1
66,329,1
812,264,1
480,1229,0
21,60,1
32,83,1
352,1290,1
756,658,0
234,62,0
746,790,1
669,872,1
12,267,1
931,174,1
435,312,1
247,1297,1
33,476,0
557,1596,1
406,1649,1
141,1227,0
195,27,1
126,3,1
731,1534,1
2,1117,0
9,782,0
21,1185,1
673,1562,1
401,1153,1
258,15,1
436,29,0
769,1441,1
18,1331,1
645,36,0
96,129,0
75,866,1
698,236,1
405,44,0
49,815,1
229,1059,0
723,54,1
901,1451,0
35,280,1
580,1168,1
117,1084,0
270,1475,0
60,563,1
455,5,1
901,317,1
746,1116,1
226,206,1
891,519,1
681,471,1
17,602,0
129,488,1
375,10,0
448,1016,1
323,1482,0
296,272,1
309,345,0
3,1168,1
27,251,0
932,36,1
497,802,1
626,364,1
446,173,0
6,484,1
245,628,0
75,437,1
17,1011,1
805,1599,0
832,579,0
442,949,1
47,29,1
727,1704,0
137,349,0
708,61,1
8,56,1
786,461,1
117,959,1
227,9,1
738,76,1
351,526,1
207,469,1
564,62,0
42,1200,1
128,582,1
497,697,0
725,727,1
753,515,1
3,767,0
679,1085,0
310,846,1
927,1713,1
137,183,0
797,786,1
128,980,1
593,6,1
13,1200,0
620,180,1
128,1760,1
731,92,1
118,442,1
345,419,1
401,143,1
244,504,1
50,144,0
791,844,1
419,997,1
4,80,0
578,3,1
503,84,0
125,240,0
812,529,0
2,1,1
823,1214,1
12,274,1
605,1456,1
39,790,1
9,267,0
815,1801,1
674,355,0
175,746,1
722,4,0
219,338,1
343,149,1
777,247,0
272,61,1
371,1422,1
587,8,1
592,358,1
825,1752,1
357,1251,1
12,31,0
19,1369,1
846,1304,1
782,1509,1
10,1190,1
454,818,1
361,876,1
574,789,1
286,438,1
634,1246,1
970,369,1
75,1,1
567,140,1
759,253,0
376,15,1
931,60,1
284,812,1
264,1757,1
864,784,1
764,427,1
50,673,1
412,19,1
418,1652,1
555,553,1
861,365,0
753,665,1
9,1307,1
217,836,0
397,246,1
207,715,1
263,440,0
622,266,1
12,57,0
833,112,1
323,106,0
395,678,1
235,1613,0
277,314,1
875,588,1
425,52,1
138,104,0
108,1396,1
698,516,1
64,191,1
826,57,0
383,178,1
325,698,1
950,1790,1
411,12,0
350,478,1
735,431,1
353,1547,1
37,80,0
350,97,0
116,1078,1
576,479,0
25,150,0
816,845,0
104,346,1
545,394,1
380,747,1
9,274,1
29,1309,0
21,214,1
523,8,0
25,19,1
859,39,0
658,472,0
833,233,1
775,360,1
811,81,1
252,1605,1
529,640,1
873,1376,1
307,590,1
59,175,1
620,202,0
827,299,1
391,624,1
670,127,0
800,48,1
722,460,0
319,6,1
814,187,1
15,32,1
4,5,1
571,485,1
621,142,1
719,206,0
732,1312,1
771,117,1
329,998,0
359,125,1
125,886,1
195,1189,1
190,616,1
359,251,1
7,1799,1
105,20,1
257,272,1
408,243,1
17,1134,1
162,547,1
9,459,1
811,318,0
116,539,1
474,404,1
344,382,1
818,1150,0
668,782,1
22,908,0
810,8,1
88,504,0
587,820,1
695,834,1
6,1224,1
60,1539,1
161,1022,0
811,1166,1
623,1313,1
9,491,1
846,767,1
351,516,1
640,124,1
344,823,1
850,211,1
941,758,1
698,1245,1
579,847,0
843,97,1
811,8,1
668,1665,1
62,1158,1
38,580,1
11,484,1
14,1472,1
563,500,0
610,818,0
11,491,1
827,114,1
530,793,1
49,389,1
324,451,0
851,1711,1
469,850,1
543,1656,0
192,63,0
32,1381,1
359,88,0
245,142,1
217,219,0
587,8,1
670,683,0
309,190,1
813,363,1
370,1042,1
381,1654,0
127,5,1
1,214,1
313,1273,1
19,416,1
98,397,1
504,73,1
93,115,1
119,1267,1
560,654,1
555,63,1
296,418,0
429,1166,0
808,397,1
854,1083,0
155,131,1
367,760,1
748,1052,1
222,553,0
748,78,0
360,10,0
555,1775,1
688,738,1
938,250,1
172,1550,1
64,59,1
674,226,0
257,930,1
416,301,1
296,124,1
532,163,1
526,1708,1
98,1416,1
1000,1713,1
27,553,0
210,73,1
146,117,1
202,47,0
51,518,0
590,129,0
44,1220,0
383,168,0
863,1249,1
796,599,1
268,742,1
20,1031,1
309,20,1
108,605,1
537,341,1
383,646,0
17,1263,0
13,551,0
228,636,1
344,830,0
748,1482,0
890,47,1
458,1501,1
907,16,1
747,937,1
293,19,1
19,1016,0
153,1635,1
269,15,0
234,1708,0
110,1672,1
850,1308,1
756,120,1
199,825,0
382,1042,1
670,192,0
747,1672,1
110,57,1
45,1245,1
230,9,0
235,108,1
120,415,1
212,1133,1
762,835,0
11,369,1
673,932,1
10,201,1
99,57,0
381,589,1
435,1361,1
72,729,1
29,1695,1
169,623,1
390,54,1
487,1113,1
74,1325,0
837,1430,1
49,1538,1
802,555,0
2,1669,0
958,242,1
207,328,1
623,699,1
304,18,0
7,1509,1
38,766,0
706,156,1
21,1677,1
48,694,1
15,161,1
31,134,0
933,193,1
351,262,1
543,752,1
21,658,0
353,297,1
380,1042,1
374,510,1
318,438,1
139,943,1
681,454,1
753,319,1
356,225,1
32,503,1
730,61,1
36,1759,1
259,21,0
827,718,0
130,9,0
573,73,0
65,89,1
746,283,1
394,73,1
2,773,1
172,1143,1
403,126,0
839,1155,1
863,1612,1
340,1223,1
73,559,0
607,463,1
520,1603,1
46,1679,1
168,827,1
607,655,1
245,104,1
504,1652,1
16,496,1
568,104,0
846,752,1
149,739,1
40,714,1
67,880,1
83,564,0
745,1,1
471,75,0
958,757,1
38,134,0
267,99,0
232,1499,1
242,1681,0
175,1520,1
22,1103,1
332,139,0
11,1207,1
165,1227,0
164,72,0
458,324,1
38,1401,1
287,44,0
111,27,1
635,269,1
221,18,1
539,304,1
866,1090,1
277,1426,1
749,1417,1
920,661,0
37,125,1
675,92,0
685,1579,1
896,106,1
808,155,1
50,691,1
839,1212,1
344,1226,1
811,232,1
477,1176,1
516,588,1
719,39,1
155,59,1
834,369,1
457,126,0
454,295,1
241,137,0
86,1783,1
279,349,0
670,165,1
751,922,1
74,420,1
35,1455,1
813,72,0
555,1278,1
507,436,1
473,122,1
270,4,0
89,1627,1
831,902,1
128,617,1
712,23,1
355,712,1
7,155,1
671,14,1
198,1118,1
151,86,1
773,868,1
347,66,1
837,73,1
410,576,1
361,816,1
1,747,1
845,1100,0
533,1513,1
942,428,1
832,626,1
48,1643,1
10,1594,0
349,37,1
582,112,1
100,1245,1
774,681,0
634,1250,1
112,42,0
352,1373,1
26,411,1
944,595,1
610,74,0
20,151,1
825,786,1
176,182,1
38,296,1
867,345,1
674,1241,1
827,297,1
82,542,1
234,497,0
859,309,1
787,68,0
369,202,1
283,831,1
495,1598,1
555,685,1
586,1368,1
184,1001,1
751,1051,1
405,412,1
108,306,0
560,1765,1
474,68,1
450,87,1
178,108,1
230,932,0
568,257,1
391,545,1
798,1329,1
37,272,1
474,46,1
17,1763,0
411,1225,1
642,280,1
571,982,1
550,818,1
381,355,1
669,184,0
953,1717,0
404,456,0
220,1102,0
755,1313,1
789,87,0
139,31,1
1,1727,1
114,32,1
488,146,0
145,968,1
532,1045,1
291,486,1
659,60,0
140,555,1
256,1150,0
417,51,1
581,445,1
476,182,1
37,231,1
531,1429,1
270,872,1
112,1508,0
310,2,1
458,323,0
492,1527,1
324,571,0
145,560,0
903,175,1
370,16,1
587,68,0
514,548,1
747,1091,1
400,1045,1
551,71,1
280,1550,1
206,1747,1
656,224,1
319,1695,1
786,160,1
280,68,0
767,630,0
448,34,0
16,1748,1
780,228,0
562,1742,1
694,473,1
486,1505,1
722,1010,0
113,12,1
811,263,1
762,608,1
333,107,1
814,458,1
583,1734,0
203,407,1
399,79,0
868,686,1
335,802,1
826,647,1
4,67,1
908,1614,1
839,585,1
571,1306,1
91,1411,1
448,80,1
85,2,0
47,915,1
41,1346,1
118,1,1
673,1668,1
155,1192,1
18,179,1
937,1443,1
10,906,1
19,73,1
548,1324,1
920,365,1
566,213,1
11,1752,1
800,1003,1
589,353,1
586,13,1
43,59,1
852,631,1
65,1684,0
747,964,1
217,1619,0
784,199,1
595,1471,1
62,216,1
230,611,1
466,862,1
9,1342,1
89,634,1
835,1729,1
968,120,1
594,324,1
160,7,0
389,976,0
718,1388,1
384,442,1
661,1508,1
218,254,0
360,198,1
831,67,1
583,208,1
143,574,1
18,1547,1
787,244,1
6,1654,0
209,304,0
495,1493,1
674,329,1
368,57,1
942,918,1
360,642,1
440,471,1
88,941,1
686,491,0
591,1081,1
397,585,1
850,631,1
539,396,1
374,1703,1
135,531,0
242,65,0
4,528,1
272,1367,0
204,624,0
389,983,1
849,1277,1
532,636,0
938,281,1
46,15,1
737,185,1
757,1135,1
53,504,1
265,107,1
587,209,1
772,178,1
716,18,1
90,146,1
810,143,1
415,601,1
50,1586,1
266,1297,1
21,395,0
778,482,0
89,599,1
350,289,1
15,192,0
549,69,1
403,456,1
173,374,1
67,1032,1
863,87,1
309,1345,1
347,404,1
839,1569,1
415,34,1
91,66,1
372,1767,0
420,872,1
201,136,1
601,116,1
610,68,0
783,661,1
251,954,1
587,40,0
670,173,1
244,558,1
198,902,1
824,1548,1
440,192,1
114,501,1
548,1021,1
119,188,1
720,400,1
362,611,1
234,88,0
190,527,0
314,27,1
990,205,0
915,1420,1
208,96,1
142,1278,1
516,765,1
560,1662,1
523,248,0
683,758,1
2,711,1
713,217,1
661,100,1
527,443,1
8,1191,1
21,1705,0
152,250,1
838,14,1
103,858,0
808,1576,1
29,1515,1
98,206,1
236,965,0
740,101,1
520,857,1
10,678,0
743,6,1
887,252,0
974,1712,1
26,931,1
872,281,1
839,653,1
545,1707,1
495,139,1
764,939,1
202,1242,0
245,764,1
393,899,1
811,613,1
24,953,1
229,994,1
743,80,0
323,695,0
2,752,1
849,344,1
373,1013,1
95,136,1
533,95,1
361,104,0
67,1341,0
635,1535,1
628,1408,1
339,7,1
413,405,1
172,1113,0
15,974,1
383,198,1
15,830,0
383,857,0
9,615,0
307,652,0
27,1449,1
527,271,1
437,251,1
810,1,1
24,178,1
33,293,1
838,28,1
4,1524,1
193,188,1
426,380,1
812,172,1
127,26,0
10,1303,1
751,724,1
525,229,1
917,1361,1
538,219,0
214,1371,1
564,292,1
556,209,1
157,855,0
533,686,1
903,610,1
46,1627,1
795,1318,0
270,166,0
690,48,1
819,129,0
253,263,1
540,54,1
821,59,1
807,4,1
691,478,1
141,37,1
82,6,1
487,955,1
429,608,1
469,1620,0
611,415,1
669,194,1
361,187,1
30,230,1
441,1786,0
811,408,1
387,775,1
604,58,1
193,500,1
950,1350,1
416,41,1
126,375,1
520,64,0
664,26,0
349,277,1
789,809,1
179,164,1
28,1470,1
105,625,1
34,369,1
359,574,1
222,44,0
87,384,1
23,706,0
18,1097,0
619,1341,1
415,707,1
493,1020,1
345,1094,1
16,215,1
280,281,1
247,600,1
494,508,1
625,695,0
42,382,1
436,190,0
30,159,0
749,84,0
533,663,1
100,13,1
348,1024,1
88,132,1
742,1609,0
828,21,1
768,1101,0
598,1665,1
442,215,1
547,889,0
3,1521,1
68,486,1
891,731,1
679,365,1
811,35,1
423,1732,1
521,187,1
146,1465,1
123,1305,1
765,1168,0
17,1562,1
26,551,0
157,114,1
729,1790,1
767,1452,1
281,33,0
811,1619,0
490,1497,1
626,1323,1
7,638,1
490,857,0
96,222,1
289,51,0
558,217,1
99,1353,0
544,1372,1
400,111,1
142,666,1
378,13,1
37,1015,1
792,1129,1
49,810,1
777,149,1
464,2,0
361,1672,1
271,10,0
22,1671,1
33,1767,1
487,1069,1
1,43,1
432,71,1
122,997,1
112,23,1
249,899,1
2,1597,1
884,899,1
357,1044,1
202,1550,0
352,138,1
257,74,1
295,364,0
906,475,1
907,851,1
495,164,1
303,1663,1
207,555,1
830,11,1
569,1773,1
51,315,1
753,1098,1
396,483,1
607,54,1
124,1370,1
239,737,0
29,89,1
51,1523,0
452,577,1
561,307,0
701,5,0
761,1678,1
164,1669,1
546,1226,1
885,1031,1
350,205,1
13,1295,1
282,1587,1
788,411,1
269,29,0
258,5,1
398,173,1
822,53,1
533,220,0
232,526,1
23,595,1
1,837,0
56,1,1
308,328,0
73,295,0
191,1180,0
4,1666,0
75,709,1
434,1089,1
250,544,1
806,48,0
614,428,0
66,78,1
359,82,1
40,60,0
690,424,1
675,149,1
156,645,0
501,128,1
376,1267,1
515,305,0
389,9,0
831,150,1
810,594,1
154,92,1
345,1324,1
281,48,1
202,185,1
68,526,1
332,4,1
380,1371,1
423,1108,1
607,417,1
391,992,0
102,669,0
63,1738,1
24,1291,0
340,958,1
90,1084,1
48,524,0
438,353,0
513,1418,0
672,177,0
247,1460,1
901,989,1
373,1499,1
353,1514,1
754,1489,1
88,141,1
587,8,1
30,959,1
377,280,1
28,36,1
62,1479,1
193,557,1
26,1007,1
716,104,0
683,89,1
242,1375,1
9,1700,0
352,1200,0
695,1190,1
82,1290,1
394,428,1
487,353,1
135,337,1
564,9,0
619,746,1
741,1316,1
551,50,0
380,1068,1
103,1701,1
660,473,1
363,95,0
633,3,1
220,1222,0
848,1371,1
574,814,1
26,1058,1
325,1658,1
266,1656,1
24,413,1
608,591,1
784,319,0
3,856,1
727,67,0
859,492,0
249,1788,1
589,421,0
394,1105,1
379,493,1
852,277,1
751,1125,1
180,86,1
136,80,0
379,516,1
569,98,0
901,903,1
181,25,0
118,1075,0
559,981,1
465,1342,1
943,777,1
345,1106,1
268,897,1
850,199,1
218,531,0
870,194,1
453,1684,0
286,1,1
20,169,1
917,1737,1
622,6,1
619,607,0
69,1578,1
43,155,1
53,1791,1
354,562,1
268,1498,0
183,1289,1
669,516,1
481,424,1
381,951,0
808,464,1
357,1488,1
618,15,1
543,1442,1
687,360,1
362,166,0
956,1750,1
99,1637,1
375,636,1
625,1372,1
435,9,0
580,675,1
98,438,1
830,82,1
933,1052,1
856,1043,0
118,1105,1
337,1,1
867,345,1
140,1130,1
15,766,0
539,133,1
40,561,1
59,33,0
285,199,1
114,823,0
758,23,0
904,894,1
85,866,0
580,887,1
129,173,0
30,15,1
571,1287,1
903,46,1
902,314,1
5,1403,1
13,1547,1
164,1804,1
423,564,1
162,254,0
154,250,1
100,1033,0
85,335,0
15,747,1
93,1708,0
113,22,1
625,578,1
211,85,1
618,3,1
1,917,1
30,643,1
212,1352,1
419,20,1
461,555,0
572,39,0
708,21,1
753,6,1
21,816,1
68,506,1
393,44,1
384,1390,1
72,1083,0
951,1292,1
827,335,0
170,212,1
64,1128,1
910,1024,1
813,882,1
130,1730,0
543,194,1
601,1806,1
922,1235,1
472,65,0
645,538,1
482,778,1
369,736,1
497,87,1
637,735,1
435,1740,1
374,33,1
436,1566,1
537,222,1
13,4,1
262,1488,1
709,280,1
382,957,1
230,1118,1
10,1067,1
681,317,1
597,496,1
862,607,0
69,1800,1
503,760,0
103,97,0
850,604,0
71,19,1
686,1100,0
833,558,1
170,571,1
133,466,1
692,993,1
625,577,0
891,649,1
811,145,1
752,78,1
764,54,1
178,1086,1
838,158,0
868,45,1
301,1219,1
357,1777,0
348,775,1
105,739,0
297,1289,1
589,756,0
546,1671,1
155,261,1
564,697,0
868,218,1
789,46,1
563,63,0
450,1550,1
870,849,1
118,106,0
308,127,0
113,799,1
126,461,1
66,509,1
660,68,1
4,526,1
199,563,0
354,6,1
177,1796,1
94,1429,1
826,1332,0
157,458,1
896,77,1
128,779,1
22,991,0
371,987,1
966,298,0
873,622,0
287,124,1
698,120,1
795,917,0
588,1368,1
404,1506,0
614,703,1
21,24,1
932,789,0
199,313,1
516,1660,1
354,176,1
313,1747,1
368,875,1
11,1319,1
257,1215,1
71,491,1
408,112,1
103,178,1
554,771,1
51,481,1
429,604,0
350,7,1
900,565,1
360,740,1
13,510,1
387,124,1
479,86,0
431,254,1
215,554,0
726,1406,1
779,1224,1
222,377,1
231,127,0
7,1547,1
697,39,1
334,1612,1
258,245,1
243,1682,0
485,519,1
792,119,1
839,1194,1
491,773,1
260,1757,0
227,1231,1
347,1579,1
740,862,0
728,623,1
778,772,1
900,464,1
110,1629,1
668,523,1
134,341,0
589,427,0
8,418,1
225,973,1
630,307,1
118,537,1
364,89,1
589,494,1
823,32,1
461,145,1
722,1400,1
469,233,1
135,1270,0
58,556,1
494,1247,1
482,974,1
101,110,1
519,348,0
139,11,1
240,584,1
900,19,1
99,12,0
369,41,1
773,523,1
399,287,0
356,802,1
48,347,1
359,993,1
420,94,1
216,1570,1
571,458,1
166,1788,1
448,506,1
220,106,1
540,222,1
242,141,1
25,739,1
303,408,1
748,1684,1
648,18,1
9,1170,1
519,499,0
324,374,0
421,607,1
581,450,1
673,515,1
963,1146,0
226,898,1
191,2,1
50,1054,1
234,98,1
9,1490,1
19,30,1
727,1074,1
231,362,0
102,293,0
100,898,1
950,415,0
686,1767,0
590,6,1
354,1259,1
349,1396,1
48,830,1
131,164,1
353,231,1
688,472,1
774,414,0
935,1065,1
584,887,1
68,444,1
34,41,1
898,1436,1
716,1762,1
810,751,1
828,1174,1
809,50,1
52,1,1
89,184,0
433,1780,1
163,1652,1
714,899,0
19,145,0
303,1456,1
25,1,1
15,163,1
449,141,1
165,495,1
712,128,1
360,385,1
187,1589,0
461,367,1
172,87,1
267,70,0
113,992,1
444,30,1
646,1705,0
226,49,0
547,908,1
103,80,0
598,1077,1
835,656,1
123,693,1
161,463,1
58,942,0
203,27,1
618,331,0
748,13,1
662,1658,1
618,194,1
866,1442,1
863,175,1
404,946,1
60,1680,0
459,103,1
145,139,1
667,195,1
143,67,0
59,57,1
77,933,1
230,119,1
913,344,1
463,36,1
223,1783,0
947,169,1
656,32,1
455,647,1
681,5,0
913,637,1
397,463,0
600,147,1
679,936,1
869,53,1
673,10,0
160,888,1
839,559,1
731,21,1
14,584,1
99,227,0
2,906,1
509,12,0
360,66,1
257,24,1
55,653,0
678,1494,1
210,1097,1
256,113,1
108,159,0
217,352,1
713,102,1
107,1593,1
917,21,1
278,1335,1
582,947,1
48,300,1
411,933,1
113,406,1
31,516,1
96,1507,1
433,1514,1
873,932,0
616,120,1
684,726,1
738,1801,1
393,490,1
849,228,1
320,540,1
563,5,0
200,64,1
82,51,0
125,437,0
771,337,1
344,376,0
17,1704,0
867,19,1
586,1105,1
590,820,1
351,787,1
594,310,1
168,1303,1
135,82,1
534,824,1
18,912,1
111,221,0
214,1,1
125,1706,0
303,40,1
48,1297,1
225,30,1
741,548,1
950,44,1
467,76,0
449,550,1
929,829,1
691,454,1
408,1069,1
569,825,1
256,2,0
943,1001,1
108,340,1
57,568,1
9,417,1
6,916,0
887,1660,0
723,1319,1
409,1753,1
804,1477,0
103,18,1
79,278,1
44,13,1
198,1,1
367,1620,1
566,622,1
615,1547,1
710,1051,1
263,193,0
505,50,1
544,675,0
539,81,1
381,1287,1
445,1150,0
36,1123,1
716,151,1
245,639,1
132,867,1
154,627,1
55,725,1
450,1774,1
44,637,1
137,968,0
857,82,1
609,590,1
194,157,1
414,111,1
616,267,1
676,11,1
179,36,1
57,800,1
220,1159,1
79,70,1
670,103,1
314,147,0
430,144,0
550,328,1
40,187,1
84,694,1
157,850,1
37,1517,1
109,1613,1
671,210,1
359,293,1
166,7,0
901,1442,1
375,33,0
43,306,1
798,127,1
144,1788,1
30,650,1
58,902,1
268,100,0
353,336,0
108,298,1
147,1108,1
821,1600,1
130,444,0
895,149,1
134,492,1
674,431,1
607,923,1
141,862,1
84,759,1
499,173,0
362,1659,1
408,858,1
377,928,1
497,21,1
375,1014,1
83,101,1
202,981,0
751,1011,0
539,289,1
135,319,1
673,74,0
46,30,1
51,172,1
850,404,1
916,125,1
676,479,1
252,66,1
311,144,0
621,369,1
3,163,0
670,562,1
749,506,1
84,132,1
910,99,1
990,1733,1
562,11,1
993,1555,0
920,157,1
590,914,1
942,52,1
537,404,1
325,1,1
478,111,1
641,1066,1
217,1757,0
516,1126,0
698,10,1
88,563,0
35,1529,1
866,1011,1
772,72,0
11,983,0
988,312,1
695,41,0
180,53,1
4,127,1
345,974,1
559,994,1
425,197,1
49,913,1
120,57,1
376,753,1
332,147,1
170,1198,1
287,1480,1
17,255,1
670,322,0
781,88,1
636,463,1
151,339,0
699,1144,0
11,1445,1
676,1278,1
149,1318,0
496,1426,1
285,936,1
995,1044,1
8,556,1
830,20,1
852,1513,1
456,424,1
82,329,1
375,261,1
381,1341,1
174,1710,1
421,15,1
104,275,1
275,21,1
647,96,1
456,862,0
180,394,0
853,1074,1
648,7,1
308,1523,1
98,20,1
397,273,0
347,15,1
338,25,1
302,1780,1
601,332,0
535,509,1
246,519,0
931,504,1
83,487,1
622,998,1
516,1388,1
235,1179,1
480,183,1
783,1657,1
249,49,1
611,701,0
348,1307,1
156,1554,1
14,308,1
344,42,1
15,125,1
226,375,1
21,346,1
197,45,1
760,428,1
869,1120,1
65,176,1
772,795,0
404,346,1
518,307,1
100,540,1
359,262,0
404,146,0
766,220,1
576,433,1
585,1179,1
574,189,1
537,174,1
510,22,1
771,174,0
463,312,1
361,985,1
609,1453,1
738,1307,1
40,155,1
857,1052,1
328,232,1
607,131,1
534,1103,1
393,358,1
6,1125,1
387,471,1
83,33,0
495,150,0
767,628,0
243,53,0
521,400,1
356,134,0
226,1,1
17,626,0
99,178,1
389,352,1
590,1525,1
244,39,1
61,1330,0
281,837,0
438,492,0
354,192,0
364,388,1
201,254,1
839,1687,1
885,34,1
144,810,1
543,1297,1
324,1469,1
93,497,0
455,4,1
199,927,1
895,170,1
947,279,1
731,847,1
475,59,1
132,508,1
165,51,0
828,1769,1
365,75,1
531,1243,1
235,487,1
415,65,1
889,1275,1
603,624,0
297,819,1
895,814,1
12,1079,1
422,1331,1
180,1170,1
918,76,1
64,220,1
8,698,1
178,48,1
573,87,1
134,17,0
348,1351,1
929,16,1
789,458,1
8,528,1
338,601,1
2,201,0
674,1540,0
732,46,0
703,19,1
51,675,0
91,277,1
4,405,0
61,520,1
513,1196,0
510,743,1
873,1786,1
6,1684,1
131,413,1
56,226,1
170,387,1
740,1277,0
714,1712,1
279,242,0
52,391,1
667,81,1
5,1278,1
279,1421,1
213,1652,1
616,68,1
711,290,1
494,1471,1
26,968,1
135,184,1
256,1503,1
170,350,0
756,225,1
69,440,1
353,1582,1
551,1702,1
147,531,0
78,800,1
615,538,1
202,1149,1
352,1509,1
531,552,1
588,40,0
68,465,0
497,100,1
531,1505,1
42,710,1
810,38,1
133,280,1
914,1705,1
391,624,1
480,86,1
636,53,1
26,59,1
98,1757,0
580,901,1
808,902,1
846,1490,0
423,1051,1
11,1431,1
44,507,1
26,1408,1
19,104,0
958,1158,1
506,110,1
752,1360,1
295,262,1
13,59,1
185,786,0
133,806,0
151,278,1
566,536,1
88,991,1
292,1045,1
886,122,1
527,522,1
444,1016,1
942,1036,1
559,21,1
652,266,1
113,924,0
28,30,1
371,1062,1
574,53,1
24,647,1
870,885,1
329,4,0
422,487,1
368,1167,1
73,1663,1
334,437,1
471,20,1
458,38,1
87,29,1
457,545,1
393,79,1
414,699,1
669,109,1
117,531,0
690,401,1
770,545,1
584,266,0
880,1587,1
78,185,1
504,69,1
233,1066,0
756,374,1
13,1718,1
830,87,1
98,307,1
8,1252,1
919,1651,1
653,282,0
227,1799,1
21,50,1
503,1370,1
353,294,0
506,563,0
2,1064,0
53,1206,1
719,1502,1
765,118,0
602,600,0
578,1422,1
448,255,1
161,49,1
4,1405,0
88,117,1
172,733,1
902,996,1
41,584,1
763,1539,1
120,965,0
850,1640,0
187,842,0
68,1328,1
705,126,1
905,468,1
823,15,1
884,34,0
65,95,0
217,188,1
826,951,0
89,1001,1
855,217,0
587,1299,0
211,358,1
857,1342,1
705,92,0
351,58,1
759,700,1
758,78,1
327,6,1
315,99,1
3,884,1
301,1147,1
18,223,0
395,99,0
537,187,1
48,419,0
310,1002,1
753,1524,1
61,396,1
520,892,1
143,65,1
890,240,1
601,781,1
78,882,1
106,1794,1
365,1442,1
812,303,1
533,552,0
642,672,1
117,86,1
229,1,1
17,274,1
154,1304,1
63,69,1
145,522,0
898,15,1
895,777,1
654,1612,0
327,466,1
354,10,0
351,64,1
119,1313,1
52,1516,1
738,279,0
634,136,1
344,32,1
398,10,0
604,38,1
399,1705,1
529,145,0
414,75,1
351,1200,1
505,1636,0
322,1751,1
636,1113,0
1000,1135,1
541,1194,1
956,34,1
36,140,1
592,1390,0
686,219,1
758,89,0
225,472,0
848,1223,1
925,469,1
533,110,1
901,517,1
931,135,1
241,1363,1
7,8,1
490,207,1
148,10,0
577,587,1
345,226,1
4,1215,1
747,1802,1
629,490,1
590,98,1
109,1380,0
771,1153,0
846,1606,1
589,237,0
318,207,1
591,60,0
27,1302,0
717,181,0
97,246,1
744,1118,0
65,359,0
320,767,1
251,21,1
550,96,1
760,582,1
512,5,1
868,438,1
514,458,1
531,139,1
243,225,0
746,1799,1
14,750,1
78,366,1
383,35,0
714,1231,1
612,585,1
758,707,1
462,284,1
139,78,1
975,53,1
288,47,1
562,601,1
636,1345,0
55,1053,1
652,354,0
116,1805,1
832,122,1
852,887,1
46,651,1
312,830,0
264,288,1
804,932,0
417,1637,1
350,172,1
589,198,1
669,1745,0
11,651,1
524,110,1
16,1165,1
159,618,1
130,1568,1
350,1641,1
645,99,0
448,1718,1
678,1663,1
533,975,1
91,530,1
111,825,0
76,1713,1
160,781,1
690,638,1
96,760,1
43,706,1
669,4,1
759,866,0
76,490,1
965,41,1
428,408,1
394,121,0
781,735,1
87,1624,1
546,321,1
454,112,1
156,783,1
479,539,1
30,103,1
623,264,1
182,1742,1
5,1411,0
208,1780,1
834,1500,1
238,1246,0
135,97,0
112,636,0
