user_id,item_id
343,3414
43,518
304,90
380,6097
359,1095
84,1102
449,79
18,1037
552,1560
45,2686
477,1824
358,5009
62,1204
13,1005
298,3786
517,1091
274,1199
438,7716
95,2489
271,405
160,405
599,1205
325,4057
603,4043
489,1941
164,219
483,1627
177,3696
599,1706
332,1286
63,379
217,471
318,384
480,3368
597,8985
313,4894
484,1940
414,1632
492,2660
263,451
298,405
290,6454
18,526
281,3285
42,2587
368,1514
600,5066
434,2420
599,655
430,1043
572,706
398,7392
525,1354
484,1891
230,372
211,1067
232,1853
246,837
491,826
352,1512
414,442
132,221
599,9338
91,727
542,180
608,3013
462,7963
414,755
404,35
160,4062
132,871
448,7893
34,1819
483,211
142,323
57,82
177,1273
448,1883
73,3523
448,7786
19,2
603,5691
187,415
221,2901
491,253
477,108
89,3973
448,2655
177,2062
462,5528
480,1853
606,1893
122,37
606,757
217,2
230,1895
274,237
596,1082
589,35
288,5021
599,1469
414,2753
437,1113
370,167
371,72
199,2244
246,3470
322,2395
256,1046
298,2955
514,8650
288,1496
561,1333
544,293
474,1744
372,2429
190,1147
99,545
237,1469
274,1012
469,163
522,2189
448,3870
448,6532
409,223
333,1794
380,1384
73,3095
354,1226
391,85
586,239
542,752
414,995
424,1195
20,1448
606,1635
62,1244
105,1191
580,233
380,3136
414,1575
33,2432
480,1125
475,150
477,4505
605,900
380,2395
599,2480
391,2469
177,783
260,3681
345,218
78,1029
47,2729
387,89
288,5075
112,550
539,242
599,326
480,720
610,75
427,337
273,39
480,1011
219,334
182,2204
469,67
414,2265
517,482
135,465
234,472
580,732
570,220
103,75
474,6694
91,479
543,731
337,462
600,2513
288,3565
321,605
527,1180
519,1797
73,1347
563,6531
599,1029
105,3205
137,2079
384,4065
355,1444
129,648
599,9171
448,7996
68,1632
558,66
220,13
606,2128
590,1210
182,1829
599,6552
599,1881
610,6354
318,2761
274,40
177,2997
509,1945
262,37
605,780
472,1570
474,7312
356,395
414,7650
57,105
283,102
216,1798
365,2017
68,178
195,60
249,1928
125,3142
223,755
217,1867
68,477
387,1104
368,530
199,3184
381,1797
477,445
361,2321
274,791
352,1315
308,493
453,4492
222,3630
587,702
115,82
74,1163
414,1092
110,17
559,598
7,73
32,1476
448,1297
307,1188
96,3708
167,768
414,438
465,723
219,766
352,2463
365,2412
185,323
373,640
272,1980
448,238
590,865
182,179
471,392
453,220
425,605
195,1123
603,293
524,27
328,935
378,253
182,5346
128,1138
534,1316
563,2412
68,1777
167,2630
567,962
531,16
4,306
414,2307
448,8052
216,440
274,5627
610,2344
414,71
474,305
606,79
432,1147
486,653
414,3381
555,540
335,690
274,2338
121,633
603,1476
268,118
74,2211
509,2524
105,4416
590,1476
509,3374
329,1160
377,266
426,765
28,2313
500,85
177,75
610,437
135,575
59,991
368,1501
448,7912
318,1305
301,639
137,2416
606,1494
316,2512
67,233
298,2162
387,2039
93,314
232,432
274,2427
603,2122
288,5067
414,4477
42,1521
154,245
607,4919
308,482
307,1765
239,63
156,3642
42,516
515,255
416,755
596,1393
58,660
423,1016
387,2769
298,1266
186,1033
393,8
414,7497
414,2751
409,88
18,1156
469,2069
113,3705
414,2175
153,5027
318,755
222,5806
111,4628
390,2052
241,2333
414,332
178,1147
3,281
168,73
357,1669
603,2505
492,58
594,2751
226,1283
380,1182
68,45
51,1863
437,5554
599,5501
425,235
385,496
296,172
182,2180
382,5377
484,1611
89,3873
139,2717
495,180
414,2453
590,1100
111,235
604,493
411,28
380,6223
589,14
495,4723
199,1094
490,1939
27,1601
586,402
177,5221
414,1759
414,2432
328,729
448,7627
223,810
319,323
113,1752
182,3679
307,2661
430,1756
249,4212
448,1400
328,458
241,1364
239,209
91,296
474,431
424,28
217,1564
534,1905
314,660
480,1804
600,2040
573,1066
111,241
111,4512
387,786
294,2494
606,898
279,193
298,445
577,67
287,8
500,2436
40,2509
33,994
522,70
546,4862
610,3087
140,1805
513,62
288,354
7,809
53,170
84,3013
221,5798
19,1515
469,2040
159,4002
428,1758
92,1772
419,3156
305,482
309,6693
406,3288
50,343
249,343
19,1678
606,480
109,2433
599,9277
606,1897
62,3109
182,166
599,9157
450,38
367,110
525,380
156,5067
288,382
153,147
573,1022
232,591
514,2938
435,239
64,3181
414,5365
68,1664
438,2595
365,1842
284,619
362,775
69,167
474,131
232,2127
168,1140
305,3388
599,84
105,4394
445,21
66,1158
68,771
517,1209
80,236
6,698
19,1635
268,2188
483,6106
182,5309
521,484
387,1474
236,178
414,1429
603,5084
187,21
452,2399
320,3318
567,5681
182,4492
366,8
359,557
314,485
217,995
231,82
438,1497
425,1022
594,598
89,3825
334,198
6,642
330,769
68,734
143,960
395,600
372,2420
65,1058
567,445
318,4353
144,780
68,3479
380,1575
288,715
587,410
19,490
352,193
483,324
483,760
21,2025
387,1135
155,5047
331,1391
177,5255
298,767
332,383
128,69
325,153
415,167
187,3382
428,400
517,2905
338,5682
298,3103
226,1237
314,531
448,3879
483,1162
597,25
171,1420
386,3605
139,1016
365,1318
474,8319
298,5250
6,36
239,1905
326,1201
208,3014
420,1095
603,2188
212,2746
562,464
221,5354
307,2982
373,468
219,2399
414,1282
226,2705
489,1067
21,836
555,2154
600,765
387,298
227,5861
134,639
199,206
571,151
24,903
307,1556
131,360
380,7150
579,329
599,5942
448,1137
562,1276
571,5126
41,193
68,3475
489,773
265,4868
381,1411
91,2688
274,1920
428,1202
404,637
474,4154
414,7457
287,3193
294,6394
7,799
561,392
448,4551
334,479
354,234
509,902
608,3337
317,3095
604,505
82,545
288,1239
66,1683
484,4517
445,1894
543,2914
71,479
215,2563
74,855
552,395
288,2932
432,465
583,480
318,1909
525,473
111,3794
222,1823
448,7917
477,3348
563,8816
562,3200
47,2735
57,90
577,315
308,639
282,78
560,759
414,171
448,2017
559,20
117,36
443,7729
576,184
489,1597
599,9294
380,1899
473,1218
377,5439
369,1810
135,4869
254,1800
66,3235
18,755
135,3060
200,234
346,336
42,26
474,5179
610,4768
169,5175
588,550
353,471
400,245
89,962
509,8620
573,465
579,210
263,3193
610,6243
594,34
489,759
474,8337
182,481
111,4616
298,914
486,972
217,5715
330,148
41,220
572,1583
474,1860
68,3396
103,1145
328,1167
80,1346
474,1051
474,1242
493,26
458,34
428,1020
135,1009
299,1039
274,137
482,1685
350,1424
608,1763
480,71
474,8166
602,2545
380,458
414,43
169,1219
263,706
1,167
39,71
304,324
82,3332
448,7753
119,2048
241,897
232,3761
474,3292
111,4636
274,415
448,1920
404,550
346,6996
382,764
62,795
249,181
20,1461
357,933
288,4928
64,372
561,245
424,185
599,6451
182,404
437,866
594,730
18,79
234,1557
599,9321
50,2768
308,753
514,1953
453,2102
465,5133
34,235
594,1028
599,5207
137,2902
160,5120
285,1206
101,1010
199,5562
168,37
444,15
359,38
51,2974
119,1991
113,4666
590,545
202,5499
304,5701
68,3408
534,736
274,32
274,2650
125,1310
28,2203
586,1205
534,3073
601,935
95,1032
474,370
217,479
1,147
414,5937
284,613
254,810
599,2970
414,7572
555,5695
226,5848
495,1795
125,1318
249,1943
19,335
522,234
122,70
411,494
313,995
380,7174
509,5647
28,2297
169,86
89,3891
83,753
230,38
24,1061
115,416
28,71
462,5121
240,1159
165,315
606,7385
220,193
290,71
220,4508
249,1
275,49
195,2189
191,583
139,927
249,1103
105,2089
563,2132
103,1845
298,2535
567,7952
226,1228
610,949
212,5682
474,7113
387,1724
224,1653
274,5685
381,763
417,1272
458,17
274,182
163,5147
483,1001
606,9483
263,755
413,241
249,808
255,5734
304,163
387,1861
200,1043
414,991
603,1184
27,1181
387,2110
232,1893
161,755
46,471
587,2900
424,5
310,361
15,1039
42,828
290,866
585,1191
495,6115
298,1718
452,71
610,290
28,2061
570,101
606,5094
273,1094
62,2130
597,1572
435,401
561,1029
357,2338
414,1111
379,671
178,496
610,9588
517,8670
455,21
137,2247
177,1210
466,2383
575,8891
111,2983
603,7715
462,8107
135,1696
304,520
31,2417
182,2751
382,1272
464,75
8,461
199,870
516,261
414,3704
414,569
572,1113
171,525
369,2183
564,4817
226,3552
43,323
382,6939
448,1667
479,1441
591,403
489,416
453,1695
376,725
51,343
219,78
603,9363
370,360
377,1749
318,358
198,181
95,86
103,1106
68,3485
480,82
219,108
606,3501
605,5931
68,1871
474,2218
386,463
462,8096
555,2575
226,101
380,4983
115,73
68,1896
606,1462
50,2047
28,2383
438,740
298,2539
158,191
169,5150
313,35
487,1056
313,2751
127,3503
608,1251
571,84
474,8365
553,163
411,605
368,26
429,588
288,2146
387,1463
387,2083
32,326
592,18
287,420
380,1147
410,644
279,5
15,74
3,260
305,728
158,599
391,2222
599,122
356,810
45,181
215,906
225,5832
357,2122
84,65
222,4356
219,3149
559,578
91,1180
380,36
424,525
554,400
275,357
239,2461
597,6
84,2425
316,1012
525,4851
477,2073
448,7238
604,520
590,2634
266,85
307,865
28,2364
409,1102
610,1210
551,204
602,29
605,8
104,732
610,3408
376,1126
266,1142
453,1697
177,16
400,74
391,461
312,342
448,8022
305,1872
51,2928
380,5903
202,198
608,1115
469,999
419,1016
136,972
567,810
298,1094
105,793
603,6310
600,1549
140,1141
590,2647
474,6406
358,1609
59,2095
313,602
326,17
504,360
232,5934
323,293
212,5678
599,3107
182,5329
555,409
599,416
223,43
385,1005
501,3605
599,7256
199,73
119,1379
105,1254
387,771
603,1177
546,2153
561,1042
446,310
328,68
536,315
298,184
318,6827
141,70
226,491
593,28
24,233
83,1061
599,9260
171,1158
274,445
140,238
380,530
353,468
110,63
318,6791
606,1053
545,157
555,6186
309,4169
305,1204
470,1431
337,74
274,402
380,7192
288,791
105,1102
536,35
525,674
50,909
474,8233
414,691
274,4507
352,1055
606,1171
66,382
387,2145
424,233
1,91
438,3356
288,2595
401,745
528,992
448,234
340,464
274,831
17,1135
66,118
298,2183
305,775
462,6076
22,2062
376,471
483,66
169,167
603,9370
186,1411
177,1854
525,2713
590,2925
103,167
560,767
448,4796
393,1043
318,3156
448,4
274,1819
608,59
318,5861
602,516
380,3172
288,1297
289,78
111,4651
398,7393
354,35
275,1581
372,317
447,481
462,21
312,101
111,3760
599,9261
610,3160
288,101
610,793
356,209
599,3247
608,85
221,5200
469,1139
184,2843
462,8112
85,362
495,922
42,1606
608,293
182,2937
426,458
376,71
448,7899
448,873
98,3328
19,866
68,1496
202,74
298,1065
294,1749
599,517
466,754
20,867
169,360
599,145
199,856
263,765
474,8284
562,755
32,292
599,5321
100,871
202,5605
599,3640
448,3243
385,2898
268,266
274,762
282,3189
117,4
517,270
481,984
249,3472
59,487
599,1370
414,3060
298,1029
434,773
194,232
474,2247
367,2614
307,6612
525,258
28,1215
232,1765
298,23
128,3732
21,1887
603,3611
593,745
235,26
18,1178
45,2183
324,6912
45,2665
290,195
313,108
380,6257
4,32
425,2167
495,550
356,369
132,2451
474,8362
307,4287
105,912
380,1692
599,5063
380,1780
330,194
483,1777
491,181
424,293
560,1340
596,734
135,82
483,1891
111,1089
89,3748
113,2616
339,352
298,6102
448,7872
298,364
361,798
307,6663
543,6786
404,27
580,1226
599,2305
115,293
351,1297
105,1106
226,28
68,3388
414,1825
140,895
573,3319
126,622
111,1276
233,5745
414,2295
460,1199
377,747
325,1571
239,611
199,1872
318,6809
330,741
592,1414
169,1608
313,75
239,744
534,1328
89,3734
280,901
21,754
362,2146
596,68
376,76
525,74
64,3194
509,1112
294,5722
274,868
239,2059
249,3841
448,1779
474,8429
437,525
129,768
280,3442
561,40
448,2649
354,729
140,1148
249,1342
475,1357
385,477
414,229
100,147
328,779
91,373
21,1992
462,2096
181,28
354,220
199,353
307,3255
414,1272
498,634
414,1677
226,519
198,5338
438,180
232,798
240,1433
550,167
384,3015
510,35
307,6622
19,379
573,43
573,119
103,1829
606,415
590,432
482,5233
357,866
462,2230
42,523
590,1800
28,1048
309,150
599,4160
599,9238
105,4331
249,1069
420,178
604,1
330,1113
68,3486
594,7001
136,19
474,79
61,293
22,236
489,343
480,865
156,5062
600,31
409,2189
227,5860
298,2050
474,6352
425,1157
298,783
414,2288
135,118
599,1141
196,41
555,5121
425,204
166,20
599,405
368,403
8,26
354,738
462,754
182,4504
414,1210
524,2996
19,1457
610,622
560,771
326,204
521,485
448,2630
474,3316
132,761
190,1130
331,897
290,994
140,4996
414,5392
561,165
440,2084
234,155
525,1135
476,470
368,75
489,1894
470,34
585,109
4,395
219,589
524,2397
599,6499
474,311
305,913
525,57
543,810
382,1640
599,2325
68,3461
372,488
68,991
1,209
109,620
530,475
599,1227
553,2286
318,242
219,2056
307,209
489,1641
597,20
219,209
389,690
287,695
17,977
471,1218
372,64
19,727
578,3675
219,1795
590,1682
462,1160
307,2592
103,1028
194,360
187,481
599,5616
80,1071
372,463
288,4286
599,5111
229,466
62,3127
391,723
274,2286
317,1154
502,204
18,988
3,270
560,1941
305,2830
599,1077
580,1747
18,761
534,1593
432,3000
480,1793
66,1157
271,271
139,1284
606,7598
140,761
217,3282
233,935
474,8386
408,201
339,1354
288,3041
479,382
38,1401
42,617
219,466
441,1152
382,7221
217,156
393,3937
141,1800
365,4192
249,1534
608,1484
567,736
474,313
108,3323
377,405
303,1475
249,2967
282,2966
83,1046
318,3483
381,1765
480,648
484,2672
453,1
125,947
596,3130
580,1126
503,3274
579,379
425,1431
509,960
391,1183
282,163
82,3674
477,3042
483,392
414,7300
386,634
229,294
105,4415
353,493
202,2202
470,516
596,1078
239,550
404,2071
312,181
483,403
217,670
117,695
357,5066
597,315
89,4010
380,224
292,1526
105,4337
140,2159
210,1031
182,3508
266,102
305,1058
217,5699
268,688
537,8737
555,6380
336,402
249,6126
387,376
448,1636
288,191
410,7417
100,434
448,7889
391,43
195,2077
567,951
381,1772
45,1907
249,98
474,3499
287,781
567,1083
166,2127
76,1125
563,1068
414,5170
16,1100
608,3293
414,641
83,2220
256,799
41,935
339,1130
105,1194
212,5681
249,1493
356,1653
167,4114
64,16
15,1064
368,7033
599,2636
274,361
573,3
525,4060
148,1894
414,240
432,745
610,1145
425,171
381,1256
469,6368
484,472
19,1504
104,1601
477,1740
606,15
318,2825
448,5115
608,2424
560,1088
217,5706
604,532
335,274
361,2285
474,5585
303,69
132,1001
368,1574
560,243
378,35
18,1350
600,984
95,225
141,233
298,5671
541,638
231,185
474,8159
288,380
249,3093
252,947
177,1216
525,1052
115,473
499,175
401,1276
590,3189
6,627
330,28
511,916
280,2320
514,1160
527,1567
260,1452
377,2754
542,1198
332,354
307,5837
307,5763
448,852
274,336
304,1409
318,1287
596,1350
525,2829
72,8
292,1049
22,752
477,161
387,1475
502,2395
260,1118
290,3024
51,1481
469,410
448,8044
414,2107
534,8734
200,437
307,474
232,27
522,1153
599,117
68,25
570,120
363,3122
560,447
303,219
51,2917
39,423
410,2625
368,268
563,2736
292,6465
590,26
425,461
244,93
38,639
604,9412
585,1154
608,619
174,42
304,979
273,569
600,5162
74,1125
73,3536
15,779
201,326
45,354
560,755
179,1424
483,1894
599,3615
225,25
510,361
10,891
226,758
448,2856
178,35
6,653
317,254
200,4148
318,693
111,4598
182,4037
247,1055
599,1487
382,905
108,409
514,447
171,1103
104,1425
462,399
477,6713
408,6281
393,737
477,8306
380,1112
508,836
434,1169
603,3008
140,973
274,93
341,969
325,730
474,306
249,2047
221,2039
434,1156
52,928
323,3027
599,2039
534,1053
104,480
246,788
57,1016
380,2891
381,183
97,1822
606,9436
221,2778
414,347
288,865
606,2640
181,18
474,5613
414,1318
536,600
610,1373
474,2928
82,848
418,2133
504,8596
298,5627
216,742
517,581
489,623
380,1242
170,17
474,6155
380,949
559,18
597,3138
544,43
462,82
409,739
19,1601
414,1405
381,28
45,2647
64,2046
312,3169
47,1933
307,4941
217,598
479,71
182,1747
221,4925
462,172
448,1372
388,670
274,461
517,992
554,185
509,869
570,135
469,1119
274,194
477,4220
446,605
73,1187
428,108
28,984
483,2702
599,6182
599,9037
10,889
446,479
608,202
388,3445
448,5951
39,86
501,653
41,1246
230,147
216,330
341,4192
365,1171
605,142
161,1774
483,1150
365,1051
483,3338
111,4634
95,2239
215,72
288,2053
177,2446
603,294
387,3372
606,21
275,2942
610,1840
59,1439
6,696
414,3701
336,726
608,768
582,824
292,3261
378,2830
89,3980
448,7074
381,69
274,3427
232,3146
380,5980
41,179
177,3053
274,352
599,9055
598,8990
556,3259
462,28
599,9126
268,5053
332,224
317,239
195,1765
177,5265
177,5250
15,1044
314,26
84,86
606,4944
287,2044
474,3371
599,543
542,61
610,3073
475,1255
492,39
474,4108
608,995
250,89
570,445
57,1514
580,611
59,216
448,1585
122,1239
597,4676
259,736
268,394
391,431
290,1597
369,3149
240,33
382,3585
232,752
305,744
160,545
414,191
427,1835
599,508
108,9
312,167
608,98
555,471
390,2189
165,383
156,1602
474,856
101,1115
280,893
504,541
610,4495
177,218
232,36
23,3
199,1037
108,27
220,445
483,1027
318,1774
68,2377
249,1348
182,1514
177,488
555,6603
178,469
563,874
169,1780
534,4531
590,28
365,3527
40,1027
34,362
411,26
483,534
606,2450
23,104
166,1840
477,2152
610,2390
292,82
523,2126
453,148
308,336
610,2469
56,639
32,716
237,903
95,4154
212,899
89,3792
290,84
560,376
414,743
318,437
68,365
97,220
316,117
320,1851
91,514
135,1594
217,150
64,184
312,479
62,1386
263,1097
325,402
608,2940
466,1057
103,1272
448,3088
239,588
596,1380
414,106
45,1777
246,1066
198,1022
298,1246
111,188
426,1242
19,123
41,1865
610,1818
356,415
155,201
241,960
610,9585
441,35
367,1420
465,1737
410,831
527,6373
66,1697
425,738
288,2774
453,432
282,1190
307,6681
438,445
68,12
307,1832
434,188
603,3546
354,471
599,1688
156,430
159,322
386,647
117,14
352,241
56,532
298,3149
66,1686
387,1227
267,270
82,471
111,4606
170,474
512,33
4,318
233,8
103,780
387,399
45,2679
514,26
477,6656
52,238
288,1601
68,430
307,4114
365,758
18,1052
408,1312
268,1627
354,1191
400,1135
414,1025
420,3336
414,59
584,465
232,5905
21,2019
509,2064
480,1028
495,3152
219,1825
448,34
19,1506
9,833
488,413
376,183
587,1572
318,756
610,1248
64,3205
132,1151
560,1312
275,300
449,154
606,1743
91,741
564,939
414,5344
282,62
288,395
414,5554
372,628
16,1133
430,759
599,9292
18,1055
580,194
328,229
414,14
380,5260
316,1698
438,183
414,2463
307,2984
606,3014
590,21
606,8180
111,1368
414,5945
247,331
318,961
427,2950
479,2513
199,792
181,605
380,1866
387,7310
597,186
458,498
113,110
480,1454
562,2486
41,730
605,3415
610,3334
437,697
477,1607
448,6441
496,947
585,2058
438,5284
414,572
288,2952
129,41
107,1094
16,79
477,67
45,782
211,759
369,199
349,322
172,997
474,2082
448,2221
104,272
480,2772
453,447
89,3778
273,34
187,5523
443,2532
182,229
253,5354
474,8390
91,5
373,660
166,759
503,384
105,3571
111,418
298,4706
563,1809
117,3
153,5039
409,1718
474,3398
597,1163
249,107
346,3700
6,609
587,335
524,383
43,471
237,784
356,7031
139,959
378,1022
28,422
346,6992
182,5296
33,464
263,4261
541,516
483,1016
414,7566
590,2397
495,1209
606,1477
484,1697
132,293
573,3200
434,461
125,4611
91,1026
195,188
517,1941
414,3662
72,167
40,474
125,4800
414,1661
254,5
91,9
105,1334
599,9002
474,1605
605,1721
525,1085
168,2494
387,1837
182,5357
462,244
57,1449
563,265
298,3484
298,2986
132,2599
606,6136
159,1976
605,763
125,4769
357,1046
301,235
294,1626
339,122
113,1501
425,2420
507,465
599,421
58,541
18,109
116,779
424,1041
168,2500
100,783
365,1227
368,1671
489,87
282,2548
483,8533
254,86
438,60
391,92
52,1277
331,3070
602,295
239,756
18,29
318,247
560,757
380,1814
115,3606
249,3332
414,7450
199,505
182,1018
394,461
274,1171
262,321
489,693
202,1868
603,1137
307,34
294,1713
606,183
18,1169
63,66
554,2584
541,34
477,2335
599,2818
383,5128
483,40
414,870
274,6233
414,3052
219,876
586,323
318,6358
274,6255
307,6650
84,1450
38,465
317,585
550,766
599,7364
174,473
480,1805
503,29
414,7543
474,768
538,763
239,71
610,2584
232,1320
152,910
465,167
391,89
198,1107
73,2066
462,167
27,2159
570,771
68,1288
474,3642
50,36
446,292
451,706
370,810
509,932
495,1085
534,876
580,234
274,1524
610,2045
187,268
351,6058
605,47
267,74
606,585
247,765
448,1114
279,252
274,2239
28,1031
352,4799
217,2914
474,1606
7,792
534,1222
212,62
607,86
422,1043
10,935
432,624
438,780
45,635
603,4743
438,127
23,37
16,16
220,1267
29,1054
123,69
144,1171
514,8644
603,4175
600,1463
83,46
453,1481
89,3752
239,1047
432,3306
455,320
380,3235
489,1420
410,5047
600,726
564,1966
555,2179
408,4217
343,2331
1,73
151,5018
226,1790
19,403
604,601
462,2592
610,3423
62,3119
275,304
318,6789
312,69
276,464
230,209
39,293
292,1297
599,3160
249,955
560,63
249,1327
68,589
193,334
177,3328
580,8905
6,640
34,758
298,4502
517,819
5,479
21,120
368,2
534,2012
201,41
82,771
256,2751
127,1572
199,799
279,135
561,3479
183,1538
191,8
191,465
401,779
182,1102
89,2829
597,1115
411,609
111,4528
170,481
307,1263
33,98
198,1722
221,35
70,66
150,505
328,333
610,6280
474,1785
105,1148
579,461
600,1044
325,1474
66,1120
606,1280
232,2772
414,900
45,2688
599,457
200,1146
387,2587
219,1141
411,292
240,3218
64,6
343,1028
452,1658
470,474
251,6128
160,439
173,671
555,8775
172,86
593,1228
43,20
517,330
474,898
160,671
438,3646
318,180
372,4864
101,163
603,24
267,27
249,3088
134,531
448,1176
469,16
19,1493
221,2051
21,258
448,7776
67,17
234,323
597,302
4,456
23,445
517,4939
43,634
559,1166
19,389
474,2973
152,1279
368,2092
590,1161
527,2998
480,1147
45,101
460,928
334,758
140,41
140,777
453,26
74,1126
168,1102
101,2188
233,198
387,1102
186,183
217,2148
180,182
241,1251
606,8293
332,2286
489,798
69,1181
89,3856
503,356
596,167
534,34
504,310
561,962
348,245
59,104
42,219
391,332
325,2936
567,1074
589,41
414,580
148,1075
438,195
204,1215
244,43
222,643
423,361
483,3154
182,4136
610,876
404,472
580,1251
357,461
226,2049
511,1538
561,3938
520,1049
198,422
588,3605
448,3321
287,2237
555,98
313,3177
474,1414
448,1747
385,3703
599,9135
215,1152
111,1000
387,87
555,148
483,6470
170,581
391,5
527,863
525,3104
216,2997
200,3320
489,8562
453,1040
169,2516
525,857
339,1349
462,5787
328,2145
273,566
606,22
599,6317
158,1001
145,634
306,1153
414,7607
561,1054
469,3015
94,233
486,611
144,99
600,1570
599,9119
366,238
266,1672
414,235
68,902
477,1169
19,1427
185,2413
68,3191
219,1501
474,2206
380,1149
590,4147
19,69
263,775
606,4141
224,272
226,1195
318,4265
525,28
512,558
600,6195
111,4601
64,1202
66,1222
319,193
249,817
28,1204
325,1412
555,225
294,1554
380,643
600,1232
298,6529
474,8303
135,1512
217,1727
448,218
356,3364
385,643
217,1862
232,379
600,1101
523,1276
387,831
335,1009
160,466
186,61
288,3051
40,532
420,1
137,2395
606,6200
45,538
318,736
599,1327
274,2512
188,5550
47,2725
517,798
387,4118
112,493
103,1928
202,172
46,470
169,3016
237,1130
82,1812
21,967
410,4091
560,1056
20,1474
187,3169
209,35
339,935
484,1764
583,1288
533,2147
178,460
448,1226
462,1370
61,1048
610,1149
305,3597
226,755
534,2752
414,3432
295,364
492,43
561,1825
234,445
166,17
603,228
491,730
41,2521
111,4624
134,473
610,6298
141,254
606,2162
380,1192
217,1624
509,8603
603,9406
578,3745
474,185
387,1845
232,167
599,4976
58,23
19,1724
261,233
559,27
67,745
581,1043
414,7436
380,1980
555,1700
45,512
274,149
66,346
594,4135
111,4582
42,2632
563,61
91,1767
232,1229
68,1092
307,119
475,1894
110,402
512,604
495,1786
368,292
288,4941
95,2073
82,3661
391,1141
89,314
125,1373
564,1288
510,71
50,71
188,5549
227,336
385,1457
89,434
232,790
475,1980
304,296
380,2607
603,1107
418,1572
291,1053
260,195
274,3511
414,2183
599,1451
590,771
597,146
474,3500
288,1130
289,183
525,1198
368,993
422,2621
240,516
307,63
28,2209
357,865
28,725
152,5
140,3184
177,55
438,1869
594,6157
268,173
274,769
594,5129
479,16
50,1318
448,2245
68,724
103,1154
474,3253
414,1055
105,1813
514,1102
51,2897
64,675
512,293
370,356
322,351
437,233
457,45
458,637
559,3218
438,540
354,3261
552,1012
414,492
600,1536
89,3791
221,2239
438,4244
387,4096
603,160
480,94
111,2563
448,1357
186,281
326,2050
357,61
448,72
448,7989
20,195
74,1211
570,496
5,477
483,351
306,3437
246,3070
409,1650
302,8
15,876
474,820
234,1770
406,5245
274,2695
428,1125
216,2206
140,4973
111,729
380,1330
512,475
561,1086
462,5160
526,1832
244,600
387,637
387,682
477,1536
332,362
183,2201
368,2714
412,5057
146,708
234,1492
305,2587
510,142
606,443
380,1316
483,3276
105,4342
45,439
453,1015
473,1130
391,296
425,472
217,1448
273,637
298,1044
414,2900
28,2041
122,6
104,1032
68,3296
538,88
551,927
76,233
397,2042
448,7409
391,369
211,1051
263,1865
483,1034
599,4481
608,493
566,33
58,532
105,4313
64,158
599,9082
18,1356
452,1157
249,820
561,3177
596,2567
199,904
263,1847
453,63
425,27
414,648
474,142
73,3541
41,2102
448,3485
170,516
263,1643
80,1313
477,621
561,3140
382,6193
141,1905
372,365
17,976
288,1593
306,2524
254,2682
104,865
305,1287
298,4499
234,5997
62,1990
19,1524
560,1010
414,6689
596,1155
484,12
226,836
605,6790
307,6595
217,1120
312,389
42,611
438,792
555,2616
16,185
573,1832
326,2102
132,745
381,2316
599,1656
124,401
593,988
454,2900
307,4495
19,489
537,888
73,1048
486,473
524,26
68,2960
289,491
483,8
18,1100
490,2435
66,1207
298,3106
492,41
28,2276
567,1388
305,1086
381,1202
57,734
18,1196
356,1097
274,2129
22,1916
600,3355
103,240
305,3169
275,6314
448,7973
414,4667
380,54
560,2233
551,1068
305,5113
401,2066
308,479
198,423
162,21
599,2208
414,7654
321,466
414,3412
599,2626
89,1237
176,233
249,735
19,74
483,220
591,429
140,870
91,1864
107,482
520,1139
298,1293
474,8418
483,1608
50,760
263,4292
305,2995
220,838
387,1425
292,1922
82,1797
232,5913
7,826
432,2463
280,277
6,697
436,2655
512,323
221,1171
372,11
369,445
369,1166
6,628
232,433
489,181
217,3012
448,4552
232,3075
414,7429
525,8696
179,531
247,35
274,73
256,208
89,2827
93,102
414,639
253,856
460,727
469,158
100,99
156,3733
412,387
387,2783
590,37
51,2951
170,540
602,482
103,3319
325,5391
483,2272
479,4055
483,235
573,148
64,803
610,1816
114,258
6,563
380,1403
263,3022
385,82
177,1508
330,1834
8,465
312,72
177,864
307,5855
132,3290
89,1792
351,3095
325,103
510,364
608,515
466,756
47,35
50,249
313,182
275,637
422,2581
105,3550
434,1485
177,1813
509,89
561,46
274,3418
89,3826
477,199
74,3563
219,3748
50,2834
422,43
448,1996
387,2936
448,7875
140,1864
93,1487
514,2634
488,2252
275,6333
279,1358
104,3344
590,1055
56,21
448,2634
200,1031
385,348
438,879
249,3726
387,1803
73,1153
354,2127
50,2801
50,2804
201,70
103,116
206,1166
414,3336
590,887
596,1046
606,2511
66,2225
18,959
122,224
331,1346
6,556
599,2132
79,1029
59,3053
414,2296
459,252
185,331
59,77
323,1405
182,4473
428,1627
573,1100
272,233
1,4
182,5333
91,3614
610,9014
477,2126
367,5080
240,533
19,1745
249,3111
609,2427
274,2167
288,4860
428,4493
554,7443
438,365
318,4860
105,891
94,468
89,3806
605,1245
563,674
448,7979
58,479
125,4831
541,531
552,167
600,1441
351,1941
354,769
298,1052
280,1002
325,5057
109,35
414,2754
474,6426
138,1116
590,334
534,167
429,9
448,4545
319,1082
590,195
462,1609
599,1976
600,223
312,1471
560,1179
249,2057
474,4844
233,245
275,4114
367,1146
177,405
219,114
474,2564
395,613
339,2041
563,904
265,1140
601,1028
67,765
230,39
177,1276
555,5994
604,17
525,1089
380,788
279,1029
224,21
